Texto: 
non contributory
the aneurysm was coiled with endovascular technique.
ct: hyperdense mass in suprasellar cistern
giant intracranial aneurysm, partially thrombosed
pituitary adenoma
pituitary apoplexy
meningioma
metastatic disease
giant aneurysm
64 year old woman presents with a sudden onset of headache and visual problems
due to the restricted diffusion on mri neurosurgical staff was concerned that the lesion was an epidermoid cyst.  angiography led them to the proper diagnosis.


Keywords by value: 
- aneurysm: 0.34023468830662806
- pituitary: 0.2747839702013521
- giant: 0.2657227910153594
- coiled: 0.1893253966580238
- staff: 0.18558885277724743
- apoplexy: 0.180828206508224
- thrombosed: 0.17680313743964202
- concerned: 0.17442774933898558
- neurosurgical: 0.17331646401893486
- endovascular: 0.16500123463210292
- proper: 0.16272925761242224
- them: 0.16201383576907363
- led: 0.16063924135570942
- was: 0.1557297142408148
- technique: 0.15363452962906154
- suprasellar: 0.1461227871397724
- cistern: 0.14463030871662047
- 64: 0.13999082862240916
- angiography: 0.13766829734914895
- hyperdense: 0.13711856622733132
- epidermoid: 0.12940362221589657
- problems: 0.1292019898331293
- sudden: 0.12880333684049936
- restricted: 0.12802383824397062
- partially: 0.12783254607839056
- visual: 0.12708109094263637
- diffusion: 0.1254654459523529
- intracranial: 0.11984861596907663
- the: 0.11888221162669457
- adenoma: 0.11874903186536212
- meningioma: 0.11161007169996881
- headache: 0.10267848300075075
- contributory: 0.1018199531555994
- onset: 0.09564383942005622
- cyst: 0.08592269519715377
- due: 0.08561818721177666
- metastatic: 0.08169060897387476
- woman: 0.07757268325047316
- diagnosis: 0.07721366497727247
- mri: 0.07645676375456195
- to: 0.07447348957828684
- presents: 0.07165174829250526
- lesion: 0.07140905630288133
- non: 0.07067286909031925
- that: 0.06463791108351478
- disease: 0.06252314172465992
- with: 0.05833181958764066
- an: 0.056957272379109934
- mass: 0.056894216893704115
- ct: 0.05670595894903027
- year: 0.045902887128891436
- on: 0.04498489779468665
- old: 0.04408266132244285
- in: 0.037053465608411204
- and: 0.030778311522954547
- of: 0.029148493575854455
