Texto: 
non contributory
bilateral and symmetric subependymal soft tissue areas surround the lateral ventricles and follow gray matter signal intensity on all pulse sequences.
subependymal gray matter heterotopia
subependymal spread of neoplasm
subependymal hemorrhage
band heterotopia
subpendymal gray-matter heterotopia

tuberous sclerosis - subependymal nodular hamartoma

neurofibromatosis
4 1/2 year old who presents with seizures.  history of trauma - hitting head after falling backward in rocking chair 2 years ago.  head ct at that time was negative.


Keywords by value: 
- subependymal: 0.5763001109226951
- heterotopia: 0.37306320044984426
- gray: 0.2776933166640462
- matter: 0.24709781185982266
- rocking: 0.1729947844395546
- subpendymal: 0.16530575205494397
- backward: 0.16530575205494397
- chair: 0.14670580907743688
- hitting: 0.14066681582597002
- surround: 0.13901677669282625
- head: 0.1290354506536241
- falling: 0.1101462605864186
- band: 0.1094689211844538
- tuberous: 0.10787441206812708
- neurofibromatosis: 0.10727234603426031
- hamartoma: 0.10640363748443697
- pulse: 0.10211553450348014
- spread: 0.09717495664044748
- ventricles: 0.09503828056636345
- symmetric: 0.09270135996798722
- seizures: 0.0883055930286127
- sequences: 0.0865378522363973
- nodular: 0.08614481252578608
- ago: 0.07914903963966156
- sclerosis: 0.07705043456037697
- intensity: 0.07681114448069759
- contributory: 0.07394745007817631
- neoplasm: 0.07384549560037466
- areas: 0.07344307228286258
- hemorrhage: 0.07242562973770865
- negative: 0.06697017444126041
- years: 0.06630960122583225
- all: 0.0643937805248464
- time: 0.06411783162210852
- trauma: 0.06282369636944313
- signal: 0.061321122698574225
- who: 0.061190249251650404
- follow: 0.05831551957399208
- bilateral: 0.058137038377017315
- soft: 0.05758987153271812
- tissue: 0.05674597312862879
- lateral: 0.05368469364087706
- after: 0.05247728673109769
- presents: 0.052037581197636885
- non: 0.051326663359896406
- that: 0.04694373307853906
- and: 0.044705926182388486
- of: 0.04233859291332831
- history: 0.041328971298530436
- ct: 0.04118309760082551
- at: 0.04085892753275357
- was: 0.037699929835668056
- year: 0.033337291456229594
- on: 0.032670595309162345
- old: 0.03201533978780101
- in: 0.02691033744745667
- the: 0.021584758529631924
- with: 0.021181945106252646
