Texto: 
ultrasound images of kidney demonstrate an anechoic, well-defined structure with imperceptible walls in area of renal sinus. there is no associated calyceal dilitation. there is no distortion of corticomedullary junction. there are no stones. on color doppler interrogation, there is no color flow to suggest a vascular lesion. the ureter does not appear dilated.
extrarenal pelvis
1) hydronephrosis
2) parapelvic cysts
3) calyceal diverticula
4) vascular lesion (aneurysm, pseudoaneurysm)
5) renal cyst (cortical, medullary, corticomedullary)
77 year old female with history of renal insufficiency.


Keywords by value: 
- corticomedullary: 0.32361714269496783
- calyceal: 0.32067863701723703
- renal: 0.24260769743359434
- color: 0.23415873757742928
- there: 0.20668801352236452
- parapelvic: 0.18681904874124577
- imperceptible: 0.18266840413110866
- extrarenal: 0.17611917284736917
- vascular: 0.17146684482082275
- interrogation: 0.1710391944024951
- no: 0.16891961394326263
- dilitation: 0.1530895544879055
- anechoic: 0.14187807239859615
- diverticula: 0.14064720412115939
- pseudoaneurysm: 0.13947948572499375
- distortion: 0.13730970014915483
- 77: 0.12987256455548887
- ureter: 0.12739945893613355
- insufficiency: 0.1251688842251085
- lesion: 0.12451822626986814
- stones: 0.12258889804511426
- walls: 0.12179002598632724
- hydronephrosis: 0.12051787842722614
- doppler: 0.11624384317572008
- medullary: 0.1148516310790766
- structure: 0.11095968831650069
- is: 0.10669142666723659
- suggest: 0.10549275124764264
- junction: 0.104007516998784
- appear: 0.10227765849609076
- of: 0.10165429726754681
- aneurysm: 0.09887966152764048
- cysts: 0.09840634889481197
- sinus: 0.09383797664537062
- cortical: 0.09323287743311347
- dilated: 0.09301004840191111
- kidney: 0.09123336578195824
- pelvis: 0.090826827878736
- does: 0.08977693497531039
- flow: 0.08649780415734008
- area: 0.08412699725240802
- ultrasound: 0.08010178280860807
- cyst: 0.07491305834442463
- associated: 0.06844743169963642
- demonstrate: 0.06751206806282459
- female: 0.06266478858707022
- images: 0.06007018882942615
- not: 0.05126674262734472
- with: 0.05085751784297064
- an: 0.04965909715803339
- history: 0.049615105805986194
- are: 0.04927702484038252
- year: 0.04002115685237597
- on: 0.03922079335824851
- old: 0.038434164245525954
- to: 0.03246544383349319
- in: 0.032305648986182975
- the: 0.025912333276062714
