Texto: 
surgical removal of the loose bodies is sometimes employed, though recurrence is common.
plain film:  multiple rounded "ossific" densities in the region of the dependent left shoulder joint.

mri:  numerous sub-centimeter rounded t1 and t2 hypointense foci in the shoulder joint, with the majority located dependently, in the axillary recess
idiopathic synovial osteochondromatosis
• primary (idiopathic) synovial osteochondromatosis
• secondary osteochondromatosis
• pigmented villonodular synovitis
• chondrosarcoma
• osteochondritis dissecans
14 y.o. girl with several months of dull left shoulder pain.  no history of trauma, and the pain is not specific to any particular activity or sport.
given the patient's young age, related lack of osteoarthritic changes, and the numerous similarly-sized densities, the findings are consistent with primary synovial osteochondromatosis.


Keywords by value: 
- osteochondromatosis: 0.47689383615774994
- synovial: 0.2951102366717739
- shoulder: 0.22298598237978645
- densities: 0.19138487228067105
- the: 0.19092672157153648
- rounded: 0.174137837657017
- idiopathic: 0.1618773625521527
- numerous: 0.1616499170450639
- dependently: 0.12779206945478397
- sport: 0.12779206945478397
- joint: 0.12610331554278092
- ossific: 0.1181408871818758
- primary: 0.11767219804394102
- villonodular: 0.11525826377209887
- dull: 0.11525826377209887
- osteoarthritic: 0.11525826377209887
- employed: 0.1143978679029834
- recess: 0.11279913095369126
- dissecans: 0.10816524523981594
- pigmented: 0.10759657919161918
- osteochondritis: 0.1065140073340575
- synovitis: 0.10407871821816855
- loose: 0.09971271862269329
- axillary: 0.0941187164095471
- of: 0.09362588802877271
- particular: 0.09338396938185663
- dependent: 0.09222668006490847
- sometimes: 0.08954537125805467
- chondrosarcoma: 0.08773996998744056
- majority: 0.08690526834121601
- hypointense: 0.08420361502987014
- bodies: 0.08379280163413948
- though: 0.08312970968859397
- lack: 0.08187733407689406
- recurrence: 0.07900106326779806
- young: 0.0788997092319561
- is: 0.07861215775648848
- foci: 0.0782068774572185
- located: 0.0756905478503646
- removal: 0.0731406216200446
- related: 0.0727159396481643
- specific: 0.07250756377723647
- film: 0.07150282984077568
- 14: 0.07143793984922348
- in: 0.07141014570313471
- activity: 0.07025045422907576
- pain: 0.06847939918846385
- girl: 0.06712193743501808
- given: 0.06582171971906002
- left: 0.06528064333631539
- plain: 0.06313040928645128
- several: 0.06277890311301271
- any: 0.061839461557961786
- age: 0.06007213985397948
- t1: 0.059617882719754926
- and: 0.05931654905315336
- changes: 0.05782816789844248
- region: 0.05723458468350118
- secondary: 0.05671505367585747
- with: 0.05620909768473605
- months: 0.05569655000273744
- trauma: 0.05557033389257914
- t2: 0.05505035885650328
- common: 0.054264489972270936
- consistent: 0.05188273273313559
- mri: 0.049116311165093254
- findings: 0.04722450304026426
- multiple: 0.04680173253119697
- surgical: 0.04650614705185476
- not: 0.03777425595452957
- history: 0.036557300305768585
- are: 0.03630819618341587
- or: 0.0332871905851465
- patient: 0.031121604500471207
- no: 0.03111575070809023
- to: 0.0239211216120772
