Texto: 
s/p left mastectomy
none for this sign of metastatic disease.
uniformly dense (white) vertebra at t-7, with no abnormality of its contour or adjacent disks.
ivory vertebral body
•metastatic disease (osteoblastic)
•paget disease 
•lymphoma (usually hodgkins)
63 y.o. woman with a history of breast cancer
there are numerous possible etiologies for the ivory vertebra sign.  ivory vertebrae can represent osteoblastic metastatic disease, commonly stemming from breast cancer (as in this case), or carcinoma of the prostate.  this finding can also be associated with paget disease, lymphoma, and less commonly with osteosarcoma and carcinoid.  this finding is much less common in children and usually related to hodgkin’s lymphoma.  

ivory vertebra appears as a  uniformly white vertebra with no abnormality of its contour or adjacent disks. the vertebra stands out against the adjacent normal, or darker, vertebral bodies. 

osteoblastic metastases and lymphoma both result in the replacement of the vertebral body spongiosa with dense, confluent bony mass.  this produces a homogenous sclerotic appearance.  paget disease often causes expansion of the vertebral body, disrupting the external contours.  

references:

graham ts. the ivory vertebra sign. radiology 2005; 235:614-615.

http://www.gentili.net/signs/


Keywords by value: 
- ivory: 0.44149303405953355
- vertebra: 0.40796299869510233
- osteoblastic: 0.2059996469562845
- vertebral: 0.18748485571332185
- paget: 0.18260011830407225
- disks: 0.1639481042297675
- disease: 0.15458750016448922
- uniformly: 0.15156632620574786
- lymphoma: 0.14621918394777633
- sign: 0.12747953522494102
- body: 0.12118532443401792
- adjacent: 0.1193569848440075
- contour: 0.11047316523571124
- the: 0.1102254105587521
- dense: 0.10820581762824065
- this: 0.10545407434349689
- metastatic: 0.10098938312952135
- stemming: 0.09379506461039536
- stands: 0.09379506461039536
- darker: 0.09379506461039536
- spongiosa: 0.09379506461039536
- its: 0.09083453294137914
- commonly: 0.09083453294137914
- abnormality: 0.08929122677819946
- breast: 0.08914281309654976
- graham: 0.08633683610963709
- or: 0.08541017943997985
- disrupting: 0.08467818261447296
- of: 0.08408073239790388
- less: 0.08351383325435975
- cancer: 0.08176506251202265
- white: 0.0809918093190057
- finding: 0.08069012355753406
- ts: 0.079814845611362
- usually: 0.07728028833434275
- hodgkins: 0.07513084524750335
- contours: 0.07393406305598685
- with: 0.07211226052755111
- confluent: 0.07098113651790647
- produces: 0.06736071232047271
- mastectomy: 0.06514575465972776
- homogenous: 0.06514575465972776
- carcinoid: 0.06465658182088349
- can: 0.06441915852042054
- vertebrae: 0.0635229080171482
- hodgkin: 0.06269481111861389
- against: 0.062113050560475246
- etiologies: 0.06156113731487858
- prostate: 0.059450951166174604
- 63: 0.05930455504024384
- 2005: 0.05833202712386053
- osteosarcoma: 0.05806957632557761
- expansion: 0.055957614461171624
- replacement: 0.0551374118764704
- bodies: 0.053750091983911646
- much: 0.05315920121795165
- numerous: 0.05184632653948558
- sclerotic: 0.05148882025648013
- represent: 0.051074925026095896
- and: 0.050732599230436555
- children: 0.050292038064963636
- metastases: 0.04962122914253695
- external: 0.04962122914253695
- as: 0.0493159767157915
- radiology: 0.04915836426122835
- references: 0.04893419054302823
- bony: 0.04729139548739186
- related: 0.04664468031336207
- causes: 0.04637898905449996
- result: 0.045950249099840905
- in: 0.04580706009672548
- http: 0.04537734082461363
- appears: 0.04494766688711713
- possible: 0.04158746510508755
- out: 0.04034506177876703
- often: 0.04004957549567763
- no: 0.03991928733952016
- for: 0.037206805015180686
- appearance: 0.03700281862601083
- carcinoma: 0.03671394357753249
- common: 0.034808733812299965
- both: 0.03422775873792062
- none: 0.033543052634300255
- associated: 0.03235115958277914
- woman: 0.03196620977437939
- case: 0.03083597420338524
- also: 0.02887076526837448
- normal: 0.025060497638484325
- be: 0.02489887088303943
- there: 0.024422380589282013
- from: 0.024377003825049093
- history: 0.02345020354729332
- mass: 0.023445011774323177
- are: 0.023290412142436233
- at: 0.023183499062829276
- left: 0.020937601534176915
- is: 0.016808964604995705
- to: 0.015344545855161283
