Texto: 
*markedly ataxic gait.  
*abnormal mini-mental status exam score of 22/30.
the patient underwent csf shunting, which resulted in a mild improvement in symptoms.
axial ct images through the brain show communicating hydrocephalus, with dilatation of the third ventricle and lateral ventricles in the absence of significant co-existent sulcal enlargement.  also noted were prominent temporal horns (not shown).
normal pressure hydrocephalus (nph)
a normal opening pressure at lumbar puncture, in combination with the previously described imaging findings, confirmed the diagnosis of normal pressure hydrocephalus.
a 76-year-old african american male with end stage renal disease, hypertension, hyperlipidemia, and hypothyroidism, now presenting with a 2-3 month history of mental status changes, ataxia, and urinary incontinence.


Keywords by value: 
- hydrocephalus: 0.28721694466235376
- pressure: 0.26789801234951427
- mental: 0.20442521535225128
- nph: 0.168718389786749
- status: 0.1636911756376765
- ataxic: 0.15446742537470473
- sulcal: 0.14480424678613746
- normal: 0.14365459302749325
- the: 0.14041032246160903
- score: 0.13329866052400577
- shunting: 0.13188018118250283
- horns: 0.1305532823740932
- hyperlipidemia: 0.12871087470052875
- opening: 0.12813168722582222
- puncture: 0.12813168722582222
- communicating: 0.12496238074384815
- incontinence: 0.12400593872712516
- hypothyroidism: 0.12221700259393556
- resulted: 0.11941815290364816
- in: 0.11670238371706991
- of: 0.11475642784718773
- ataxia: 0.11388072281377795
- combination: 0.10884105515878015
- african: 0.10592874946926967
- markedly: 0.10355030186188235
- end: 0.10320763066811288
- ventricles: 0.1030384132874794
- improvement: 0.10237513655164626
- gait: 0.10157504354455074
- urinary: 0.10141869453492328
- american: 0.10006261219331679
- dilatation: 0.09573898155411792
- described: 0.09515651212622618
- lumbar: 0.09470213350732176
- previously: 0.09414792756143014
- absence: 0.09350201698566757
- stage: 0.09339631086240326
- csf: 0.09267120513370992
- prominent: 0.09236810683326023
- presenting: 0.0918726660962826
- with: 0.0918599958283852
- shown: 0.09091622407955961
- temporal: 0.09009189023138235
- enlargement: 0.08991310827279159
- hypertension: 0.08973586755715475
- third: 0.08929933744983809
- confirmed: 0.08647851042374859
- ventricle: 0.0863284382560826
- underwent: 0.0807910081662124
- now: 0.08050742028135223
- show: 0.07445239520226424
- brain: 0.07311238845864163
- renal: 0.07303391586076131
- and: 0.07270377269447613
- month: 0.07134311736347458
- changes: 0.07087947699821312
- abnormal: 0.0704605872143168
- through: 0.06981432041196543
- axial: 0.0677454663114916
- significant: 0.06771520906440422
- mild: 0.06648301238421378
- symptoms: 0.06416927630962138
- noted: 0.06218197870811723
- imaging: 0.06163490086930657
- diagnosis: 0.06079740862574954
- were: 0.060454737431980064
- exam: 0.05903909021331171
- lateral: 0.0582037639740105
- findings: 0.05788265820340141
- also: 0.05516541204741297
- images: 0.05425006497878153
- which: 0.053328635394749704
- male: 0.052217814814325095
- disease: 0.04923021070323085
- not: 0.04629957343202993
- history: 0.04480796159217908
- ct: 0.044649808537827504
- at: 0.044298350480607034
- patient: 0.038145477031411315
