Texto: 
non-contributory
surgery only
third ventricular mass with associated hydrocephalus.
mass enhances following contrast administration.
tanycytic ependymoma
• ependymoma
• meningioma
• choroid plexus papilloma
• astrocytoma
• central neurocytoma
27 year old female referred to neurosurgery with third ventricular tumor
the "tanycytic ependymoma" is an uncommon subtype of ependymoma with a fibrillary appearance and piloid or "hair-like" cells.  rosette formation is rare compared to other types of ependymoma.  the prognosis is probably similar to other ependymomas.  pmid: 15690137
http://www.ncbi.nlm.nih.gov/pubmed/9090024


Keywords by value: 
- ependymoma: 0.46927287254981936
- tanycytic: 0.35537958928038993
- ventricular: 0.18692739106347947
- piloid: 0.17768979464019496
- 15690137: 0.17768979464019496
- third: 0.16920263265992547
- rosette: 0.15984214746328543
- fibrillary: 0.1562908610590808
- ependymomas: 0.14448445771230842
- subtype: 0.13098323382128407
- neurocytoma: 0.12430330494459939
- pmid: 0.12193942011901651
- other: 0.11540287868365831
- neurosurgery: 0.11243986451826099
- probably: 0.10788947969591797
- choroid: 0.10420339587654658
- types: 0.1033278260570885
- papilloma: 0.10188433995165716
- uncommon: 0.10054048653790235
- plexus: 0.10017296339386826
- enhances: 0.09793954220909822
- prognosis: 0.09777789689339753
- is: 0.09128505293929169
- hydrocephalus: 0.0907021719855222
- 27: 0.0900418325190084
- compared: 0.08982660216606415
- administration: 0.08848274875230935
- formation: 0.08808723975755069
- cells: 0.08560903149177343
- mass: 0.08488244978299006
- similar: 0.08468332970903715
- astrocytoma: 0.08387833296951325
- rare: 0.08387833296951325
- to: 0.08333218098998695
- meningioma: 0.08325746291620793
- referred: 0.08221639804636605
- http: 0.0821441228289186
- central: 0.07419837822236748
- only: 0.06941550470225225
- appearance: 0.06698418247951865
- following: 0.06665570675668732
- with: 0.06527044421951948
- surgery: 0.05973767616348926
- associated: 0.058563538059601225
- tumor: 0.05811721070403806
- contrast: 0.05398629793346797
- female: 0.05361591575152184
- the: 0.04434112072122731
- of: 0.04348764562178318
- an: 0.04248826222117215
- or: 0.03865334626964349
- year: 0.03424205239428786
- old: 0.03288422347910798
- and: 0.0229596136909085
