Texto: 
scoliosis
bilateral anterior and lateral bowing of legs
delayed dentition
oral supplementation of vitamin d, also calcium and phosphorous
f/u radiographs to monitor healing, zone of subperiosteal bone formation
long-term f/u for complications of short stature, pelvic deformities, abnormal gait
cupping and fraying of the metaphyseal region at the distal end of the radius and ulna, due to lack of mineralization of cartilage at the growth plate
vitamin d deficient rickets
deficiency of vitamin d metabolites causes decreased mineralization at growth plates
uv light stimulates vitamin d formation in the skin
risk factors: dietary deficiency, living in the inner city (smog), darkly pigmented skin, decreased uv penetration
rickets (deficiency of calcium, phosphorous, or vitamin d)
congenital epiphyseal dysplasia
metaphyseal chondroplasia
mesenchymal bone or connective tissue tumor (nonossifying fibroma)
3 yo aa female from the inner city, presents with irritability, apathy, height and weight below 3rd percentile


Keywords by value: 
- vitamin: 0.39676328215493045
- uv: 0.2310734911596006
- phosphorous: 0.22344755506515404
- city: 0.22344755506515404
- deficiency: 0.22193573941289343
- rickets: 0.16671823696193655
- mineralization: 0.16308128115224282
- metaphyseal: 0.15870531286197218
- of: 0.14795804673536309
- inner: 0.14795715960859562
- calcium: 0.13657632220360943
- growth: 0.12468610030551339
- metabolites: 0.12091082220648856
- smog: 0.12091082220648856
- chondroplasia: 0.12091082220648856
- apathy: 0.12091082220648856
- formation: 0.11987971066714556
- stimulates: 0.1155367455798003
- skin: 0.11248791799163173
- darkly: 0.11172377753257702
- the: 0.10560327795898047
- deficient: 0.10253673285866548
- supplementation: 0.0971626562319772
- dentition: 0.09610176187672125
- irritability: 0.09610176187672125
- decreased: 0.09366410274258478
- cupping: 0.09334968818475393
- fraying: 0.09334968818475393
- stature: 0.09178857960528891
- percentile: 0.08974545049533161
- subperiosteal: 0.08912886937972558
- plates: 0.08853970110489764
- dietary: 0.08853970110489764
- mesenchymal: 0.08853970110489764
- living: 0.08797561155806564
- penetration: 0.08743455260571906
- nonossifying: 0.08743455260571906
- at: 0.08567229130864461
- bowing: 0.08546737845314983
- aa: 0.08546737845314983
- pigmented: 0.08501804376854821
- scoliosis: 0.08375479275303731
- epiphyseal: 0.08375479275303731
- bone: 0.08250623178741424
- ulna: 0.08120507572132495
- connective: 0.07851527671146276
- and: 0.07811550951849455
- monitor: 0.07722745830468909
- deformities: 0.07674543777419679
- fibroma: 0.07605376238523763
- radius: 0.07539639937963659
- legs: 0.07436843449173262
- zone: 0.07305134140979654
- height: 0.07252461896916845
- cartilage: 0.07169075259725786
- healing: 0.07060501455376932
- plate: 0.0693282320375512
- 3rd: 0.06906046325789596
- end: 0.06653396122687415
- gait: 0.0654814955547585
- light: 0.0654814955547585
- short: 0.06498502913314518
- lack: 0.06469583721434545
- factors: 0.06395415541086293
- below: 0.06226344568648854
- oral: 0.06055326523160382
- delayed: 0.059163783702044996
- pelvic: 0.059101116427893174
- complications: 0.05790624443141519
- dysplasia: 0.05790624443141519
- causes: 0.05712963129665803
- congenital: 0.0543237883472097
- risk: 0.05402205588078934
- weight: 0.05272398162699407
- or: 0.05260412268423537
- radiographs: 0.04903719787176771
- yo: 0.04723448391857786
- abnormal: 0.045423210933070605
- region: 0.045224229824544444
- distal: 0.043929098808596884
- due: 0.04345987799304572
- anterior: 0.042214101078670324
- bilateral: 0.040633578252594414
- tissue: 0.03966132441574942
- tumor: 0.03954644522383512
- to: 0.03780281825849633
- in: 0.03761675286532034
- lateral: 0.037521711819525454
- female: 0.03648349343864836
- presents: 0.03637049954209236
- also: 0.03556300403823835
- from: 0.030027589411355533
- for: 0.02291566823229063
- with: 0.0148046451633031
