Texto: 
there is a linear lucency in the left parietal bone which extends anteriorly from the left lambdoid suture, consistent with fracture in the presence of the overlying soft tissue swelling.
parietal skull fracture
• accidental trauma
• non-accidental trauma
9-month-old baby boy with left-sided scalp swelling for three days, status-post trauma in which his head was briefly wedged between a wall and a couch.
left parietal skull fracture consistent with history


Keywords by value: 
- parietal: 0.34720173356580464
- accidental: 0.33568917873264026
- trauma: 0.2497159018827023
- fracture: 0.24437239178797682
- skull: 0.23257839956862858
- wedged: 0.2117946110998583
- lambdoid: 0.20160698144476186
- briefly: 0.1977338244066906
- left: 0.1955673538297495
- couch: 0.19437874317236398
- swelling: 0.19293166240636492
- suture: 0.16034471832626943
- consistent: 0.1554299748212033
- scalp: 0.14548622062420757
- which: 0.13034408674875525
- anteriorly: 0.1299323737675643
- baby: 0.12921784828212132
- lucency: 0.12337746116937771
- overlying: 0.12210729540657037
- extends: 0.11803272818144585
- linear: 0.11546080212691547
- the: 0.11439542199598138
- in: 0.10696503984964527
- presence: 0.1029815307051667
- boy: 0.09804493419942113
- three: 0.09621203322411287
- between: 0.09312669778677732
- days: 0.09073195457758337
- wall: 0.08718724386736205
- his: 0.08692414422469932
- head: 0.08548314780600115
- with: 0.08419543630053772
- bone: 0.07820347494800244
- soft: 0.07630404629770934
- tissue: 0.07518591803691592
- there: 0.05702922011234895
- from: 0.05692325986551859
- history: 0.05475906883397288
- was: 0.049950748543811464
- for: 0.043441200687438154
- is: 0.03925097059291894
- and: 0.029616692748350222
- of: 0.02804838652924491
