Texto: 
patient was found to have right eye myopia and normal eye pressures bilaterally. dilated funduscopic exam of the right eye revealed a large disc excavation with peripheral pigmentation around the disc, but there was no retinal detachment. the left eye showed normal disc size and structure and normal vessels.
1) coronal t2 weight images demonstrates the right globe shows a slight bulge along the posterolateral aspect and is not entirely rounded consistent with optic nerve staphyloma.
2) axial t1 flair shows that the right optic nerve is smaller than the left optic nerve in the posterior orbit. however, the right optic nerve shows enlargement extending to the anterior optic disc. the area of enlargement is nearly 1 cm in length consistent with typical size of optic disc excavation with a staphyloma.
3) sagittal t1 flair shows an incidental pars intermedia cyst, measuring 4 mm vertically x 2 millimeters ap.
optic nerve staphyloma
1) optic nerve staphyloma
2) morning glory syndrome
3) optic disc coloboma
patient is a 14-month-old male, with no significant past medical history, referred by primary care physician for a complete eye exam since mom had noticed that patient is squinting a lot and not seeing well.


Keywords by value: 
- optic: 0.4771260810265824
- staphyloma: 0.3640237467428696
- disc: 0.3210290034463298
- nerve: 0.2636106197325235
- eye: 0.24633855742669974
- excavation: 0.19697870718940275
- shows: 0.1445825174467136
- the: 0.13517493109200365
- flair: 0.10478493655177643
- right: 0.10209146566825997
- glory: 0.09848935359470137
- squinting: 0.09848935359470137
- enlargement: 0.09442971792410731
- coloboma: 0.09411183532568312
- myopia: 0.0910059366857174
- detachment: 0.0910059366857174
- millimeters: 0.0910059366857174
- funduscopic: 0.08859681453696032
- is: 0.08432866459826857
- pigmentation: 0.08352251977673342
- size: 0.08339967634666169
- lot: 0.08225090014768088
- intermedia: 0.08008440143330119
- seeing: 0.07914500150771517
- t1: 0.07674380013595034
- normal: 0.07543540068113504
- mom: 0.07260098452431721
- retinal: 0.07212107047289167
- pars: 0.07212107047289167
- vertically: 0.07212107047289167
- pressures: 0.07038996496967866
- entirely: 0.06698825910077416
- consistent: 0.06678664001026861
- globe: 0.0641781676897472
- and: 0.06362992077796328
- posterolateral: 0.06290654806069466
- exam: 0.06200480377593622
- bulge: 0.061590590429024615
- nearly: 0.06141503715512618
- morning: 0.06107226904978147
- noticed: 0.06107226904978147
- with: 0.0602965022371007
- patient: 0.060092461021837996
- orbit: 0.057037518886107925
- length: 0.05614659811006927
- rounded: 0.05604022987564264
- smaller: 0.055423131151710686
- physician: 0.054019040063563124
- slight: 0.053931620246142196
- that: 0.05345199210722999
- structure: 0.05262137342574706
- around: 0.049155249130258975
- coronal: 0.0490439462015451
- not: 0.04862534221293402
- vessels: 0.047790797558116084
- measuring: 0.04764390701378795
- typical: 0.04759538428733029
- sagittal: 0.04735598892547315
- incidental: 0.04565122227031633
- referred: 0.045570652579501325
- since: 0.04461120383020857
- ap: 0.04421463446229956
- dilated: 0.044108960322087935
- mm: 0.04407396421862991
- peripheral: 0.04403908118840113
- care: 0.0440043105030697
- complete: 0.04316956039650191
- weight: 0.04294694862394951
- was: 0.042926631945692004
- left: 0.04201662669318828
- extending: 0.04175606896952495
- along: 0.04126023389541659
- bilaterally: 0.041073396057674676
- showed: 0.04102060236585633
- revealed: 0.040381582236497564
- past: 0.040087787550851704
- no: 0.04005410532015532
- area: 0.03989627408630205
- found: 0.03984892186800988
- aspect: 0.03973144205306968
- medical: 0.03914033970207267
- primary: 0.03786872007302014
- syndrome: 0.03712778692122459
- however: 0.03645168637976993
- of: 0.03615629796284319
- axial: 0.035574263849396395
- significant: 0.03555837526895186
- cyst: 0.035526668084742
- t2: 0.03543210144978793
- cm: 0.035369514095011115
- than: 0.03491132843021736
- anterior: 0.03438599996218131
- posterior: 0.03184662990030247
- demonstrates: 0.030940115435608657
- large: 0.030857621903684126
- to: 0.0307927368815583
- have: 0.03076556393599888
- had: 0.03068438845234836
- in: 0.03064117509440122
- but: 0.030454352297751973
- well: 0.02982022429090559
- images: 0.028487605598999394
- male: 0.027420437454847305
- by: 0.02615296944609723
- there: 0.024504861421300542
- an: 0.023550263480234864
- history: 0.02352940108057693
- for: 0.018666231113163505
