Texto: 
hemiplegia
supportive
september, 2010 reveals left frontal lobe mass with mionimal peripheral enhancementand decrease blood volume on perfusion mri. 

january, 2011 shows new lesion in right frontal lobe with regression of left frontal lesion.
balo concentric sclerosis
• gliomatosis cerebri
• multiple infarcts
• infection with abscess
• leukoencephalopathy
» tumefactive demyelination
» balo concentric sclerosis)
28 year old man presented in september, 20xx with acute onset of right sided hemiplegia.
mri done in september, in haifa, revealed a large complex mass in the left frontal lobe.  the mass was biopsied, and initially interpreted as a tumor.

follow up mri in october, resulted in reassessment of the original biopsy diagnosis.

january of the following year, mri demonstrates regression of lesion in left frontal lobe with a new mass in the right frontal lobe.  

this case was provided courtesy of dr. azaria simonovich, neuroradiologist at rambam hospital, in haifa, israel.


Keywords by value: 
- frontal: 0.3077696171089019
- september: 0.2782059206747572
- balo: 0.25490478566169605
- haifa: 0.23553661322905356
- lobe: 0.23028139120729585
- in: 0.19825955508862844
- january: 0.18920179687105965
- concentric: 0.1866598301196848
- hemiplegia: 0.18432995065838753
- regression: 0.18116327901901427
- mri: 0.16363688218199887
- mionimal: 0.12745239283084803
- enhancementand: 0.12745239283084803
- 20xx: 0.12745239283084803
- mass: 0.12176806615250765
- azaria: 0.11776830661452678
- simonovich: 0.11776830661452678
- rambam: 0.11776830661452678
- reassessment: 0.11465072718818152
- lesion: 0.1146251301958726
- sclerosis: 0.11353246613984451
- neuroradiologist: 0.11210347932422823
- israel: 0.11210347932422823
- new: 0.11027091370873046
- courtesy: 0.10994981194214963
- left: 0.1087451468666239
- gliomatosis: 0.10808422039820555
- october: 0.0984001341818843
- leukoencephalopathy: 0.09599918276629846
- biopsied: 0.09395095877649669
- of: 0.09357776293736174
- demyelination: 0.09273530689158574
- dr: 0.09273530689158574
- cerebri: 0.09216497532919377
- tumefactive: 0.09058163950950714
- interpreted: 0.08828613148619813
- 2011: 0.08595218827177165
- 2010: 0.08491681221920858
- original: 0.0845880633300489
- resulted: 0.08114929313383017
- perfusion: 0.07993364124891922
- the: 0.07951190933848273
- right: 0.07926827283631267
- with: 0.07802806302368205
- infarcts: 0.07798100155322259
- volume: 0.07001862112753351
- decrease: 0.06850087783752784
- supportive: 0.06658401583912915
- 28: 0.06614324795482272
- provided: 0.06538329841118258
- done: 0.06339497240448748
- initially: 0.062497748711947104
- complex: 0.06140519174807897
- reveals: 0.060623803695012864
- hospital: 0.05886825091754026
- peripheral: 0.056989776769493156
- biopsy: 0.055864553570244835
- was: 0.05555018647154475
- revealed: 0.052256706887496215
- sided: 0.05126498722766851
- abscess: 0.05117552363599721
- onset: 0.05117552363599721
- year: 0.04912191521103858
- infection: 0.048141425706108826
- following: 0.047810451574743305
- shows: 0.046775075522180236
- presented: 0.04647460838996531
- blood: 0.04628480826577689
- acute: 0.04311287432494275
- follow: 0.04296344848174535
- man: 0.04219242896192036
- tumor: 0.04168600444320992
- diagnosis: 0.04131421073250819
- demonstrates: 0.04003876157984176
- case: 0.04003876157984176
- large: 0.039932008944626826
- up: 0.03942296044276651
- multiple: 0.0389813964569664
- as: 0.032016997756857526
- at: 0.030102457131424183
- this: 0.027385225531798844
- on: 0.024069775056229672
- old: 0.023587021287763854
- and: 0.016468349852638314
