Texto: 
physical exam significant for right chest wall deformity, shortened right upper extremity, and syndactyly of all digits on the right hand.
as patient's with poland's syndrome are normal, except for their anatomic deformities, reconstructive surgeries are the only treatment.
non-contrast axial ct images of the chest demonstrate absence of all right sided pectoralis muscles.  there is hypoplasia of the right latissimus dorsi.  there are several hypoplastic ribs on the right.  the right lung is small but with normal parenchyma.
poland's syndrome
poland's syndrome
4 yo female.  past medical history unknown secondary to adoption.  referred for "multiple anatomic abnormalities".


Keywords by value: 
- poland: 0.4747738156587815
- right: 0.2750060950104487
- anatomic: 0.2199395181410523
- syndrome: 0.2143113453093682
- adoption: 0.18950214576766847
- syndactyly: 0.16668066725241534
- latissimus: 0.16668066725241534
- dorsi: 0.16070464613613855
- reconstructive: 0.14907974460090467
- shortened: 0.14630589632037358
- pectoralis: 0.14630589632037358
- the: 0.14186640610560478
- all: 0.14107661827012377
- are: 0.13489241480503028
- digits: 0.12946043892139725
- surgeries: 0.12576946694637467
- chest: 0.12509720889343456
- hypoplastic: 0.12305609324990582
- deformities: 0.12028224496937472
- hypoplasia: 0.11686917687091003
- ribs: 0.11624904111950402
- except: 0.1104263270086833
- for: 0.10774639248510616
- muscles: 0.10154703037103799
- their: 0.09834485753529226
- deformity: 0.0968515437604681
- normal: 0.0967628802787201
- parenchyma: 0.09625968022159798
- absence: 0.0944716519471617
- there: 0.09429900088867348
- of: 0.09275718030288814
- hand: 0.09262850236204523
- unknown: 0.08979350300716778
- referred: 0.08768192837761736
- abnormalities: 0.0858358649188877
- extremity: 0.08534706577961083
- several: 0.07774551138945814
- past: 0.07713241566419947
- sided: 0.07622316746370231
- medical: 0.07530944298955448
- only: 0.07403006524521497
- yo: 0.07403006524521497
- wall: 0.07208296002235763
- lung: 0.07208296002235763
- on: 0.07157612218947113
- secondary: 0.07023602887059914
- axial: 0.06844800059616285
- significant: 0.0684174295752601
- is: 0.0649022957622646
- physical: 0.06425167354961507
- upper: 0.0633228433154903
- demonstrate: 0.06160319079716364
- small: 0.06112462920427417
- exam: 0.059651337604449906
- but: 0.05859684217380229
- multiple: 0.05795935336749041
- female: 0.05718016109358241
- treatment: 0.056446303276178944
- images: 0.05481264920276483
- as: 0.047604361449812095
- with: 0.046406301348008154
- history: 0.04527262928078866
- ct: 0.04511283614704938
- patient: 0.03854105339804945
- to: 0.02962396188083244
- and: 0.024485908542097496
