Texto: 
physical exam was significant for a fib with distant heart sounds.
treatment was achieved by surgical evacuation of pericardial effusion.
pa and lateral chest x-ray:  an enlarged cardiac sillouette is demonstrated with a water-bottle shape.  on the lateral view, a density following the border of the heart is seen anteriorly next to a lucent margin. 

chest ct:  a large pericardial effusion is demonstrated with anterior parietal pericardial thickness maximally 2 mm without pericardial enhancement.
pericardial effusion, possibly dressler's syndrome.
the differential for findings seen on cxr include pericardial effusion, dilated cardiomyopathy, chf, and aortic dissection.

the differential causes for pericardial effusion include infectious, autoimmune, neoplastic, drug induced, metabolic, sarcoidosis, pancreatitis, and trauma
76 yo male presented with le swelling and pain.  pt had mi and ptca 3 months prior and had been sob since that time for which he was treated with increasing doses of lasix for presumed chf without relief.  pt was also on coumadin for chronic atrial fibrillation with inr in therapeutic range.
a pericardial effusion is an increase in fluid within the space between the visceral and parietal pericardium.  it is the most common abnormality of the pericardium.  normally, 20cc of fluid is within this space, but 200cc is needed for identification on plain film which is demonstated by thickening of the pericardial stripe greater than 2-3mm or differential density sign. the differential density sign is the lucent margin along the lateral or posterior heart border seen in 63% of pericardial effusions.  although this sign is more sensitive than the thickened pericardial stripe seen in 15% of patients with pericardial effusions, it is less specific.  plain film also demonstrates a water-bottle configuration of the cardiac sillouette.

other modalities can also detect pericardial effusions.  echocardiography can detect effusions less than 50cc usually posteriorly, less than 100cc anteriorly and posteriorly, greater than 100cc around the entire ventricle.  ct can detect loculated pericardial effusions.  mr demonstrates a pericardial stripe >4mm and will have a better characterization of the pericardial fluid.  

dressler’s syndrome consists of a pleural effusion and pericardial effusion developing about 2–8 weeks after acute myocardial infarction. pericardial effusion may be serous or serosanguinous, and although rare, it can cause cardiac tamponade.


Keywords by value: 
- pericardial: 0.6711284102576799
- effusion: 0.25466513850073147
- effusions: 0.1783006467193324
- stripe: 0.1314140213257801
- the: 0.1292573980579617
- detect: 0.12328848121986166
- sillouette: 0.12187715252630378
- dressler: 0.12187715252630378
- is: 0.11478917118153556
- 100cc: 0.11261668415337266
- than: 0.10800388937201826
- differential: 0.09903575786406878
- pericardium: 0.0898411954335952
- and: 0.08661379737536055
- cardiac: 0.08488837950024382
- chf: 0.08363805774500334
- of: 0.08202729751738191
- for: 0.08084584320060255
- can: 0.07998569365748724
- heart: 0.0794856837640277
- sign: 0.07914213167553824
- less: 0.07777086859254992
- density: 0.0758030957044627
- lucent: 0.07363517439363734
- seen: 0.07175855616307063
- anteriorly: 0.06908841080465783
- border: 0.0674011226184454
- posteriorly: 0.06717657898330685
- margin: 0.06684668489392535
- fluid: 0.0660033805898805
- parietal: 0.06153872024636202
- 200cc: 0.06093857626315189
- 50cc: 0.06093857626315189
- it: 0.05851662118326106
- ptca: 0.058230062894512415
- film: 0.056949904272024114
- lateral: 0.056732383144330045
- maximally: 0.05630834207668633
- 20cc: 0.05630834207668633
- greater: 0.05614605091199745
- pt: 0.054846134367309195
- also: 0.05377084021552541
- was: 0.05312021531398367
- demonstated: 0.052570099715963985
- with: 0.05223037833242888
- although: 0.051882636561771875
- space: 0.050729024174718494
- plain: 0.05028151715845573
- lasix: 0.049550831903263155
- fib: 0.0489695945215813
- mi: 0.0489695945215813
- characterization: 0.04793986552949842
- serosanguinous: 0.04793986552949842
- doses: 0.04704787370375522
- tamponade: 0.04704787370375522
- demonstrated: 0.04683691205974595
- on: 0.04603374767071302
- syndrome: 0.04594434610854871
- cardiomyopathy: 0.04589991125524333
- include: 0.04534454320700074
- visceral: 0.044339360335115735
- serous: 0.04380467377526003
- 4mm: 0.04355256778430234
- loculated: 0.04330963134303287
- evacuation: 0.043075220768777796
- echocardiography: 0.042848757864584544
- achieved: 0.04262972132680261
- autoimmune: 0.04262972132680261
- fibrillation: 0.04262972132680261
- coumadin: 0.04241763951728966
- identification: 0.04221208434815812
- le: 0.04201266607968693
- myocardial: 0.04109616040662055
- inr: 0.04076209000206772
- modalities: 0.04076209000206772
- chest: 0.040227754538495725
- without: 0.04019816420126555
- distant: 0.03984976325681919
- or: 0.039768404723214044
- sob: 0.039436434576227274
- presumed: 0.03892233359783678
- therapeutic: 0.03856116370013829
- configuration: 0.038444986582312234
- demonstrates: 0.03828731766932819
- had: 0.037970864414165556
- in: 0.03791738938538863
- consists: 0.0378926046057539
- induced: 0.0377874053308241
- pancreatitis: 0.0377874053308241
- 76: 0.03748139690181069
- sensitive: 0.03748139690181069
- 63: 0.03681758719681867
- developing: 0.036465926220154994
- shape: 0.03613185581560216
- better: 0.03597088378792782
- possibly: 0.03581369969111709
- atrial: 0.03581369969111709
- relief: 0.03573647321367276
- next: 0.03558464813511893
- thickness: 0.035363190863156146
- neoplastic: 0.035219529070353625
- within: 0.03510019816294165
- normally: 0.034739732021462556
- drug: 0.03467391852458189
- entire: 0.03467391852458189
- which: 0.034653664633902
- dissection: 0.03460874712083374
