Texto: 
normal clinical breast exam.
none. small, benign lesion.
on the initial screening cc and mlo views of the left breast, there is an ill-defined nodular density in the middle third, inferomedial, new from the prior exam. patient was recalled for additional evaluation.  spot compression views reveal a well-cirmscribed nodule/mass. lesion was further localized with a true lateral view and evaluated with ultrasound, demonstrating an anechoic mass with no complexity and good posterior enhancement.
simple cyst, left breast
before ultrasound:
-cyst
-fibroadenoma
-papilloma
-well-circumscribed malignancy

after ultrasound:
-simple cyst. (roentgen classic)
routine screening mammogram, patient called back for further evaluation of abnormality.  clinically asymptomatic with respect to the breasts. no personal or family history of breast cancer and no other significant risk factors.
the teaching point of this case, beyond the typical presentation of a simple breast cyst, is to address the value of additional mammographic views in problem-solving.  in order to accurately target breast ultrasound to a small lesion, the location of the lesion within the breast must be as acurately identified as possible.  this is typically accomplished by obtaing a true medial-to-lateral projection and lining up the 3 views (cc-ml-mlo) with the nipple line along a horizontal plane.  a straight line should be able to be drawn through the lesion, defining it's position on the 3rd view.  the spot magnification views, while helpful for characterizing the lesion, are less helpful for localization.

in this case, the lesion remained ill-defined on the true ml lateral view.  because the lesion is in the medial half of the breast, a lateral-to-medial view (lm) would therefore place the lesion close to the film and likely sharpen definition-- as was true in this case.  the lesion could be accurately located to the 9:00 position and proven by ultrasound to represent a simple cyst.


Keywords by value: 
- breast: 0.317038386282344
- the: 0.2831249130844316
- lesion: 0.2616381967501993
- views: 0.2153752008035713
- true: 0.21196646547205159
- simple: 0.19752817075718884
- ultrasound: 0.16831018749896717
- view: 0.159857371357731
- cyst: 0.15740761883162732
- to: 0.13643304174411494
- accurately: 0.134762247807259
- mlo: 0.12149957050177412
- lateral: 0.10833480699727263
- medial: 0.10656991251005259
- spot: 0.1065222542614686
- cc: 0.10571931132720754
- helpful: 0.10349479633911034
- ml: 0.09876408537859442
- screening: 0.08866471691246582
- be: 0.088553384965106
- acurately: 0.08727513986185684
- obtaing: 0.08727513986185684
- sharpen: 0.08727513986185684
- position: 0.08701776545346017
- of: 0.0854385669495381
- line: 0.08505117556442812
- additional: 0.08461129415082065
- characterizing: 0.08339605542041977
- case: 0.08225161817276913
- in: 0.08145691115712776
- and: 0.07893882989026065
- roentgen: 0.0785089869900841
- complexity: 0.07676471676767732
- lm: 0.07528995730799194
- this: 0.07500994953019853
- defining: 0.07401246255637195
- inferomedial: 0.07288563232624024
- further: 0.07108946165868128
- address: 0.07013337811493486
- recalled: 0.06936760957954691
- personal: 0.06936760957954691
- teaching: 0.06936760957954691
- mammographic: 0.06799856389590457
- magnification: 0.06799856389590457
- evaluation: 0.06656414123599877
- for: 0.0661634124556883
- as: 0.06577251070276131
- lining: 0.06311149546556889
- localization: 0.062375209232060705
- respect: 0.06136722524316211
- definition: 0.06016978953102501
- is: 0.05978145436887875
- anechoic: 0.05962295502075534
- breasts: 0.05962295502075534
- drawn: 0.05962295502075534
- horizontal: 0.059105693947910286
- accomplished: 0.05837873682229762
- nipple: 0.05770313859992552
- was: 0.05705836727707403
- beyond: 0.05687070080944997
- projection: 0.05687070080944997
- target: 0.05648015681282645
- small: 0.056301848627587726
- value: 0.05556832438089522
- plane: 0.05506022271457916
- proven: 0.05506022271457916
- exam: 0.05494480087584771
- remained: 0.053970118055031706
- with: 0.053431010295582226
- no: 0.053240185607932033
- straight: 0.05272949039870236
- mammogram: 0.052103973580798775
- half: 0.05140363665925226
- called: 0.05096369710897535
- order: 0.05044078010963464
- 3rd: 0.049848818160084005
- on: 0.04944653304227573
- close: 0.04938204268929721
- place: 0.049201527911490225
- localized: 0.04902435619282052
- therefore: 0.04810454793767722
- able: 0.04786831372811808
- must: 0.04676744552040121
- evaluated: 0.04662978847799185
- by: 0.04635027001200261
- factors: 0.04616301300720506
- reveal: 0.045906165382518786
- represent: 0.04541227511024073
- clinically: 0.04535229372637186
- point: 0.04511605951681272
- demonstrating: 0.045000094468008754
- good: 0.04438625718689989
- before: 0.0441197497201971
- nodular: 0.04345969496085217
- located: 0.04316976370075399
- family: 0.04293469046436402
- routine: 0.04226225924871506
- typical: 0.042176069482083085
- an: 0.041737557695406644
- mass: 0.041691351445524806
- third: 0.04155326832441766
- malignancy: 0.04085576929265972
- classic: 0.0408184710021861
- film: 0.04078131755980728
- compression: 0.03996434283943275
- abnormality: 0.039695777852935606
- could: 0.039695777852935606
- middle: 0.039024694850999145
- risk: 0.03899388323213239
- identified: 0.03869110481731069
- would: 0.038631682269820895
- typically: 0.038311296186753344
- because: 0.03814095935376736
- location: 0.03800129264862846
- new: 0.03775491853415744
- presentation: 0.03756758668670618
- benign: 0.03748841106745466
- left: 0.03723252145873273
- asymptomatic: 0.03715269243226922
- less: 0.0371273493727109
- possible: 0.03697668485122263
- initial: 0.03661008829986585
- along: 0.0365622532032654
- back: 0.03639668913136058
- cancer: 0.03634990664503997
- density: 0.03618794631827259
- should: 0.03560930024916946
- patient: 0.0355001344402924
- while: 0.03526985890122886
- clinical: 0.03458621103648977
- likely: 0.03261186160397174
- through: 0.032486390961129444
- significant: 0.031509620701024914
- enhancement: 0.031411640333687485
- prior: 0.030534050529086112
- none: 0.029824152135080766
- other: 0.028340970279051827
- posterior: 0.02822050279784982
- it: 0.027935486360115447
- up: 0.026995526015562876
- after: 0.026474570050564625
- within: 0.025134938258329256
- normal: 0.022282053523855747
- there: 0.021714684174295187
- from: 0.02167433830790566
- history: 0.020850291886610115
- are: 0.020708216470270015
- or: 0.018985199508181595
