Texto: 
opening pressure of lumbar puncture < 6 cm h2o
neuro exam unremarkable
the patient's headache had subsequently decreased over the course of the work-up and he was discharged home.  a follow-up appointment a few days later revealed complete resolution of the headache.
mr: circumferential, smooth, increased t2/flair signal of pachymeninges with associated enhancement.

nuclear medicine csf leak study: focal outpouching of radiotracer at cervicothoracic junction consistent with a csf leak.  marked delay of csf circulation.
intracranial hypotension
intracranial hypotension
leptomeningeal spread of tumor
lumbar puncture
post surgical dural reaction
patient complained of worsening postural headache over the course of 3 weeks following a workout (weight lifting).  he also experienced transient diplopia.
indium-111 dtpa injected intrathecally in to the lumbar subarachnoid space follows the flow of csf without affecting it's dynamics.  in normal studies, the radiotracer reaches the basal cisterns by 1 hour, the frontal poles and sylvian fissures by 6 hours, and the cerebral convexities by 12 hours.  in this patient, there was no activity at the convexities even after 48 hours which is consistent with intracranial hypotension.


Keywords by value: 
- hypotension: 0.26149850268814195
- csf: 0.2543784899640117
- convexities: 0.21200323422336084
- lumbar: 0.1949649760397883
- intracranial: 0.19427671991441303
- the: 0.19271016143369205
- hours: 0.1840203616138935
- puncture: 0.1758579974546451
- leak: 0.17218817396633873
- headache: 0.1664436315920467
- of: 0.1575007403179491
- radiotracer: 0.14050768309472578
- pachymeninges: 0.11892950779467823
- workout: 0.11892950779467823
- intrathecally: 0.11892950779467823
- dynamics: 0.11892950779467823
- course: 0.11889738941857352
- h2o: 0.11578118888490865
- by: 0.10253264446917384
- reaches: 0.10229993552506944
- appointment: 0.09770857050055078
- cervicothoracic: 0.09553366785426896
- postural: 0.09553366785426896
- poles: 0.09553366785426896
- he: 0.09531760303246099
- dtpa: 0.09487731975886791
- fissures: 0.09487731975886791
- sylvian: 0.09364968148777215
- outpouching: 0.0909796775263059
- lifting: 0.09003873294504378
- over: 0.089503645243262
- opening: 0.08792899872732254
- injected: 0.08792899872732254
- cisterns: 0.08792899872732254
- consistent: 0.08727894589022103
- circulation: 0.08716616756271399
- circumferential: 0.08644247356522396
- leptomeningeal: 0.08509774798563968
- diplopia: 0.08416715099537986
- affecting: 0.0809589214236184
- transient: 0.07916489672024897
- follows: 0.07874989798755261
- patient: 0.07853077581277952
- complained: 0.07757347189500474
- experienced: 0.07648763320642331
- hour: 0.07631451520994113
- nuclear: 0.07614349566511736
- neuro: 0.07500110804432472
- delay: 0.0737996216615307
- subarachnoid: 0.07242874419364469
- spread: 0.0722987069625405
- dural: 0.07142053397984943
- home: 0.07117934965039016
- medicine: 0.0709422190315461
- 48: 0.06970478628612486
- discharged: 0.06907293713714555
- basal: 0.06886845617105278
- subsequently: 0.06866689646170201
- reaction: 0.06846817571603088
- few: 0.06827221507007984
- even: 0.06770015266922971
- smooth: 0.06644917454219225
- resolution: 0.06530013780976107
- junction: 0.06445870510648795
- worsening: 0.0614596885391538
- pressure: 0.0612807143883075
- marked: 0.06087173097853287
- at: 0.060798537619612444
- in: 0.060064321157626305
- activity: 0.059088884397824545
- studies: 0.05903822387768806
- later: 0.057597284990140156
- complete: 0.056415380761356035
- weight: 0.05612446448157104
- was: 0.05609791398790894
- cerebral: 0.05575903266595497
- 12: 0.05501731319120393
- unremarkable: 0.05395543933576967
- study: 0.05367604526136107
- flow: 0.05360705275371508
- space: 0.053572682603467696
- revealed: 0.052771960536402
- mr: 0.052075862701985505
- frontal: 0.05180070672823291
- days: 0.050948920008514385
- and: 0.04989218572808907
- decreased: 0.04985252863455
- following: 0.048281864931936966
- weeks: 0.04823475657532005
- focal: 0.04814100912277324
- with: 0.04727845409182762
- enhancement: 0.04632434071680015
- cm: 0.04622202743523628
- signal: 0.045623255557521517
- post: 0.043793110830239464
- increased: 0.043521122846845416
- without: 0.042451506352249424
- associated: 0.04242032636232362
- tumor: 0.042097030456462306
- it: 0.0411978799734205
- exam: 0.04051494365386286
- had: 0.04009935338857099
- surgical: 0.03911713279425195
- after: 0.039043392523435805
- also: 0.03785667347968595
- which: 0.03659620516422732
- normal: 0.032860475554410455
- there: 0.032023747170215715
- this: 0.02765524517562648
- no: 0.026172001543883255
- is: 0.022040686440687074
- to: 0.0201204733138553
