Texto: 
noncontrast head ct demonstrates a rounded sharply defined mass in the 3rd ventricle adjacent to the foramen of monro.
colloid  cyst (syn. neuroepithelial cyst)
colloid cyst
cysticercosis
craniopharyngioma
49 y/o man presents with headaches.


Keywords by value: 
- colloid: 0.42435500801056975
- cyst: 0.3511173904108854
- syn: 0.3244635338439229
- monro: 0.2463141541985813
- neuroepithelial: 0.23917683627253725
- sharply: 0.22935124528329265
- cysticercosis: 0.22369374111325643
- noncontrast: 0.1960328773993691
- craniopharyngioma: 0.1960328773993691
- 49: 0.19152465950172615
- 3rd: 0.18532337758226605
- rounded: 0.18461905129058562
- foramen: 0.18035242049062086
- headaches: 0.15133840060579032
- ventricle: 0.14934344885227802
- defined: 0.14473989677635343
- adjacent: 0.13151262529950106
- head: 0.12100740044231417
- man: 0.10741190728849082
- demonstrates: 0.10192918143303334
- presents: 0.09760003772815948
- the: 0.08096737774356642
- mass: 0.07749814690733008
- ct: 0.07724171237585452
- to: 0.05072182860713798
- in: 0.05047217587178216
- with: 0.03972818478388353
- of: 0.03970446137767142
