Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd: tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiographs: distended loops of bowel in ascending and transverse colon. no air in left colon and rectum.   
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. there appear to be multiple layers, which represent the walls of the intussuscepted bowel loops. transverse ultrasound: shows a mass with a swirled appearance of alternating sonolucent hyperechoic bowel wall of the loop-within-a-loop. 
ct scan: shows classic “target sign”
air enema: intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large polypoid, which was subsequently removed.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
hernias (internal, incarcarated inguinal)
inflammatory bowel disease
two month history of dull, mild periumibilical pain with intermittent spells of severe sharp pain lasting 20 minutes. three days of intermittent sharp pain and currant jelly stools. vomiting x 24 hours, with five episodes of emesis, ultimately bilious.
intussusception, a potentially lethal condition with poorly understood etiology, is the most common cause of acute intestinal obstruction in children younger then 5 years old. success is more likely to be achieved in patients with idiopathic intussusception, although it can be accomplished in patients with a recognized lead point. in addition, success is less likely to be achieved in infants younger than one year of age, in children older than five years of age, when plain films show signs of intestinal obstruction and when symptoms have been present for longer than 48 hours.

this case is unique because intussusception most commonly occurs at the ileocecal valve with ileum being drawn into the cecum.  the plain films in these cases often show a paucity of bowel gas or a soft tissue mass in the right lower quadrant. in this patient however, the transverse colon is clearly air filled and the paucity of bowel gas is noted in the descending colon.  given this patient's age and the unexpected plain film findings suggesting a colo-colic location, a lead point was suspected.  after successful reduction using air, an air contrast be was used to prove this suspicion.  most cases with a lead point require surgical repair, but in this case colonscopy was successful to remove the lead point.

reference:
seiji katagawa, mohamad miqdady. intussusception in children. www.uptodate.com 2006
beverly p wood, et al. intussusception, children. emedicine. sep 2005
huppertz hi, et al. intussusception among young children in europe. pediatr infect dis j. 2006 jan;25(1 suppl):s22-9


Keywords by value: 
- intussusception: 0.3952725279759977
- lead: 0.21935355923055744
- point: 0.20364879255963175
- bowel: 0.1844379357851297
- in: 0.1736301085760305
- children: 0.16820317547423574
- air: 0.16112805341148626
- colon: 0.15630562989106905
- the: 0.131076292522465
- of: 0.12051876027935449
- plain: 0.10835177923999219
- intussusceptum: 0.10814919308626383
- transverse: 0.09490046376699376
- paucity: 0.0928229113840025
- achieved: 0.09186290341454692
- success: 0.0889321403125162
- obstruction: 0.08627335416924514
- younger: 0.08587236414449977
- was: 0.08585167326112134
- be: 0.08327499360515823
- intestinal: 0.08309555742535804
- enema: 0.08284520703549693
- 2006: 0.08188519906604136
- sharp: 0.08076876498999115
- successful: 0.0797327219672001
- age: 0.0773271151276525
- and: 0.0763544902638321
- loops: 0.07457848409768353
- descending: 0.0741652083081495
- five: 0.0741652083081495
- likely: 0.07360312835272906
- shows: 0.07228991936060412
- gas: 0.0719074947175358
- to: 0.0718483882080873
- this: 0.0705388401574023
- than: 0.06982136323424058
- removed: 0.06975501761869454
- is: 0.06746168177178695
- intermittent: 0.06711388708763111
- seiji: 0.06565835256776935
- katagawa: 0.06565835256776935
- mohamad: 0.06565835256776935
- miqdady: 0.06565835256776935
