Texto: 
rapid development of dropping hematocrit.
patient undergoing continued icu support at the time of case compilation.  the standard treatment for retinoic acid syndrome is 10mg dexamethasone iv q12 hours for a minimum of 3 days (nicolls, 1305).
an ap portable radiograph of the chest demonstrates asymmetric, bilateral, diffuse hazy alveolar consolidation pattern later shown with bronchoscopy to be the result of diffuse alveolar hemorrhage.  a dual lumen endotracheal tube is present with its distal segment in the left main pulmonary bronchus.  axial ct image of the chest of the same patient demonstrating ground glass air space filling pattern attributed to intra-alveolar blood as discussed above.
pulmonary hemorrhage.
the differential diagnosis of pulmonary hemorrhage includes: spontaneous (thrombocytopenia, hemophilia, anticoagulation therapy), trauma (such as pulmonary contusion), embolic disease (pulmonary embolism, fat embolism), vasculidites (autoimmune such as goodpasture’s, idiopathic pulmonary hemorrhage, and wegener’s granulomatosis and infectious such as gram negative bacteria, influenza, aspergillus, and mucormycosis), and drugs (for example, pencillamine) (brant and helms, 368).
patient with known acute promyelocytic leukemia presents with acute onset hemoptysis.
see factoid.


Keywords by value: 
- pulmonary: 0.29365941713729404
- alveolar: 0.2528199042360745
- hemorrhage: 0.21503689167706952
- such: 0.15494866080900366
- embolism: 0.1455816414971889
- as: 0.12902869824241173
- retinoic: 0.12840848211105732
- nicolls: 0.12840848211105732
- vasculidites: 0.12840848211105732
- pencillamine: 0.12840848211105732
- promyelocytic: 0.12840848211105732
- the: 0.12817339382816686
- of: 0.12570632041494983
- 1305: 0.12270115988970104
- pattern: 0.11989473138175526
- dropping: 0.11865175033026766
- compilation: 0.11865175033026766
- goodpasture: 0.11551078425575108
- mucormycosis: 0.11551078425575108
- q12: 0.11294442810891137
- 368: 0.11294442810891137
- minimum: 0.11077460490385128
- dexamethasone: 0.10889501854947801
- 10mg: 0.1057540524749614
- thrombocytopenia: 0.10441246747481986
- influenza: 0.10441246747481986
- hemophilia: 0.1031876963281217
- aspergillus: 0.10206101609096346
- diffuse: 0.10070925572948004
- brant: 0.098284935285823
- hazy: 0.0974803741067654
- helms: 0.09671932451894115
- endotracheal: 0.09531055090170532
- dual: 0.09230428431017379
- attributed: 0.08982844930202448
- autoimmune: 0.08982844930202448
- wegener: 0.08982844930202448
- bacteria: 0.08894841347267389
- granulomatosis: 0.08852820350503333
- bronchoscopy: 0.08772364232597575
- acute: 0.08687257459117316
- embolic: 0.08659696208881748
- icu: 0.08555381912091566
- gram: 0.08555381912091566
- portable: 0.08522260410866621
- bronchus: 0.08489900391324053
- chest: 0.0847670755666791
- acid: 0.08338399591585556
- hematocrit: 0.08309962283886548
- hemoptysis: 0.08309962283886548
- and: 0.08295943922597401
- glass: 0.0807698434970969
- drugs: 0.08030060042693131
- example: 0.08007171752123482
- discussed: 0.07962482320710901
- contusion: 0.07898000870220301
- patient: 0.0783473687713108
- ground: 0.07816378072715598
- support: 0.07796691054518608
- rapid: 0.07467040710296774
- standard: 0.07451656963123515
- anticoagulation: 0.07451656963123515
- consolidation: 0.07421384853267415
- leukemia: 0.07334289105807582
- for: 0.07300999498400002
- undergoing: 0.07292682169601165
- asymmetric: 0.07225958832382978
- lumen: 0.07149853873600552
- main: 0.06997849190249894
- spontaneous: 0.06986809142631936
- idiopathic: 0.06791994191370959
- development: 0.06637955241957703
- segment: 0.06629398383657797
- demonstrating: 0.06620893228744752
- continued: 0.06579121651464923
- infectious: 0.06460766351908885
- tube: 0.06416076920496304
- same: 0.06351595470005703
- with: 0.06289071495572181
- includes: 0.06243784031402876
- shown: 0.062244574277144596
- filling: 0.06218073748493945
- hours: 0.061196861924831446
- result: 0.060111359645529695
- its: 0.05941412054164316
- above: 0.05792583539193094
- ap: 0.05764617079083538
- later: 0.05746276769386568
- iv: 0.05737195454947965
- factoid: 0.056075702884997324
- space: 0.05344756468481541
- air: 0.05251986978788646
- radiograph: 0.052297194138745985
- differential: 0.052171514834573544
- known: 0.051985075174426194
- onset: 0.05155941889657824
- image: 0.05135132235068312
- days: 0.05082992983443199
- fat: 0.04994817069600047
- see: 0.04994817069600047
- negative: 0.04970981335983401
- syndrome: 0.04840647835213027
- time: 0.04759261073401934
- distal: 0.046653134893791755
- blood: 0.046632015627181105
- trauma: 0.046632015627181105
- axial: 0.04638102552604229
- therapy: 0.04613443255869874
- is: 0.043978421724959665
- bilateral: 0.043153259658145926
- diagnosis: 0.041624130955458284
- present: 0.041201746787761596
- case: 0.040339113969381814
- demonstrates: 0.040339113969381814
- to: 0.040146964709277956
- presents: 0.03862582814832897
- treatment: 0.03824855964090711
- disease: 0.03370480393153141
- be: 0.03257229311566828
- an: 0.030704370334857352
- ct: 0.03056889297955269
- at: 0.030328271931225642
- left: 0.027390225746133343
- in: 0.019974680716063054
