Texto: 
enlarged left index finger.  otherwise normal exam
none
enlarged left index finger.  there is diffuse fatty enlargement of the volar soft tissues with normal osseous structures and tendons.
macrodystrophia lipomatosa
macrodystrophia lipomatosa, neurofibromatosis, macrodactyly
enlarged finger for several years.
neurofibromatosis will have usually have other body structures involved
macrodactyly will have enlargement of the bone, tendons, and fat
macrodystrophia lipomatosa typically is a non-heritable form of digit enlargement (usually solitary nerve or ray distributiuon) characterized by fatty overgrowth (especially distally)
et call home!!!!


Keywords by value: 
- macrodystrophia: 0.4176723315559706
- lipomatosa: 0.4176723315559706
- macrodactyly: 0.29139996265778373
- finger: 0.2597543258209847
- enlargement: 0.2095415540300868
- tendons: 0.19651623556405226
- index: 0.18857965294830106
- enlarged: 0.18632663470963445
- neurofibromatosis: 0.18069421994348303
- fatty: 0.1731695505473231
- distributiuon: 0.14569998132889186
- structures: 0.13691497144645626
- have: 0.1365388824510172
- overgrowth: 0.12167766543699175
- will: 0.11727784906029069
- usually: 0.11471050687651796
- call: 0.1146209501579884
- volar: 0.1024484588198561
- digit: 0.09998644700204778
- distally: 0.09562155272294723
- characterized: 0.08370573029592422
- solitary: 0.08337977076593399
- home: 0.08057574453861974
- form: 0.07965532331820992
- ray: 0.07531822967728824
- normal: 0.07439678211994516
- involved: 0.07305218918442316
- osseous: 0.07271769606660373
- especially: 0.07206901959857495
- tissues: 0.07183240101002424
- et: 0.07136942764895263
- nerve: 0.0649952862437993
- otherwise: 0.06494434054637226
- typically: 0.06395813456078085
- left: 0.062157192643306165
- body: 0.05996022311096837
- several: 0.05977515194860566
- diffuse: 0.0571353871574513
- fat: 0.056674196425166745
- years: 0.05584739269353952
- of: 0.05348772984932572
- is: 0.049900560452532515
- none: 0.04978941788130464
- bone: 0.0497108373409869
- soft: 0.04850344612546468
- other: 0.04731334543876464
- exam: 0.0458633264547161
- by: 0.03868933058157919
- and: 0.037652306288694676
- the: 0.03635830900849913
- there: 0.03625120605667832
- or: 0.03169451482112462
- for: 0.027613842769854652
- with: 0.01783989625172176
