Texto: 
patient complains of mild left-sided abdominal pain along with bilateral flank tenderness. ua neg. chem 7 wnl. psa wnl.
endoscopic decompression of ureterocele with basket extraction of calculus
a duplicated collecting system is present on the left side. two ureters can be followed to the level of the mid pelvis. there is apparent fusion of the ureters, although the precise junction is not demonstrated. a single ureter is visualized below this point. the uvj occurs in a normal position, however a ureterocele is demonstrated at this point. within this ureterocele a 6mm calculus is present.
duplicated left renal collecting system, with orthotopic intravesicular left ureterocele
duplex kidney 
bifid pelvis
bifid ureter
double ureter 
intravesicular ureterocele
ectopic ureterocele
53 y/o caucasian male presents with luts, specifically frequency and urgency over the last several months. patient denies hematuria or dysuria. patient also reports 30-pack year history of cigarette use.
duplex renal collecting systems are congenital malformations of embryonic development leading to duplicated ipsilateral ureters. at four weeks gestation the ureteric bud blanches out from the mesonephric duct. the ureteric bud extends out to interact with the metanephric blastema; this interaction catalyzes the bud’s differentiation into renal calyces, pelvis, and ureter. at the same time the metanephric blastema differentiates into the various functional components of the nephron. the location of the original ureteric bud relative to the metanephric blastema determines the eventual position of the ureteral-vesicular junction. the bud’s proximal distance from the mesonephric blastema is inversely proportional to its migration across the developing bladder; the more proximal the bud the more medial and caudal its eventual insertion. the bud can also split during migration lead to a bifid ureter or progress to two entirely duplicated collecting systems.
	it has been estimated that duplex collecting systems are present in up to 0.8% of the general population, making it one of the most common congenital malformations. in more recent times the pervasiveness of antenatal ultrasound has lead to an increasing number of duplicated collecting systems diagnosed in utero. of those patients not diagnosed in utero the great majority are asymptomatic and are only discovered as incidental findings. ultrasound (us) has been shown to be a specific but nonsensitive study when used in the evaluation of duplex systems in both adult and pediatric patients. in these populations it is possible to demonstrate dilated, dysplastic upper poles and dilated distal ureters via us. sonography can also be used to evaluate renal parenchymal thickness and bladder anomalies.  at present time excretory urography (eu) remains the gold-standard in evaluation of duplex systems. the contrast-enhanced silhouettes of the duplicated renal anatomy as seen on excretory urograms have lead to several “classic” uroradiographic signs.  commonly a nonfunctional upper pole will not appear on eu, but will cause a downward displacement of the lower pole. this displacement has lead some to compare the lower pole to a drooping flower, or “drooping lily” sign. in some cases, particularly with upper pole dysfunction functional renal scans are indicated. typically 99mtc-dimercaptosuccinic acid (dmsa) can be used to evaluate the relative function of each renal segment. 
 the relative anatomy of the duplicated system lends to several structural flaws. as described by the weigert-meyer rule duplicated ureters tend to insert in a fairly predictable way based on their expected embryonic migration. upper pole ureters tend to insert into the distal-medial bladder leading to greater rates of obstruction and ureterocele, while lower pole ureters insert more proximal medially resulting in greater incidences of reflux. clinical manifestations of duplex systems tend to depend on age and sex of the patient. recurrent utis tend to be the most common presentation of duplex systems in general, with more specific manifestations related to age and sex. pediatric patients can present with failure-to-thrive secondary to reflux-induced renal dysfunction. female patients may complain of urinary incontinence secondary to an ectopic ureter or bladder outlet obstruction from an associated ureterocele. male patients remain continent in the presence of an ectopic ureter but can experience episodes of epididymitis. all adult patients can experience urostasis along with stone formation.
	as previously mentioned ureteroceles are commonly associated with duplex systems. ureteroceles are out-pouchings of the distal ureter resulting from incomplete canalization of the ureteral bud. ureteroceles confined to the bladder are categorized as intravesicular, while those occurring outside of the bladder are termed ectopic. similar to the evaluation of duplex systems, today the majority of ureteroceles are diagnosed by antenatal maternal ultrasound. excretory urography is diagnostic and may demonstrate a characteristic filling defect commonly known as the “cobra head”. sonography is currently the study of choice in most centers and usually demonstrated a characteristic “cysts within a cysts” appearance.


Keywords by value: 
- bud: 0.25859122948993585
- the: 0.25681326220323186
- duplex: 0.24960261595176647
- systems: 0.23028864466901017
- ureterocele: 0.22477743607961398
- duplicated: 0.22186899195712576
- ureter: 0.1870573327709078
- ureters: 0.18147505951082946
- to: 0.16683860225940772
- of: 0.16324916267857903
- blastema: 0.14088019088355208
- ureteroceles: 0.14088019088355208
- collecting: 0.13411586051469768
- pole: 0.1246325899473764
- renal: 0.11873820388925861
- bladder: 0.11097259576123743
- intravesicular: 0.10566014316266406
- bifid: 0.10286309276788508
- metanephric: 0.10286309276788508
- ureteric: 0.10057773619179844
- tend: 0.09738141072292121
- insert: 0.0954953292209328
- excretory: 0.09417466066394693
- are: 0.09044022743994345
- in: 0.08893790518104726
- can: 0.08755230089344027
- lead: 0.08489320854505744
- ectopic: 0.08431684072069098
- patients: 0.08044849338821927
- migration: 0.0756031064259171
- mesonephric: 0.07044009544177604
- eu: 0.07044009544177604
- more: 0.06543782648978971
- is: 0.06527177675554666
- drooping: 0.06366355281395521
- relative: 0.06334430997514795
- urography: 0.06278310710929795
- embryonic: 0.06198664708919559
- antenatal: 0.06198664708919559
- present: 0.061150698746950144
- and: 0.05910072932535369
- eventual: 0.057871264744663115
- as: 0.05745044085079806
- sex: 0.05741945172502332
- system: 0.0545491984365801
- calculus: 0.0544829934307527
- utero: 0.053885846221435066
- used: 0.05352955053903524
- commonly: 0.052908654653975
- diagnosed: 0.051794710927890356
- upper: 0.05094666614019233
- sonography: 0.05059418298087909
- pelvis: 0.05000950644408495
- ureteral: 0.049674959919989346
- manifestations: 0.04884690626953967
- be: 0.04834305919294741
- malformations: 0.04809355815214297
- experience: 0.04740254439265251
- out: 0.046999811008521526
- several: 0.04691286436227097
- functional: 0.04676433319272695
- with: 0.04667048686125124
- dysfunction: 0.04628668860607893
- anatomy: 0.04519989895410688
- wnl: 0.04470528683823256
- proximal: 0.04467090572189295
- ultrasound: 0.04410426651581445
- adult: 0.04397017532325313
- demonstrated: 0.043943709324544666
- evaluation: 0.043606430916233445
- has: 0.043547206298063613
- majority: 0.043294534351441594
- pediatric: 0.04266945761989161
- leading: 0.04237362122981741
- distal: 0.041544915251095514
- reflux: 0.041285059442270275
- this: 0.0409494276433055
- those: 0.0407897141388304
- resulting: 0.039666346886337155
- point: 0.03940761088481479
- displacement: 0.038865110355517166
- characteristic: 0.0385373622592422
- general: 0.0382663167063808
- junction: 0.03817788725396105
- basket: 0.038116191755534067
- luts: 0.038116191755534067
- blanches: 0.038116191755534067
- interaction: 0.038116191755534067
- catalyzes: 0.038116191755534067
- inversely: 0.038116191755534067
- pervasiveness: 0.038116191755534067
- nonsensitive: 0.038116191755534067
- uroradiographic: 0.038116191755534067
- flower: 0.038116191755534067
- flaws: 0.038116191755534067
- continent: 0.038116191755534067
- urostasis: 0.038116191755534067
- cobra: 0.038116191755534067
- into: 0.038009668159884685
- position: 0.03800378709689998
- us: 0.03791807859917066
- from: 0.037863851558467075
- most: 0.03721223269605429
- evaluate: 0.037067530977472736
- it: 0.03660129413387385
- lower: 0.03653801909840206
- an: 0.03645658443043231
- determines: 0.03642205609857886
- urograms: 0.03642205609857886
- lily: 0.03642205609857886
- canalization: 0.03642205609857886
- specific: 0.03612187466434767
- cysts: 0.03612187466434767
- at: 0.03601002704929675
- on: 0.03599179823847787
- but: 0.035358256185188945
- its: 0.03527243643598334
- orthotopic: 0.03522004772088802
- interact: 0.03522004772088802
