Texto: 
not available.
if the patient is a smoker, smoking should be discontinued.  corticosteroids are used in progressive or systemic disease. cytotoxic agents can be employed for patients who do not respond to smoking cessation or steroids. no treatment has been confirmed useful.
lung transplantation also has been performed for treatment.  no specific criteria exist for determining which patients are candidates for lung transplantation. patients with rapidly declining lung function, severe pulmonary symptoms, and a lack of response to other treatments are the best candidates for transplant consideration; however, the disorder may recur in the transplanted lung.
• chest radiographs:  left sided pneumothorax with bilateral increased interstitial lung markings which are predominantly in an upper lobe distribution.

• chest ct:  there is a moderate sized left-sided pneumothorax.  linear reticular opacities and ground glass opacities are within the lingula, which likely represent atelectasis secondary to the pneumothorax.  there are multiple subcentimeter nodules throughout both lungs which are in a bronchovascular distribution.  there are multiple well defined and variable sized cysts throughout both lungs.  the nodules and cysts are most prominent in the upper lobes and superior segments of the lower lobes.  no evidence of central bronchiectasis.  small left pleural effusion with left basilar atelectasis.
pulmonary langerhans cell histiocytosis
• eosinophilic granuloma (pulmonary langerhans cell histiocystosis)
• sarcoidosis
• hypersensitivity pneumonitis
• atypical infectious process such as pcp pneumonia
• laryngotracheal papillomatosis
• lymphangioleiomyomatosis
• williams-campbell syndrome
this 43 y.o. man presented to the er with left sided chest pain and shortness of breath.  he had a spontaneous pneumothorax 5 years ago.
this patient has multiple thin-walled cysts with irregular shapes, centrilobular nodules smaller than 10 mm, an upper and middle lung zone predominance to the disease, relative sparing of lung bases, ground glass opacities, reticular opacities, and emphysematous changes which are all consistent with eosinophilic granuloma or pulmonary langerhans cell histiocytosis.  additionally, 10-25% of patients with eosinophilic granuloma present with a spontaneous pneumothorax as did this patient.  lymphangioleiomyomatosis almost exclusively occurs in middle aged females, has a diffuse distribution of thin walled and round cysts throughout the lungs, and rarely has centrilobular nodules making this diagnosis unlikely.  the patient denied any history of inhaling abnormal antigens to suggest a diagnosis of hypersensitivity pneumonia.  the patient was not immunocompromised making pcp pneumonia unlikely.  there was no evidence of bronchiectasis making williams-campbell syndrome and laryngotracheal papillomatosis unlikely as well.

references:
1.  naidich dp, et al.  computed tomography and magnetic resonance of the thorax.  4th ed. philadelphia, pa: lippincott williams & wilkins. 2007:671-768.


Keywords by value: 
- pneumothorax: 0.200382216949426
- lung: 0.19580998161542273
- opacities: 0.17561377925348215
- are: 0.1744899623780081
- nodules: 0.14614964577704678
- langerhans: 0.14478909597066375
- williams: 0.14478909597066375
- cysts: 0.1393827664882991
- making: 0.13796363909932088
- the: 0.1376333719348637
- laryngotracheal: 0.1359029046195252
- eosinophilic: 0.13429239105991952
- granuloma: 0.12482973775228706
- unlikely: 0.12221272079135495
- candidates: 0.11819048276114562
- centrilobular: 0.11819048276114562
- distribution: 0.11702384679230911
- lymphangioleiomyomatosis: 0.11459284166735637
- and: 0.11402541024503479
- papillomatosis: 0.11355231670300295
- pulmonary: 0.112118497049131
- pneumonia: 0.10888666555902893
- transplantation: 0.10701518880288449
- hypersensitivity: 0.10635703451542444
- reticular: 0.1051162269609087
- has: 0.10502171715653676
- which: 0.10454786772633715
- patients: 0.1034750057729148
- pcp: 0.10288889244054145
- lungs: 0.10181057686284176
- throughout: 0.10145752224570269
- of: 0.09898842320308465
- walled: 0.0983812739877692
- bronchiectasis: 0.09617932930126974
- sized: 0.09394093300264758
- glass: 0.09251322720790726
- histiocytosis: 0.0922422537508341
- ground: 0.08952826070661302
- sided: 0.08873856901492909
- smoking: 0.08517647058216186
- atelectasis: 0.08189393804328943
- spontaneous: 0.08002643482821957
- cell: 0.07891562150097181
- left: 0.07843144384138193
- lobes: 0.0767339613531526
- patient: 0.07478211766563692
- upper: 0.07372008653994924
- inhaling: 0.07353909928889316
- naidich: 0.07353909928889316
- there: 0.07318823289418105
- chest: 0.07281872214409975
- with: 0.07203459546353518
- thin: 0.07159034508612533
- histiocystosis: 0.07027053533883394
- for: 0.06968762475735282
- to: 0.06897608885408009
- in: 0.06863658868759469
- multiple: 0.06747594268253065
- middle: 0.0657653694719688
- antigens: 0.06468288835970337
- transplanted: 0.06344023801844124
- shapes: 0.06344023801844124
- this: 0.06320430004337291
- dp: 0.061414324409644144
- declining: 0.06056498478373741
- no: 0.05981444126820125
- bronchovascular: 0.05909524138057281
- subcentimeter: 0.0584499954554979
- discontinued: 0.056776158351501474
- immunocompromised: 0.056776158351501474
- lingula: 0.056287446870802844
- syndrome: 0.05544444976281566
- as: 0.05542072121231941
- employed: 0.05497733780460685
- exist: 0.05458402708925145
- exclusively: 0.05458402708925145
- not: 0.054460666129487224
- cytotoxic: 0.05420901665550572
- recur: 0.05420901665550572
- 10: 0.053778707276643196
- been: 0.05358208848405921
- respond: 0.053507594401442246
- determining: 0.05317851725771222
- pneumonitis: 0.05317851725771222
- evidence: 0.05220165195893349
- emphysematous: 0.05170877385454762
- both: 0.051286343049132314
- cessation: 0.05118851137237091
- predominance: 0.05094045270544648
- aged: 0.05023903045138302
- lippincott: 0.05023903045138302
- wilkins: 0.05001815990664558
- corticosteroids: 0.049803179950834504
- sparing: 0.04826303199022126
- resonance: 0.04826303199022126
- agents: 0.04808966465063487
- or: 0.047991483274441395
- diagnosis: 0.04767599536765731
- treatments: 0.04759087027858166
- magnetic: 0.04743123594161305
- bases: 0.04727470149723677
- smoker: 0.047121148843383504
- segments: 0.04667729708104955
- thorax: 0.046534616000775283
- philadelphia: 0.046534616000775283
- consideration: 0.046394416456794894
- females: 0.04625661360395363
- markings: 0.04612112687541705
- rapidly: 0.04598787969977363
- transplant: 0.04598787969977363
- criteria: 0.04560086439324035
- variable: 0.044651383472252455
- tomography: 0.04454019177024962
- well: 0.044531766224607416
- zone: 0.044430512927515015
- computed: 0.04432230632852242
- useful: 0.04390344481337054
- treatment: 0.04380963903392501
- basilar: 0.04350527644761986
- 43: 0.043033722697244585
- response: 0.042416712424809315
- 4th: 0.04233230044318112
- interstitial: 0.041687054518106205
- denied: 0.04153350186425294
- smaller: 0.04138281952219323
- almost: 0.0413085215714851
