Texto: 
post op physical exam:
gen: confused. 
vitals: mildly tachycardic. otherwise unremarkable.
skin: axillary petechiae. 
head: cn intact. no depressed skull fracture, scalp contusions.
extremities: left femur status post orif.
medical care is supportive in nature and includes maintenance of adequate oxygenation and ventilation, stable hemodynamics, blood products as clinically indicated, hydration, prophylaxis of deep venous thrombosis and stress-related gastrointestinal bleeding, and nutrition. steroids may be effective in shortening the clinical course.
fluid-attenuated inversion recovery (flair) images of the brain (after repair of a long bone fracture) demonstrate multiple small and diffuse t2 hyperintense foci in the subcortical deep white matter - mostly centrum semiovale - bilaterally.
cerebral fat embolism
• fat embolism syndrome (fes)
» causes of fes - long bone fx, liposuction, pancreatitis, burns
• adem
• multiple sclerosis
• hypertensive disease
• dilated vircho-robin spaces
a 30 year old man was an unrestrained driver of an automobile who was transported to the trauma center with a femur fracture. results of his preoperative head ct were normal. his gcs was 15 on admission.  he was taken to the operating room within 12 hours for open reduction and internal fixation of the femur fracture. post op he was agitated and delirious.
corticosteroids as prophylaxis for fat embolism syndrome: several studies have demonstrated varying results using corticosteroids, usually methylprednisolone, in patients identified as being at high risk for the syndrome. although the data appear compelling, the optimal timing, duration, and dose of steroids are undetermined (randomized controlled trials of corticosteroids in the prevention of fat embolism syndrome).

here is a companion case:
http://rad.usuhs.edu/medpix/kiosk_image.html?imageid=33622&quiz=no#pic


Keywords by value: 
- embolism: 0.23093613538053887
- corticosteroids: 0.2069231211066699
- fes: 0.20369435530359256
- fat: 0.15846555089275535
- femur: 0.15674333594305925
- syndrome: 0.1535743782396977
- fracture: 0.14477894440218486
- prophylaxis: 0.14043227552169782
- of: 0.13709294267843208
- the: 0.12707589674801228
- op: 0.11971150159656276
- steroids: 0.11190372791782875
- was: 0.11097535292386602
- and: 0.10527883648600324
- post: 0.10396014221278804
- agitated: 0.10184717765179628
- delirious: 0.10184717765179628
- compelling: 0.10184717765179628
- results: 0.09925188548440478
- deep: 0.09914827166289798
- hemodynamics: 0.09732041547348638
- liposuction: 0.09732041547348638
- methylprednisolone: 0.09161736959571731
- undetermined: 0.08958186441640287
- semiovale: 0.08786086930918234
- oxygenation: 0.08637007553762928
- burns: 0.08637007553762928
- centrum: 0.08505510223809294
- long: 0.08446025301969332
- petechiae: 0.0838788185386338
- unrestrained: 0.0838788185386338
- automobile: 0.0838788185386338
- pic: 0.0838788185386338
- transported: 0.08281474049956603
- randomized: 0.08281474049956603
- timing: 0.08012231825209883
- maintenance: 0.07935205636032387
- optimal: 0.07935205636032387
- trials: 0.07935205636032387
- in: 0.07921458232281382
- prevention: 0.07795468881793242
- his: 0.07724759179118378
- as: 0.07675432652129678
- nutrition: 0.07671292475930681
- contusions: 0.07614026748155028
- hydration: 0.07614026748155028
- head: 0.07596700969150376
- fx: 0.07559555607378891
- he: 0.07542458451245962
- gcs: 0.07457991355205205
- orif: 0.07278978900269953
- shortening: 0.07278978900269953
- tachycardic: 0.07238376719501531
- depressed: 0.07089297342346225
- operating: 0.07089297342346225
- inversion: 0.07021613776084891
- bone: 0.0694977231391461
- preoperative: 0.06927210785946464
- driver: 0.0689743737022233
- subcortical: 0.06868437378099182
- companion: 0.06868437378099182
- adem: 0.06840171642446677
