Texto: 
h.pylori negative; poorly controlled diabetes.
images from a tc99m-sulfur colloid gastric emptying study show visually delayed gastric emptying as well as delayed clearance of radiotracer from the stomach when compared to an established nomogram.
delayed gastric emptying, likely secondary to diabetic gastroparesis.
delayed gastric emptying of acute onset: pain, cold, medications, ileus, viral gastroenteritis, and metabolic derangements such as hyperglycemia and hypokalemia.  

chronic causes of delayed gastric emptying: gastric outlet obstruction, postvagotomy state, gastric ulcer, chronic idiopathic intestinal pseudoobstruction, gastroesophageal reflux, diabetes mellitus, amyloidosis, and uremia, to name a few
the patient is a 56 year-old diabetic woman with a long-standing history of gastroesophageal reflux disease, now presenting with symptoms of bloating.
please see factoid.


Keywords by value: 
- emptying: 0.4647313856780648
- gastric: 0.4549796071894617
- delayed: 0.3019070310501823
- gastroesophageal: 0.16714031627648013
- diabetic: 0.1637960938850741
- diabetes: 0.1409635295142281
- reflux: 0.13365827994519916
- nomogram: 0.12339923199650149
- derangements: 0.1179145539807391
- postvagotomy: 0.1179145539807391
- gastroparesis: 0.11402311299912858
- hypokalemia: 0.11402311299912858
- pseudoobstruction: 0.11402311299912858
- uremia: 0.1085384349833662
- visually: 0.10645325717680178
- hyperglycemia: 0.10645325717680178
- bloating: 0.10162855787549423
- clearance: 0.0936776379702309
- as: 0.09299643999481688
- name: 0.09294627713561296
- chronic: 0.09160260947117643
- gastroenteritis: 0.09159246016366648
- outlet: 0.08722634309658225
- mellitus: 0.0858947560070099
- amyloidosis: 0.08507469399959837
- ileus: 0.0839308963264726
- established: 0.08321879084084317
- cold: 0.08221634116629357
- colloid: 0.08069486493906397
- controlled: 0.0804100779912475
- intestinal: 0.07808548012247768
- state: 0.07785022409920934
- ulcer: 0.07651863700963699
- of: 0.0755015514809165
- 56: 0.07205810374986756
- viral: 0.0711756030146057
- metabolic: 0.06995123086185977
- poorly: 0.06969356820703065
- radiotracer: 0.0673555441531583
- few: 0.06545566897557499
- idiopathic: 0.06527036634659386
- medications: 0.06472921897070068
- please: 0.06472921897070068
- stomach: 0.06438011881156107
- compared: 0.06238137503953295
- from: 0.061291146721996356
- presenting: 0.060445667045286325
- causes: 0.058305389853453314
- to: 0.05787123090316026
- obstruction: 0.05404778539160304
- factoid: 0.05388817433172363
- now: 0.05296814523594686
- study: 0.05146165899171728
- such: 0.0496346903474818
- onset: 0.04954807182068381
- show: 0.04898437024134898
- see: 0.047999678854438156
- and: 0.047833901245675305
- negative: 0.04777061990334617
- when: 0.04661046236483543
- likely: 0.04611025181141071
- secondary: 0.04573600993279494
- symptoms: 0.042218810829800196
- acute: 0.041741825811935404
- woman: 0.040186350781434794
- well: 0.03736234060997164
- images: 0.035692676660281
- disease: 0.03238997028363357
- the: 0.030793328643005095
- with: 0.03021866545597413
- an: 0.029506584424700527
- history: 0.029480445517281278
- pain: 0.027611491821691026
- patient: 0.025097005473944774
- is: 0.021131405714245124
