Texto: 
non-contributory
vermian hypoplasia, with 4th ventricle communicating dorsally with the cisterna magna. posterior fossa is not enlarged and the torcula is not elevated above the lambda.
dandy walker variant
cystic lesions of the posterior fossa include: mega cisterna magna, arachnoid cysts, dandy walker syndrome, and dandy walker variant.
young man with worsening seizure disorder and mental retardation.
there is an extreme range of severity with the dandy walker complex. some patients are asymptomatic while others suffer from developmental delay, seizures, enlarged head circumference, or signs and symptoms of hydrocephalus.  dandy walker is generally discovered on prenatal ultrasound.  this particular patient also suffered from tuberous sclerosis which was likely the more significant contributing factor to his symptomatology.


Keywords by value: 
- dandy: 0.4974352967888966
- walker: 0.4789727356514995
- cisterna: 0.213066659879631
- magna: 0.20696505323018913
- variant: 0.14875214284154728
- fossa: 0.131592485645602
- torcula: 0.1178936530855857
- enlarged: 0.11427296910837373
- lambda: 0.1119362359975696
- suffer: 0.10898782192616355
- vermian: 0.10770938130633209
- mega: 0.1065333299398155
- dorsally: 0.10443077809462184
- the: 0.10034246407584275
- retardation: 0.09815042936133231
- contributing: 0.09815042936133231
- extreme: 0.0952602046665418
- circumference: 0.0952602046665418
- symptomatology: 0.0952602046665418
- suffered: 0.09240750948996178
- is: 0.09181111243653992
- communicating: 0.0893027875785257
- others: 0.08828908922735211
- posterior: 0.0866809207886347
- tuberous: 0.08358046028009997
- hypoplasia: 0.0826618612796402
- severity: 0.0826618612796402
- prenatal: 0.0826618612796402
- particular: 0.08179732967557793
- factor: 0.07860292611201118
- 4th: 0.07715656596857123
- delay: 0.07685361093873541
- arachnoid: 0.07655677663316683
- discovered: 0.07641057842801753
- mental: 0.07304494950251333
- developmental: 0.07247758950038657
- generally: 0.07099648637932267
- disorder: 0.07089619385071931
- seizure: 0.06974322622562176
- and: 0.06927577756275369
- young: 0.06911020778055989
- seizures: 0.06841865433275754
- hydrocephalus: 0.06841865433275754
- from: 0.06657399464040688
- not: 0.06617481111619218
- with: 0.0656465861613347
- range: 0.06503906929130658
- complex: 0.06457678581647118
- worsening: 0.06400302447439421
- cysts: 0.06351116939576046
- ventricle: 0.061693528385728565
- above: 0.06046414556903875
- sclerosis: 0.059698223720292105
- signs: 0.058576090940490655
- elevated: 0.057136484554186864
- asymptomatic: 0.057058331186987346
- while: 0.05416671466740624
- some: 0.05273436577613318
- ultrasound: 0.0516974560482665
- his: 0.05083060532204788
- syndrome: 0.05052765029221207
- cystic: 0.05047775958759967
- likely: 0.050084617781494194
- head: 0.049987954285530475
- include: 0.04986801240810622
- of: 0.04920553932298058
- significant: 0.04839181916123703
- lesions: 0.04813479572563874
- patients: 0.047149434506471605
- more: 0.04602233878171805
- symptoms: 0.045857763090256666
- man: 0.04437167885296679
- also: 0.03942326518130529
- which: 0.03811063593828362
- there: 0.03334895966144361
- an: 0.03204983588015896
- are: 0.03180324752523795
- was: 0.02920968399997062
- or: 0.029157073963446557
- this: 0.028799679528043444
- patient: 0.027260183521954518
- on: 0.025312985176133923
- to: 0.020953102375757773
