Texto: 
the patient was admitted for observation.  surgery was not performed.
axial ct images with contrast show the entire small bowel in right side of abdomen, and large bowel in left side of abdomen.  there is inversion of smv-sma relationship with the smv located to the left of the sma.
intestinal malrotation
intestinal malrotation
intestinal non-rotation
intestinal malrotation with midgut volulus
77 yo female presents to emergency department for worsening abdominal pain
intestinal malrotation is a congenital anomaly which usually presents in infancy, with bilious vomiting in the first month of life.  it is rare for malrotation to present in adulthood.  symptomatic adults usually present with acutely or chronic bowel obstruction, chronic vague abdominal pain, or intestinal ischemia with midgut volulus.  

ct scan findings of intestinal malrotation include right-side small bowel, left-sided colon; inversion of smv-sma complex with smv either vertical or left sided smv.  the direction of the jejunal vessels can also be determined going in a rightward direction.

the ascending colon gradually becomes fixed to the posterior abdominal wall, losing its free mesentery. peritoneal bands of fibrosis that fix the cecum to the right lateral abdominal wall (ladd’s bands) run anterior to the duodenum and may cause compression and obstruction of the duodenum.

ladd’s procedure is performed to correct the intestinal malrotation.  in the ladd’s procedure there is division of ladd’s bands, mobilization of right colon and duodenum, division of adhesions around the sma and appendectomy may be performed.  

ladd’s procedure is recommended for all children with diagnosed malrotation and symptomatic adults may also have the surgery for resolution of pain.  it is controversial if an asymptomatic adult with malrotation should have the surgery.


Keywords by value: 
- malrotation: 0.42126639788838843
- intestinal: 0.375590600132225
- ladd: 0.3055203971913084
- smv: 0.29485132195045044
- sma: 0.20977904278489543
- the: 0.17588738214528712
- volulus: 0.1483873555260373
- bands: 0.14772338221150613
- duodenum: 0.13690257572635225
- of: 0.127106672655445
- bowel: 0.1190937915937691
- division: 0.11456305660761981
- procedure: 0.11096232088423606
- midgut: 0.1086600179062919
- colon: 0.10597484478198466
- inversion: 0.10230216720591212
- direction: 0.10230216720591212
- abdominal: 0.10149585125352845
- side: 0.09615031218734883
- is: 0.08893667137253611
- adults: 0.08664974073717754
- performed: 0.08234005047127796
- with: 0.08176025498275852
- to: 0.08118839346450267
- in: 0.08078878436001734
- surgery: 0.07482969809088108
- symptomatic: 0.07134811742077792
- for: 0.07030792089260869
- may: 0.07004036683017398
- obstruction: 0.06499236515934023
- fix: 0.06400492557379373
- left: 0.06330365562945821
- losing: 0.06196097911646327
- right: 0.06152576724030941
- sided: 0.059685626270553814
- mobilization: 0.05962125371013659
- usually: 0.058413146697783705
- infancy: 0.058367542420724144
- and: 0.057520180599994454
- rightward: 0.05678846675602565
- run: 0.05678846675602565
- abdomen: 0.05661581619092191
- wall: 0.05644368707740314
- chronic: 0.05507598693603529
- jejunal: 0.05469153623691652
- adulthood: 0.05433000895314595
- acutely: 0.053025938216650796
- going: 0.053025938216650796
- controversial: 0.053025938216650796
- adhesions: 0.05068621281032411
- mesentery: 0.05046337627598996
- bilious: 0.04982931313212252
- pain: 0.04980415421465952
- relationship: 0.04924112740383538
- appendectomy: 0.04905415308384693
- vertical: 0.04869262580007636
- correct: 0.04869262580007636
- or: 0.04841866000350894
- gradually: 0.04834648740399742
- small: 0.04786289911593874
- fixed: 0.04785342585621316
- present: 0.0476122616541924
- it: 0.04749660616840658
- cecum: 0.047092776114584976
- 77: 0.04639722216403047
- have: 0.046352428025029715
- vague: 0.04539496805333346
- ascending: 0.04516258010895435
- presents: 0.04463555989219313
- becomes: 0.044397840337208026
- determined: 0.044191929979052934
- also: 0.0436445640472436
- peritoneal: 0.0436037442507658
- observation: 0.04350971979641138
- adult: 0.04279426759158363
- anomaly: 0.042458837590361134
- entire: 0.04221604270314358
- ischemia: 0.04018096057880891
- department: 0.039243749331686735
- fibrosis: 0.03886540089462201
- either: 0.03835372119742091
- life: 0.038061485278199095
- admitted: 0.03801378411671564
- children: 0.03801378411671564
- resolution: 0.03764192393266237
- be: 0.03764016488157496
- around: 0.037029471523788555
- there: 0.03691984413668061
- recommended: 0.036904023925360054
- located: 0.0366991510089716
- free: 0.03611378875744204
- vessels: 0.03600160732758918
- complex: 0.03574571577937969
- worsening: 0.035428116976655634
- ct: 0.035325058874780275
- rare: 0.03502306939034246
- emergency: 0.03442034742097651
- vomiting: 0.034329134972776315
- its: 0.034329134972776315
- compression: 0.03397418301858899
- diagnosed: 0.03360636617861715
- congenital: 0.033334333304062276
- was: 0.03233734999558083
- cause: 0.03160556584220386
- asymptomatic: 0.03158396417022571
- first: 0.031308242012451054
- should: 0.030271907352257644
- show: 0.029451808753672665
- yo: 0.02898417209646091
- month: 0.02822184353870157
- all: 0.027617083472665765
- include: 0.027603848278990626
- scan: 0.027524886253708497
- if: 0.02695591132329541
- axial: 0.026798688105520427
- anterior: 0.02590354903994927
- can: 0.024345960903518614
- posterior: 0.023990599089364656
- large: 0.023245562819676945
- lateral: 0.02302419043268507
- findings: 0.0228971677127311
- contrast: 0.02254176724445365
- female: 0.022387115615123337
- images: 0.021460189887628996
- which: 0.021095691635891676
- that: 0.02013313994584179
- not: 0.01831514188888445
- an: 0.017740807469171303
- patient: 0.015089552072766263
