Texto: 
lungs were clear to auscultation.  cardiac exam demonstrated regular rate and rhythm.  normal blood count.
no treatment is currently recommended.  on 3d reconstruction, there appears to be no obstruction of the airways and the patient is minimally symptomatic.  if the patient continues to have worsening symptoms you might consider a bronchoscopy to assess airway patency.  you may also consider obtaining a fish to look for a deletion on chromosome 22.  however, this patient appears to have thymic tissue on ct, which tends to be absent in patients with the digeorge syndrome.
• chest x-ray – bilateral hyperinflation of the lungs
• xr fluoro upper gi w/kub – well coordinated swallowing mechanism. no tracheal aspiration was observed. there is a posterior indentation on the esophagus possibly indicative of a vascular ring.
• ct chest w/o contrast – shows branching of the ascending and descending aorta
double aortic arch
• double aortic arch
• right aortic arch
• asthma
• rsv infection
• subglottic stenosis
• tracheomalacia
this baby boy was brought to an outpatient office with a history of noisy breathing since birth. symptoms have progressed over the last 4 months, with onset of continuous cough throughout the day. the patient has a previous er visit for noted increased work of breathing, wheeze, cough and congestion. patient’s grandmother feels that the child gags with solids. 
 
birth history: full term, 40 weeks with no complications. vaginal delivery, patient went home in 7 days after hospitalization in nicu.
generally double aortic arch may be treated with surgical resection.  however, surgery is not recommended in this patient because there appears to be no tracheal obstruction.


Keywords by value: 
- arch: 0.23541826119960338
- aortic: 0.21447708044291805
- double: 0.18346878557665855
- patient: 0.15796207714790889
- to: 0.15610501847196648
- appears: 0.15242237504485737
- the: 0.15228327811507508
- tracheal: 0.1502844721090679
- you: 0.1441001172342162
- consider: 0.1364893633141747
- breathing: 0.13577385789259774
- birth: 0.12399080502107036
- no: 0.11280883243003452
- be: 0.11257966723714054
- fluoro: 0.11095460899201533
- gags: 0.11095460899201533
- recommended: 0.11037791004104301
- deletion: 0.10602305232962644
- digeorge: 0.10602305232962644
- have: 0.10397817608748883
- cough: 0.10359808652796033
- coordinated: 0.10252405719372203
- tracheomalacia: 0.10252405719372203
- lungs: 0.10240677278075076
- noisy: 0.09981002571444825
- fish: 0.09759250053133316
- obstruction: 0.09719429850551568
- of: 0.09504227037920589
- rsv: 0.09409350539542874
- grandmother: 0.09409350539542874
- subglottic: 0.09137947391615496
- chromosome: 0.08818841207005831
- xr: 0.08818841207005831
- wheeze: 0.08818841207005831
- airways: 0.08492559358354856
- indentation: 0.08492559358354856
- on: 0.08381647203545742
- patency: 0.08357278785282723
- solids: 0.08357278785282723
- there: 0.08281892056859426
- hyperinflation: 0.08235550124302618
- feels: 0.08235550124302618
- however: 0.0821303513882445
- 3d: 0.08178969153843998
- obtaining: 0.08178969153843998
- with: 0.08151347838266583
- tends: 0.08023489063858788
- thymic: 0.07761855217667855
- office: 0.07761855217667855
- branching: 0.07723240179884215
- nicu: 0.0768581348760511
- hospitalization: 0.07649504178525526
