Texto: 
n/a
surgery.
portable abdomen demonstrates a "double-bubble" sign with no distal abdominal gas.  this radiographic finding and given clinical history was diagnostic and patient went for surgery soon after. post-op films show enteric tube following the expected course of the proximal small bowel in the mid abdomen, with interval decompression of the stomach and proximal duodenum.
additionally, limited visualization of the lung bases demonstrates abnormally increased pulmonary vascular and interstitial markings consistent with shunt vascularity and edema, likely the sequelae of congenital heart disease.
duodenal atresia
plain film findings with history nearly pathognomonic, but ddx of high obstruction:
1-malrotation with or without midgut volvulus
2-doudenal-jejunal atresia
3-annular pancreas
4-duodenal web or diverticulum (intraluminal)
5-preduodenal portal vein
newborn infant with bilious vomiting in first 24 hours of life.
see factoid.


Keywords by value: 
- atresia: 0.2203357514857479
- duodenal: 0.21797437933212252
- proximal: 0.13881110216774847
- abdomen: 0.13557233616046832
- the: 0.13300428769626987
- with: 0.1305221699381533
- of: 0.13044422954208507
- midgut: 0.1300987380020886
- soon: 0.12306787466886861
- web: 0.11981443694131115
- surgery: 0.11945822053390519
- bilious: 0.11932136362412034
- portable: 0.11791289301210572
- sequelae: 0.11791289301210572
- enteric: 0.11659945007667921
- and: 0.11478160734590648
- bases: 0.11421172623870415
- intraluminal: 0.11347671992528559
- demonstrates: 0.11162535290777797
- markings: 0.11142478640131794
- vascularity: 0.111102872365593
- volvulus: 0.111102872365593
- nearly: 0.11078619293700762
- abnormally: 0.1104745805972359
- newborn: 0.1095685867434592
- duodenum: 0.10927571873212727
- pathognomonic: 0.10927571873212727
- went: 0.10787400922267858
- decompression: 0.10734040445330272
- visualization: 0.10631514901590176
- portal: 0.10631514901590176
- ddx: 0.1055801427024832
- shunt: 0.10534117828422714
- pancreas: 0.10441360508669632
- interstitial: 0.10071243831329474
- interval: 0.10052606985046587
- expected: 0.10015859940625925
- diverticulum: 0.09841857179309937
- infant: 0.09808847311520918
- gas: 0.09728690501159822
- stomach: 0.09269141749937673
- additionally: 0.09148885309514182
- life: 0.09114210169648883
- tube: 0.08877201059466215
- limited: 0.08867083968794771
- films: 0.0879769877291385
- history: 0.08488907240162608
- diagnostic: 0.08467118680882316
- hours: 0.08467118680882316
- film: 0.08301773993848453
- radiographic: 0.0824230263780067
- vomiting: 0.0822046088840733
- course: 0.08206034633002286
- mid: 0.07995100567312374
- congenital: 0.07982245500344938
- vein: 0.07963120611063744
- 24: 0.07876273425804746
- obstruction: 0.07781541775828725
- factoid: 0.07758561738416704
- or: 0.0772956073888022
- heart: 0.07724592233477742
- sign: 0.07691205091682254
- given: 0.07642173634398729
- first: 0.07497077312091993
- vascular: 0.07334289208911163
- plain: 0.0732970137269164
- finding: 0.07302399024978051
- bowel: 0.07129555235116494
- show: 0.0705253546715974
- clinical: 0.07040648132748607
- see: 0.06910764308396669
- pulmonary: 0.06771722869587438
- lung: 0.06758007773648396
- following: 0.06664614887087178
- likely: 0.06638733634777565
- edema: 0.06625920854520176
- distal: 0.06454867415687912
- high: 0.0631388434864998
- abdominal: 0.060760537385145946
- consistent: 0.060237996495085634
- increased: 0.060074631258904776
- without: 0.05859818000263959
- small: 0.05730629252679653
- in: 0.05527341988331964
- but: 0.05493641143468293
- findings: 0.05482959934384467
- after: 0.0538937705535807
- disease: 0.046633530875273124
- was: 0.0387175384821403
- this: 0.0381740761180933
- patient: 0.03613346876818464
- no: 0.03612667227335192
- for: 0.033671894983736864
