Texto: 
pale, right upper quadrant tenderness to palpation 2/5, hypochromic microcytic anemia
this patient was enrolled in the memorial sloan kettering cancer center p6 protocol for dsrct that was the standard of therapy at that time. this protocol involved seven rounds of combination chemotherapy with surgery occurring after the third round of treatment and then an autologous stem cell transplant at the end of the treatment cycle. this patient also received aggressive post-surgical radiation therapy of 3,000 cgy. 
   the patient initially tolerated the therapy well, but was found to have tumor recurrence within a year of ending the protocol. the subsequent treatment course encountered multiple complications that lead to urosepsis and eventually the death of the patient 2 years and 11 months after the initial diagnosis.
abdominal ultrasound – hepatosplenomegaly, and 2 hypoechoic homogenous pelvic masses with greatest diameters at 6cm and 4cm. 

ct abdomen and pelvis – multiple soft tissue masses with the largest in the region of the tail of the pancreas encasing the celiac axis, the superior mesenteric artery, and the renal and splenic vessels. several lesions in the right lobe of the liver and one lesion in the left lobe of the liver.
desmoplastic small round cell tumor
desmoplastic small round cell tumor (dsrct); primitive neuroectodermal tumor (pnet); undifferentiated sarcoma; lymphoma; infection (i.e. mycobacterium-avium intracellulare)
15 year old previously healthy male presents with two weeks of fatigue and weakness, anemia requiring transfusions, and splenomegaly.


Keywords by value: 
- the: 0.3263876041354003
- dsrct: 0.22746869255444616
- protocol: 0.20822491327279744
- desmoplastic: 0.1807955791496007
- round: 0.1748183814198174
- of: 0.16701146926116878
- and: 0.16165398384981858
- tumor: 0.14879690711025628
- anemia: 0.13068246719090906
- therapy: 0.12258698432544766
- cell: 0.1220495859925413
- memorial: 0.11373434627722308
- sloan: 0.11373434627722308
- kettering: 0.11373434627722308
- p6: 0.11373434627722308
- hypochromic: 0.10867923970507297
- diameters: 0.10867923970507297
- microcytic: 0.1050925845131475
- intracellulare: 0.1050925845131475
- treatment: 0.10163288721943436
- enrolled: 0.10003747794099738
- cgy: 0.10003747794099738
- urosepsis: 0.10003747794099738
- liver: 0.09812198648775045
- rounds: 0.09811561561767188
- masses: 0.09683255032100206
- that: 0.09258859700534403
- patient: 0.09252542223847629
- encasing: 0.0913957161769218
- autologous: 0.09039778957480035
- undifferentiated: 0.09039778957480035
- neuroectodermal: 0.08705322794770173
- transfusions: 0.08566653047905722
- splenomegaly: 0.0827539544128462
- pale: 0.08224500918263772
- hepatosplenomegaly: 0.08224500918263772
- lobe: 0.08219823231889022
- cycle: 0.08175602781072476
- 6cm: 0.08128550303262155
- primitive: 0.08128550303262155
- encountered: 0.0808320920895207
- at: 0.08058734419504773
- ending: 0.08039459362699936
- tolerated: 0.07916729922092075
- celiac: 0.07735725313447155
- seven: 0.07670092123857464
- pnet: 0.07638527331974145
- homogenous: 0.07548362076236309
- stem: 0.0751970006257736
- 4cm: 0.07491682193951678
- was: 0.07435675396425132
- small: 0.07337088153618022
- this: 0.0733130384059672
- largest: 0.0724149747245943
- occurring: 0.07175283186292376
- transplant: 0.07112408888477229
- greatest: 0.07112408888477229
- eventually: 0.07092136203039745
- requiring: 0.07092136203039745
- in: 0.07076813668345852
- tail: 0.07014189405362346
- death: 0.06976970441955056
- splenic: 0.06976970441955056
- multiple: 0.06957144616171165
- after: 0.06900173227880413
- fatigue: 0.06888511884203331
- axis: 0.06871549137039595
- pancreas: 0.06684185899828751
- standard: 0.06600103976386705
- combination: 0.06600103976386705
- center: 0.06435319785211568
- lead: 0.06332790037875592
- end: 0.06258494026655086
- received: 0.06188377569276958
- aggressive: 0.06150013228954788
- mesenteric: 0.06140603805543041
- hypoechoic: 0.06076654266019022
- healthy: 0.06032904419766887
- sarcoma: 0.05965949127525031
- recurrence: 0.058718106388368586
- previously: 0.05709115095955918
- involved: 0.057025010608994744
- initially: 0.0557709465916833
- with: 0.05570375285808523
- pelvic: 0.055593260541236804
- vessels: 0.055188250505807605
- complications: 0.054469308334772606
- third: 0.054150973759999346
- subsequent: 0.053840565356621115
- to: 0.05333863516440498
- 11: 0.053242013928693994
- course: 0.05253210148416663
- weakness: 0.05190411271350103
- chemotherapy: 0.050499009739625456
- then: 0.050343650385460285
- quadrant: 0.04981464989522704
- pelvis: 0.049740877923520686
- 15: 0.04805771006730336
- palpation: 0.04796168319842127
- initial: 0.047709169719204705
- cancer: 0.047370108785337546
- right: 0.047157609160662764
- radiation: 0.04712918482760772
- several: 0.04666086960677065
- superior: 0.0462372469685437
- found: 0.04601706593751134
- tenderness: 0.0446002521646184
- renal: 0.04428764842278521
- artery: 0.044169472875981906
- ultrasound: 0.04386735828161778
- year: 0.04383479031129211
- years: 0.043594835368915355
- abdomen: 0.04339428262333347
- infection: 0.04295983354980656
- weeks: 0.04262285555418525
- region: 0.04254001520394453
- lymphoma: 0.042355612759979205
- two: 0.0422341758241564
- time: 0.04215387005960045
- months: 0.041396859906047453
- lesions: 0.04084429856543941
- one: 0.04071881657462661
- abdominal: 0.038896724896970075
- surgery: 0.03823644211156059
- upper: 0.03800475271521209
- soft: 0.03786210325463046
- tissue: 0.03730728749169035
- diagnosis: 0.036867450231848176
- have: 0.03552771111190632
- but: 0.035168327575127986
- well: 0.03443604401672892
- presents: 0.03421178446815599
- lesion: 0.03409590556444429
- also: 0.03345221661825922
- within: 0.03275509814197187
- male: 0.03166479842477432
- an: 0.027195567072185272
- ct: 0.027075571662321173
- left: 0.02426015297749391
- for: 0.021555543981450476
- old: 0.02104828624403408
