Texto: 
fig 1. contrast enhanced axial mri showing a partially cystic suprasellar mass.

fig 2. contrast enhanced coronal mri showing the partially cystic suprasellar mass. 

fig 3. histological section of the resected tumor showing irregular expanses of squamous epithelium in which basal cells and stellate cells can be seen.  also present are bands of eosinophilic fibrous tissue.

fig 4. in other areas, there were large masses of “wet” keratin in which ill-defined remnants of nuclei can be seen.
adamantinomatous craniopharyngioma
<li>pituitary adenoma
<li>craniopharyngioma
<li>chordoma
<li>hypothalamic glioma
this 70 year old man had progressive visual loss over 3 to 5 years. he denied headache, nausea or vomiting. examination  revealed no light perception in either eye. the remainder of his cranial nerves were intact as were his motor and sensory examinations.
this is somewhate unusual, since the adamantinomatous craniopharyngioma is more common in childhood.  the adult squamous and papillary craniopharyngioma is usually a solid mass without calcification.


Keywords by value: 
- fig: 0.3571330049031142
- craniopharyngioma: 0.3144208725881802
- li: 0.30856475121633153
- adamantinomatous: 0.22887030623257826
- showing: 0.21073130326063666
- suprasellar: 0.15962231300630292
- squamous: 0.14642664879375397
- partially: 0.13964233150712735
- expanses: 0.13010331326516958
- somewhate: 0.13010331326516958
- were: 0.12580744686460701
- cells: 0.12536475339009087
- enhanced: 0.12388906840047628
- remnants: 0.12021780484351831
- keratin: 0.11443515311628913
- wet: 0.10579058128665517
- stellate: 0.10454964469463787
- perception: 0.10454964469463787
- in: 0.10119160743314758
- his: 0.09867890171830469
- cystic: 0.09799391224531417
- of: 0.09552411481400307
- epithelium: 0.09352258526767296
- mass: 0.09322556743222142
- chordoma: 0.09298434124017951
- hypothalamic: 0.09298434124017951
- histological: 0.08969666492480273
- nuclei: 0.08969666492480273
- examinations: 0.08888148454575742
- bands: 0.0863474357561038
- can: 0.08538436895632279
- mri: 0.08352020731582285
- childhood: 0.08232773832922971
- the: 0.08116570131959562
- eosinophilic: 0.07919544474593168
- contrast: 0.07905683324455727
- sensory: 0.0766287336099763
- seen: 0.07660193660928633
- nerves: 0.07597290431863385
- papillary: 0.07581355323093099
- pituitary: 0.07504245874163244
- adult: 0.07504245874163244
- resected: 0.07445426098889427
- section: 0.0741690160009428
- which: 0.07398526290114357
- denied: 0.0734799073730365
- unusual: 0.07295163312852619
- remainder: 0.07159234088648948
- light: 0.07045985937208664
- basal: 0.0696144697591735
- visual: 0.06941072666587088
- glioma: 0.0691104677024549
- either: 0.06725567938243161
- 70: 0.06716898140129703
- is: 0.06683832272436929
- cranial: 0.06649374173067177
- be: 0.06600441318709117
- eye: 0.06508208519281035
- adenoma: 0.06485981928156437
- coronal: 0.06478649380396607
- motor: 0.06471354339438913
- fibrous: 0.06319637012329916
- irregular: 0.06280914885399992
- nausea: 0.06249430662054798
- solid: 0.062370290413210135
- progressive: 0.06230868438231162
- vomiting: 0.0601983125267261
- since: 0.05893089166715996
- intact: 0.05888246454430836
- calcification: 0.05808340827548999
- headache: 0.05608220755083429
- this: 0.055909638054886225
- masses: 0.055384481649768814
- areas: 0.0552339602105889
- revealed: 0.05334360976190727
- examination: 0.05205902577858687
- usually: 0.051215576264465094
- and: 0.05043263995871318
- years: 0.04986912668333817
- loss: 0.04956405036673448
- he: 0.048175062740910025
- axial: 0.04699319697865105
- common: 0.04613723368941091
- over: 0.045236594164730255
- more: 0.04467223847438446
- man: 0.0430700019099407
- without: 0.04291135985174289
- tissue: 0.042676657232232885
- tumor: 0.042553044116214606
- other: 0.042248619025884095
- present: 0.04174555824718955
- large: 0.0407625667407077
- had: 0.04053372732645088
- also: 0.03826675371651817
- as: 0.03268292886818569
- there: 0.03237064256848318
- are: 0.03087027507327976
- or: 0.02830172902529155
- no: 0.02645550824441911
- year: 0.025071808307941076
- old: 0.024077614797447862
- to: 0.020338427183102414
