Texto: 
bp 158/65, p 91, intubation o2sats 100%
gcs 3
bilateral chest tubes and bilateral breath sounds on lung exam.
patient maintained in icu with supportive care.
plan is to eventually transfer pt to wramc.
pneumomediastinum with air in the anterior aspect tracking  up to the thoracic inlet.
subcutaneous air noted adjacent to the chest tubes and running up into the axilla bilaterally.
pneumothoraces bilaterally.
left subclavian line, endotracheal tube, enteric tube, and bilateral chest tubes appropriately placed.
pneumomediastinum from blast trauma
barotrauma
penetrating injury to neck or chest
positive pressure ventilation
esophageal rupture
postoperative mediastinitis
24 yo man with ied blast injury from oif with penetrating brain injury.  he underwent a decompressive right hemicraniectomy at the 10th csh.  ct chest showed bilateral pneumothoraces and pneumomediastinum, therefore  bilateral chest tubes were placed.  patient was then transported to lramc, and finally nnmc for definitive care.
a retrospective study of blast lung injury in israel found that bli is not commonly lethal if sufficiently treated, but a large majority (76%) require intubation and mechanical ventilation.  out of 29 patients who met the bli inclusion criteria of hypoxia and pulmonary infiltrates on cxr, 3 patients had pneumomediastinum and 12 patients sustained pneumothorax.  none of those patients had penetration injuries to the neck or chest.  blast lung injury is the second most common primary blast injury (ruptured tympanic membrane is first).  the pressure wave from explosive devices causes a transient increase in intrathoracic pressure, leading to alveolar rupture and air dissecting into surrounding tissues.
on cxr, the pulmonary infiltrates found in those with bli occur centrally (bat wing appearance), which can help differentiate from the pleural infiltrates of blunt trauma.

avidan, vered et al.  "blast lung injury: clinical manifestations, treatment, and outcome."  american journal of surgery.  190:6.  dec 2005.


Keywords by value: 
- blast: 0.3657314675984122
- bli: 0.2446059029302299
- injury: 0.2327305713753221
- pneumomediastinum: 0.22381403142405368
- tubes: 0.22087391910732865
- chest: 0.18838538677254016
- infiltrates: 0.16863777841724945
- bilateral: 0.13700473506537547
- pneumothoraces: 0.1343009177633411
- lung: 0.12405782144383992
- pressure: 0.11646128249447245
- patients: 0.11472625883166215
- intubation: 0.11407641504211821
- the: 0.11190578766972435
- ventilation: 0.10907866512691608
- penetrating: 0.1074146170440138
- and: 0.10535320930437465
- to: 0.10196818144902893
- air: 0.10004533937355714
- those: 0.08725429970537359
- rupture: 0.0824362373557661
- cxr: 0.08157343992576797
- csh: 0.08153530097674332
- lramc: 0.08153530097674332
- avidan: 0.08153530097674332
- vered: 0.08153530097674332
- tube: 0.08148009449253585
