Texto: 
normal physical exam.
none. benign process. patient does not have lung based pathology. patient to follow-up if symptoms present.
on pa and lateral radiographs, multiple 'holly leaf' appearing well circumscribed plaques are seen when viewed en face. when viewed in profile, the plaques appear squared off and linear, resembling a geologic "butte".
asbestos related pleural plaques
• previous empyema - adjacent lung usually abnormal. scarring from previous pneumonia.
• mesothelioma - unilateral, nodular thickening (>1cm), creeping mediastinal pleura and/or circumferential involvement. nearly always associated with pleural effusion.
• previous hemothorax - unilateral, multiple healed rib fractures.
• metastatic adenocarcinoma - lobulated unilateral pleural thickening in patient with known malignancy; may be indistinguishable from mesothelioma.
• subpleural fat - symmetric, mid-lateral chest wall 4th-8th ribs; may extend into fissures. associated with other fat deposition: pericardial fat pads, widened mediastinum; no calcification.
• peripheral bronchogenic carcinoma - may mimic rounded atelectasis. spiculated outline (not comet tail).
• rib fractures - abnormal rib contour, posterolateral location
• serratus anterior muscle - symmetric mid chest wall, between intercostal spaces; triangular shape with edge fading inferiorly and no calcification.
55 year old man for routine physical exam and chest radiograph. history of being an industrial worker.


Keywords by value: 
- plaques: 0.22869061033492757
- unilateral: 0.20744459511108337
- rib: 0.20704523315496665
- viewed: 0.1901140318836681
- previous: 0.17127625958288736
- pleural: 0.1706353395566946
- mesothelioma: 0.1673995006244604
- fat: 0.14100249524154504
- symmetric: 0.1294979101375129
- geologic: 0.12083136135946741
- butte: 0.12083136135946741
- fading: 0.12083136135946741
- industrial: 0.12083136135946741
- chest: 0.11964771685009305
- creeping: 0.11546081649836407
- may: 0.11406730505041456
- fractures: 0.11171813450734087
- squared: 0.1116503542787017
- serratus: 0.1116503542787017
- mid: 0.10875103238855142
- calcification: 0.10788806400373363
- leaf: 0.10423802302259978
- worker: 0.10423802302259978
- thickening: 0.10280472023245361
- resembling: 0.10246934719793598
- pads: 0.0982513022540993
- outline: 0.0982513022540993
- comet: 0.0982513022540993
- indistinguishable: 0.09505701594183405
- subpleural: 0.09328834011717026
- lung: 0.09192383711580702
- wall: 0.09192383711580702
- when: 0.09128104818832194
- abnormal: 0.09078671890904778
- fissures: 0.08907029517333358
- intercostal: 0.08848151409139127
- asbestos: 0.08737709187985367
- profile: 0.0863577126146259
- hemothorax: 0.08410733303640452
- mimic: 0.08410733303640452
- physical: 0.0819369844407181
- spiculated: 0.08183110877996233
- empyema: 0.08148705324416397
- circumferential: 0.08115170891774623
- pleura: 0.08050546399996497
- en: 0.08019379330520371
- 1cm: 0.08019379330520371
- healed: 0.08019379330520371
- widened: 0.08019379330520371
- associated: 0.07964792850481325
- and: 0.07806417313322685
- scarring: 0.07793379121047792
- triangular: 0.07793379121047792
- posterolateral: 0.07717670553386018
- deposition: 0.07623020344497586
- edge: 0.07623020344497586
- exam: 0.07607040332404098
- nearly: 0.0753468499543021
- lateral: 0.07499410618427799
- tail: 0.07451874323146448
- ribs: 0.07412332899081556
- pericardial: 0.07392996214952219
- multiple: 0.07391269943185154
- patient: 0.07372425148193941
- bronchogenic: 0.07265010169919661
- inferiorly: 0.07247695683646592
- shape: 0.0716436384694982
- always: 0.07132445691919924
- lobulated: 0.06969447758053832
- extend: 0.06969447758053832
- rounded: 0.0687527841297122
- spaces: 0.0687527841297122
- face: 0.06811891230333585
- contour: 0.06799569845309446
- mediastinum: 0.06763278826160585
- atelectasis: 0.06727955683809325
- 55: 0.06494232191004982
- off: 0.06312503908263253
- adenocarcinoma: 0.06175499403943966
- mediastinal: 0.06101067500803755
- linear: 0.06086670192328519
- appearing: 0.06037477401376972
- nodular: 0.06016941496397423
- from: 0.06001571142607795
- not: 0.059655851944538395
- pneumonia: 0.059636865108108235
- appear: 0.059507007270074186
- pathology: 0.05931457686297016
- with: 0.05917966305682009
- circumscribed: 0.05851157989814691
- routine: 0.05851157989814691
- pa: 0.05798286873043581
- related: 0.05741914989511144
- process: 0.05666819776497318
- malignancy: 0.05656431179410737
- effusion: 0.056106651908635854
- based: 0.0547311185823316
- involvement: 0.054686142670235076
- peripheral: 0.054029211674112364
- muscle: 0.05365014433960775
- being: 0.05265077206290654
- location: 0.05261232386933244
- does: 0.052233858310952314
- benign: 0.05190224560686825
- radiograph: 0.049211244141954484
- no: 0.04914025625334421
- between: 0.049092980915349776
- radiographs: 0.049004971333172345
- adjacent: 0.048975764279693274
- known: 0.04891754267656181
- usually: 0.04756564339166353
- carcinoma: 0.04519450911350999
- if: 0.04390022923897104
- anterior: 0.042186358580796814
- metastatic: 0.041438984315557585
- symptoms: 0.0413402604295561
- none: 0.041291173060023376
- into: 0.04016455769451005
- man: 0.04000057211399423
- other: 0.03923772596052508
- present: 0.03877051634679045
- have: 0.03774463774710441
- in: 0.03759203167833048
- well: 0.03658485070317926
- seen: 0.03557140879420488
- normal: 0.03084922998042304
- be: 0.030650269009191076
- an: 0.028892568514573117
- history: 0.028866973543544394
- are: 0.02867027187111786
- year: 0.02328503904752711
- for: 0.02290060838591324
- on: 0.022819372967915356
- old: 0.022361697801921772
- to: 0.018888987396007955
- the: 0.01507626814415375
- of: 0.014786081084280494
