Texto: 
cardiac, chest, oropharynx, and neck exam within normal limits
no treatment or follow-up necessary
p/a- extra edge noted on right side of cardiac shadow

lateral- signs of extrinsic posterior compression of airway superior to aortic arch
extra or enlarged pericardial fat pad   
there is a left arch with soft tissue compression of the esophagus on lateral view consistent with a normal variant: left aortic arch with aberrant right subclavian.
cardiac edge- anterior mediastinal mass- thymoma, thyroid tumor, lymphoma, germ cell tumor, goiter, parathyroid tumor,  diaphragmatic hernia, pericardial fat pad, tumor, or cyst

posterior trachea compression - lymph node or       esophageal mass, thyroid   aberrant vasculature                                                          neurogenic tumors or cysts
pa/lateral chest ordered for chronic cough for previous year, suspect gerd as etiology.
aberrant vessels can lie posterior to esophagus.  in right arch, this may be an aberrant left subclavian.  with a left arch, this could be an aberrant right subclavian.  other variations like double arch are generally more symptomatic, earlier in life.


Keywords by value: 
- arch: 0.40381348815613793
- aberrant: 0.40267267460134665
- subclavian: 0.22274431426219835
- cardiac: 0.17674645071418113
- compression: 0.1743003017304041
- pad: 0.1711329756231235
- tumor: 0.1659957733629489
- edge: 0.16009293536245411
- pericardial: 0.15526214173487415
- or: 0.1380032702311347
- extra: 0.1332930151445322
- esophagus: 0.13067506776489382
- thyroid: 0.12470206765433492
- posterior: 0.12308077158710394
- aortic: 0.12263101078321
- lateral: 0.11812273270322671
- left: 0.10825716565246994
- variations: 0.1075992050148019
- right: 0.10521675422690736
- fat: 0.09870760904258163
- suspect: 0.09795857501042185
- lie: 0.09632039094302276
- goiter: 0.08921557832370826
- parathyroid: 0.08707157527382538
- oropharynx: 0.08667976093864271
- thymoma: 0.08667976093864271
- neurogenic: 0.08629868260484096
- extrinsic: 0.08556648781156174
- gerd: 0.08521435535521778
- chest: 0.08375837631415722
- diaphragmatic: 0.08130033323097784
- shadow: 0.08104035390275315
- airway: 0.07957494831932821
- vasculature: 0.07804017356916934
- trachea: 0.07684728666375483
- germ: 0.07409094501300041
- earlier: 0.0724701357000137
- variant: 0.070405837676847
- double: 0.06993431831494815
- ordered: 0.06970442069895617
- node: 0.06819348810565533
- esophageal: 0.06779031526506527
- generally: 0.06720665665937477
- necessary: 0.06637467177085327
- hernia: 0.06567472589022948
- life: 0.06508989845483132
- normal: 0.06478723075692969
- be: 0.06436938790111098
- mediastinal: 0.06406501366306659
- etiology: 0.06391383294525682
- limits: 0.06269111162743725
- with: 0.06214233692401181
- of: 0.06210522906444466
- lymph: 0.06169485133590483
- vessels: 0.06156724962348521
- symptomatic: 0.06100710053637654
- an: 0.060677997625935565
- mass: 0.06061082305043466
- cysts: 0.06012090982659396
- previous: 0.059950251377544776
- cough: 0.05923401251030838
- like: 0.058968067713796486
- tumors: 0.05834981085867696
- view: 0.05810010057680136
- could: 0.05770966120964891
- signs: 0.055449268450451256
- side: 0.0548096850042403
- this: 0.05452467502687436
- enlarged: 0.05408650900892007
- superior: 0.051581633770316736
- neck: 0.04853391404594035
- for: 0.0480941339836935
- on: 0.04792352947347381
- lymphoma: 0.04725133628714862
- chronic: 0.047093411762093154
- cyst: 0.04576779116532155
- cell: 0.04538561051417438
- anterior: 0.04429830744402885
- more: 0.043565642173317105
- consistent: 0.043019471813855015
- soft: 0.0422384391783302
- noted: 0.04206546534903623
- can: 0.04163463699360657
- tissue: 0.04161949438013655
- other: 0.04120205930253252
- exam: 0.03993933379418965
- may: 0.03992592802052687
- to: 0.039669229538841215
- in: 0.039473977673208836
- treatment: 0.037793414842506305
- within: 0.03654113484783002
- as: 0.03187332519868701
- there: 0.031568774684696765
- are: 0.030105573473904763
- no: 0.025800166838527438
- year: 0.024450743161394943
- is: 0.02172754676221154
- and: 0.01639445004572501
- the: 0.01583102177636984
