Texto: 
radiology and pathology:

fig 1. non-contrast enhanced mri showing large intraocular mass arising from the temporal portion of the globe. 

fig 2. contrast enhanced mri showing the large intraocular mass.

fig 3. gross specimen showing the large, nearly black tumor.

fig 4. macrosection showing the tumor arising from the choroid beneath the intact retina. the tumor is very large and deeply pigmented. 

fig 5. histologically, the tumor was composed predominantly of plump, spindle-shaped cells with abundant cytoplasmic pigment.

fig 6. higher magnification showed most of the nuclei to be vesicular with prominent nucleoli.  occasional epithelioid cells were also present.
intraocular spindle b melanoma
this 45 year old woman developed painless loss of vision in her right eye. examination of the eye showed visual acuity of 1/200, with a dark brown mass extending across the pupillary aperture and obscuring visualization of the optic nerve. an orbital mri was obtained.


Keywords by value: 
- fig: 0.49705454590264203
- intraocular: 0.2944767838328481
- showing: 0.2607057397207052
- the: 0.19580721779996632
- spindle: 0.19401502317817143
- tumor: 0.15793319747039863
- large: 0.15128794275865726
- eye: 0.12077422457098445
- macrosection: 0.12071775763764687
- arising: 0.1199556269273353
- cells: 0.11632103392481295
- mri: 0.11624268312116129
- aperture: 0.11535226207730088
- enhanced: 0.11495180374569577
- deeply: 0.11154538239353928
- plump: 0.11154538239353928
- vesicular: 0.10414002009324973
- of: 0.1034052561240997
- nucleoli: 0.1008143912728473
- epithelioid: 0.1008143912728473
- showed: 0.1005573689706526
- cytoplasmic: 0.09942016186150415
- abundant: 0.0981589279442827
- pigment: 0.09594831121876467
- pupillary: 0.09594831121876467
- magnification: 0.09405466630115816
- obscuring: 0.09405466630115816
- beneath: 0.09320063190532413
- retina: 0.09320063190532413
- histologically: 0.09239838990546022
- mass: 0.0865003447835164
- pigmented: 0.08488229105705057
- acuity: 0.08402825666121655
- nuclei: 0.08322601466135263
- brown: 0.08322601466135263
- composed: 0.08210707179552656
- specimen: 0.08042977404468855
- globe: 0.07866276110087055
- black: 0.07735149710410152
- nearly: 0.07527601004580518
- dark: 0.07405363941724505
- across: 0.07348234464528781
- contrast: 0.07335373247386215
- occasional: 0.07275707052501544
- visualization: 0.07223806517020351
- choroid: 0.07079303746124763
- melanoma: 0.07049227587211841
- painless: 0.0699105144854592
- higher: 0.06855904097650682
- gross: 0.06698615777748604
- orbital: 0.06621078470112302
- predominantly: 0.0661036348016976
- vision: 0.06537693786111551
- optic: 0.064978924692251
- visual: 0.06440348880297696
- 45: 0.06052640767988899
- radiology: 0.06045657669843074
- from: 0.05995928560989082
- prominent: 0.05945105972943388
- pathology: 0.059258810242334335
- temporal: 0.05798601412229967
- developed: 0.05600405968606871
- intact: 0.05463472762972365
- very: 0.05415027305244546
- portion: 0.05397841426966246
- nerve: 0.053850969236964426
- obtained: 0.053393899175724985
- was: 0.052614892496353066
- extending: 0.051180141099384416
- examination: 0.04830352662874031
- her: 0.047159062172982366
- and: 0.04679446706444881
- loss: 0.04598853687543541
- with: 0.044343017459997316
- woman: 0.03931309843251086
- most: 0.039284943229808925
- were: 0.03891059727448818
- present: 0.038734064924706435
- also: 0.03550621874874927
- be: 0.030621452114346318
- an: 0.028865404181743614
- this: 0.025938179308939973
- right: 0.02502656857741055
- year: 0.023263146824607714
- old: 0.022340673689738123
- is: 0.020672218718730363
- to: 0.018871228270848188
- in: 0.018778344124382732
