Texto: 
severely reduced passive range of motion and swelling of knee.
absent bow-tie sign. posterior horn of the medial meniscus seen on top of the anterior horn.
medial meniscus bucket handle tear.
in emergency department with history of planting and twisting right knee.


Keywords by value: 
- meniscus: 0.356443998153078
- horn: 0.33852299032545696
- planting: 0.27445574092312097
- knee: 0.2460284906194157
- medial: 0.2234215787325379
- bucket: 0.20672445804219933
- handle: 0.20518127264339497
- severely: 0.18432757975752445
- passive: 0.183584689684606
- twisting: 0.18285970233123439
- of: 0.16792514764700958
- top: 0.16749124816303923
- reduced: 0.16462379190803308
- department: 0.14516967785087864
- tear: 0.14224645602047964
- absent: 0.14079627075542317
- range: 0.1331764122150283
- motion: 0.1330393481086628
- emergency: 0.12732704779010254
- sign: 0.1188136957967145
- swelling: 0.11550781311998705
- anterior: 0.09582188076733
- posterior: 0.08874553529065056
- seen: 0.0807967173956514
- and: 0.07092582665883158
- the: 0.0684883178887591
- history: 0.06556829719506298
- right: 0.056898716113448176
- on: 0.05183180794163529
- in: 0.042693174979581736
- with: 0.03360509657654286
