Texto: 
left apical pneumothorax secondary to several pulmonary bullae/blebs.
primary spontaneous pneumothorax
18 year old male presents to emergency department with acute onset shortness of breath.


Keywords by value: 
- pneumothorax: 0.4558777917366659
- apical: 0.2688797295945887
- spontaneous: 0.2275792916248066
- department: 0.2212336411711014
- shortness: 0.20971104904331822
- 18: 0.19818845691553508
- emergency: 0.19404208109566132
- breath: 0.19169031914486148
- several: 0.17159663470480596
- onset: 0.1679429878436581
- primary: 0.16081957617440704
- pulmonary: 0.15942137239557244
- secondary: 0.15502201958451106
- acute: 0.14148374875769712
- to: 0.1307695344599297
- presents: 0.12581478081004024
- male: 0.11644816939950225
- left: 0.08921738157571057
- year: 0.08060182508168587
- old: 0.07740565309257808
- with: 0.05121302180729537
- of: 0.051182440311405404
