Texto: 
generalized decreased breath sounds
n/a
the images suggest an progressive interstital lung disease characterized by nodules that evolve to become cystic and clustered.  the air-filled cysts have thin walls and the disease is progressing to end stage fibrosis.
pulmonary langerhans cell histiocytosis
pulmonary langerhans cell histiocystosis
lymphangiomyomatosis
campbell williams syndrome
46 y.o. woman with a history of hypothyroidism, diabetes insipidus, and biliary obstruction.  she presents now with increasing shortness of breath and cough.  she is a smoker.
langerhans cells, which were originally discovered in squamous epithelium, are part of the widespread system of dendritic cells.  these cells, which arise from cd34+ progenitors, are specialized and efficient antigen-presenting cells for t-cell-mediated immunity. in this disease, however, the major associated cells are not t cells, but mature eosinophils: hence the original name eosinophilic granuloma.

langerhans cell histiocystosis occurs most commonly in young children (under 6 years) and usually is characterized by agressive lytic bone lesions.  in the disseminated form, the classic triad is of lytic bone lesions, diabetes insipidus, and exophthalmos.  the liver and spleen are often enlarged due to involvement.  the outdated term histiocytosis x was meant to cover a spectrum of three diseases--eosinophilic granuloma, hand-schuller-christian disease (hsc), and letterer-siwe disease (ls).

pulmonary langerhans cell histiocytosis commonly occurs in young adults and is a terrible progressive disease with the deterioration of lung function despite corticosteroid and d-penicillamine treatment.  most patients are cigarette smokers (90%) and complain of cough (50%), which may be accompanied by exertional dyspnea (35%). the onset of dyspnea is acute in those patients with pneumothorax (10-20%).


Keywords by value: 
- langerhans: 0.3109508184595968
- cells: 0.2739263137788262
- histiocystosis: 0.18109662469305018
- histiocytosis: 0.1782905245542253
- cell: 0.16948014579735238
- insipidus: 0.16349402946008737
- disease: 0.14923639434447708
- and: 0.14692941234221998
- the: 0.14187988739429802
- eosinophilic: 0.1153631870771236
- are: 0.1124210278074101
- characterized: 0.10888074750549256
- pulmonary: 0.10835416979900153
- diabetes: 0.10824795811047964
- granuloma: 0.10723434347579634
- of: 0.10436174419202222
- dyspnea: 0.10428782414788532
- lytic: 0.09982442901546233
- young: 0.09771883307839749
- is: 0.097362694951829
- progenitors: 0.09476007689403375
- outdated: 0.09476007689403375
- hsc: 0.09476007689403375
- occurs: 0.09343644084384226
- progressive: 0.09076441752409407
- efficient: 0.09054831234652509
- cough: 0.08847728575358906
- in: 0.0884428621600341
- commonly: 0.08769026062076136
- lymphangiomyomatosis: 0.08756001784355394
- immunity: 0.08756001784355394
- meant: 0.08756001784355394
- ls: 0.08756001784355394
- breath: 0.08685763636889446
- interstital: 0.08524211655035649
- dendritic: 0.08524211655035649
- specialized: 0.08524211655035649
- terrible: 0.0833482532960453
- agressive: 0.08174701473004369
- which: 0.08083017671404569
