Texto: 
there is a a large mass extruding from the abdomen that contains all the liver and some bowel.
wrapping of the herniated abdominal contents and supportive care until age 5-6 months.  if the patient can tolerate surgery at that time, corrective surgery shall be performed.
obstetric ultrasound images at 25 and 36 wega show a  herniation of abdominal contents including the umbilicus, but mostly liver.  no other anatomic abnormalities are detectable by ultrasound.
radiographs taken during the post-natal period in the neonatal intensive care unit demonstrate a large abdominal mass.  the patient's pulmonary status is poor and he is presumed to suffer from broncho-pulmonary dysplasia.
a ct of the abdomen with intravenous contrast demonstrates normally enhancing but "overly ascended" kidneys.  the liver shows normal portal venous enhancement but it is completely herniated through the paraumbilical defect along with some bowel.
omphalocele
omphalocele
gastroschisis
six week-old infant boy delivered at term by caesarean section.  the presence of a large omphalocele was detected early in the pregnancy.
the omphalocele occurs when the midgut fails to return to the peritoneal cavity in the tenth gestational week.  about 30% of babies born with omphalocele are premature.  cardiac anomalies are the most significant associated abnormalities, but lung dysplasia can be a significant post-natal complication, as is seen in this case.  the kidneys frequently "overascend" due to the full or partial herniation of midgut organs, thus exerting mass effect upon the chest cavity.
surgery is mandatory to correct the abnormality.  
gastroschisis is distinguished from omphalocele by the presence of a normal umbilicus in all cases.


Keywords by value: 
- omphalocele: 0.4718234613087645
- the: 0.27753109915179897
- gastroschisis: 0.16152918549630327
- umbilicus: 0.1521612750650583
- midgut: 0.1416356264757079
- liver: 0.1251513648919384
- herniated: 0.12433978718864444
- contents: 0.12095524654896153
- but: 0.11961611879361418
- is: 0.11592673560367514
- kidneys: 0.10411204836379205
- herniation: 0.10173727340809861
- cavity: 0.0998573499704103
- abdominal: 0.09922298528454201
- surgery: 0.09753864735444998
- shall: 0.0967096107011911
- overascend: 0.0967096107011911
- dysplasia: 0.09263174716596469
- wega: 0.09241119597733935
- large: 0.09090003617295711
- extruding: 0.08936142219585516
- wrapping: 0.08936142219585516
- overly: 0.08936142219585516
- abnormalities: 0.08761012226935892
- ascended: 0.08699583386945917
- paraumbilical: 0.08699583386945917
- tenth: 0.08699583386945917
- mandatory: 0.08699583386945917
- presence: 0.08690094611879368
- care: 0.08641826923626302
- babies: 0.0850630074720034
- exerting: 0.0850630074720034
- caesarean: 0.0834288260378651
- of: 0.08284019070529824
- week: 0.08134892927109232
- corrective: 0.07863724355146076
- suffer: 0.07863724355146076
- bowel: 0.07761789527909765
- by: 0.0770411237813712
- obstetric: 0.07686627060499411
- some: 0.07609813815490339
- to: 0.0755907488360225
- detectable: 0.07534923064027145
- in: 0.07521869132680542
- ultrasound: 0.07460182927616697
- abdomen: 0.07379730602980535
- pulmonary: 0.07372225324264847
- intensive: 0.07341640424281569
- tolerate: 0.07229945685878728
- from: 0.07205202386205171
- all: 0.07199636065689324
- distinguished: 0.07128905504612482
- fails: 0.07036663046133151
- significant: 0.06983164177477558
- mass: 0.06929730002642007
- are: 0.06884034410001799
- at: 0.06852433710349407
- delivered: 0.0680010421349355
- unit: 0.06468949714945292
- neonatal: 0.06394086654078887
- correct: 0.063469624732518
- can: 0.06346870709512889
- mostly: 0.06324163325476226
- organs: 0.06237574851127581
- presumed: 0.06176980101362799
- premature: 0.0596424518169371
- contains: 0.05886829811225993
- gestational: 0.05872002723214381
- detected: 0.058008270382798786
- portal: 0.05787147887047046
- born: 0.057736429972614065
- anomalies: 0.057736429972614065
- peritoneal: 0.0568363944037796
- return: 0.056354438905747796
- anatomic: 0.056121436227182055
- thus: 0.05556039552334854
- intravenous: 0.055132006122874534
- normally: 0.055132006122874534
- section: 0.055132006122874534
- complication: 0.054924132891756614
- six: 0.05432390494920633
- completely: 0.054036072016521317
- infant: 0.05339337857180155
- period: 0.05287190319532335
- that: 0.05248609275237904
- poor: 0.05100998806638392
- supportive: 0.05052329036513451
- until: 0.05032135673363941
- 36: 0.05005795945476764
- and: 0.049984081672076436
- frequently: 0.04980094819776956
- pregnancy: 0.04948820589844365
- normal: 0.04938150142929707
- be: 0.04906301725670993
- taken: 0.048322064945323685
- occurs: 0.04767937150060392
- upon: 0.04757594438642066
- term: 0.0474226714256743
- full: 0.04727158295215525
- partial: 0.046593650045237814
- about: 0.04527229116383952
- cardiac: 0.04490599462575923
- defect: 0.044360224366989054
- abnormality: 0.043986904274399975
- early: 0.04359088829253165
- including: 0.0432775296625689
- venous: 0.04317510185979857
- 25: 0.04284065156385603
- effect: 0.04242106700779474
- status: 0.04220183211702924
- boy: 0.04136760002372493
- 30: 0.041253607580061274
- cases: 0.04067446463554616
- along: 0.040514644596880575
- patient: 0.0393377104521959
- radiographs: 0.03922203347486159
- show: 0.03838969902679928
- during: 0.03830350997387171
- age: 0.03796559466887196
- enhancing: 0.03788277241076942
- lung: 0.03678647000914905
- when: 0.036529236016910965
- through: 0.03599818032844662
- time: 0.03584391607681812
- he: 0.03580993785825546
- performed: 0.03577606819648659
- with: 0.035524151871216395
- shows: 0.035492463058520086
- months: 0.035200221716729985
- if: 0.035136358902417404
- enhancement: 0.03480724881065941
- due: 0.03476105616626239
- chest: 0.03192075298905067
- associated: 0.031873844969525646
- most: 0.031472019034492
- demonstrate: 0.03143827514886822
- other: 0.03140463833022171
- it: 0.03095532146853577
- demonstrates: 0.030381014897721947
- case: 0.030381014897721947
- contrast: 0.02938263205782991
- seen: 0.028470233703205238
- images: 0.027972822916735248
- as: 0.024294180125719638
- there: 0.02406204855494257
- ct: 0.02302266712460691
- was: 0.021075465076483807
- or: 0.021037505713847892
- this: 0.02077963733218804
- no: 0.019665155629090884
