Texto: 
joint effusion
conservative treatment.
mr images of the right knee demonstrate a joint effusion.
no other acute or degenerative findings were present. the extensor mechanism was normal, despite concern for jumper's knee (patellar tendinosis).
patellar tendinosis (jumper's knee)
patellar tendinosis
joint effusion
male had knee pain after parachute jump with unit. pain and swelling continued for several days.
patient did not have patellar tendinosis but did have a large joint effusion.


Keywords by value: 
- tendinosis: 0.5225327693532927
- patellar: 0.39623369154238897
- effusion: 0.3052685338793775
- jumper: 0.295696497541888
- knee: 0.29466628171048614
- joint: 0.2708889781031087
- parachute: 0.16435668175726792
- jump: 0.1570515837871015
- did: 0.14745070434234792
- extensor: 0.11038380637765952
- unit: 0.10993892973968279
- have: 0.10268167708197615
- mechanism: 0.09680341005403925
- concern: 0.09423935725398079
- despite: 0.08942779697069901
- degenerative: 0.08730574849479424
- continued: 0.08420959314642175
- conservative: 0.07934542964791173
- pain: 0.07355204891890639
- swelling: 0.06917137465438378
- several: 0.06742928541378718
- mr: 0.06649892938461814
- days: 0.06505986570510679
- for: 0.06229952161730662
- acute: 0.055596358826075054
- demonstrate: 0.053428925482959466
- other: 0.05337176016239279
- were: 0.052976602435115705
- present: 0.05273625443826149
- large: 0.05149446267949475
- had: 0.051205374832009494
- but: 0.05082149598953836
- findings: 0.050722684470831406
- after: 0.04985695229304179
- treatment: 0.04895631691321991
- images: 0.04753943605649983
- male: 0.04575857133713451
- normal: 0.04196159852296401
- the: 0.04101394501522375
- not: 0.0405724050556638
- was: 0.03581746923958407
- or: 0.03575295781368519
- right: 0.034073560076393804
- patient: 0.033426954730629906
- no: 0.033420667315309835
- and: 0.02123681851457803
- with: 0.020124272660050655
- of: 0.020112255592126847
