Texto: 
treatment includes reduction in activity for four to eight weeks and cast or brace immobilization.  follow-up radiographs until healing evident.
lateral view of the calcaneus demonstrates sclerotic line in the posterior aspect of the calcaneus oriented perpendicular to trabecular stress lines.
calcaneal stress fracture
stress fracture
57 y/o male with 4 weeks of heel pain.


Keywords by value: 
- stress: 0.40308945208886476
- calcaneus: 0.3679298111974245
- perpendicular: 0.20093124283660044
- brace: 0.19757102285971126
- calcaneal: 0.19757102285971126
- weeks: 0.1950655944541006
- fracture: 0.184980600512835
- trabecular: 0.18396490559871226
- eight: 0.18206227431036265
- heel: 0.1747904798249871
- cast: 0.16900080158886274
- lines: 0.16228755047121107
- immobilization: 0.15882525920111826
- 57: 0.15362382646555967
- healing: 0.1519742979398847
- oriented: 0.1467194902663667
- reduction: 0.14205635455753932
- evident: 0.13987751778723273
- sclerotic: 0.13651729781034358
- until: 0.13541989728442
- four: 0.1318808121697948
- line: 0.1268117643400863
- includes: 0.12654760600819068
- activity: 0.11948032061375438
- view: 0.11917410412091202
- radiographs: 0.10555048768987549
- aspect: 0.1049892454057296
- the: 0.097417103522408
- of: 0.09554202524824647
- posterior: 0.08415384564905257
- demonstrates: 0.0817584060505991
- to: 0.08136896226554677
- in: 0.08096846440179666
- lateral: 0.08076389258347134
- treatment: 0.07752131770532696
- male: 0.07245775356540328
- pain: 0.05823407592351575
- or: 0.05661407099910755
- for: 0.049325003520444236
- and: 0.03362806393375588
- with: 0.03186637052852196
