Texto: 
delivery will be via c-section.  heat loss and dehydration will be the chief concerns in the neonatal period.
midline anterior abdominal wall defect, with a herniated sac with bowel and liver.  the umbilical cord inserts at the apex of the sac (not shown).
omphalocele
omphalocele, gastroschisis, cloacal exstrophy
27yo caucasian woman presents for routine 20-week ultrasound.  uneventful pregnancy, with no significant past medical history.


Keywords by value: 
- omphalocele: 0.373514572043522
- sac: 0.2557716213742066
- exstrophy: 0.2296777406109882
- cloacal: 0.21222636921932972
- 27yo: 0.21222636921932972
- gastroschisis: 0.19180957351877337
- inserts: 0.186757286021761
- will: 0.18487381501498326
- concerns: 0.18068554723796057
- dehydration: 0.17047714938768238
- uneventful: 0.1632341758463021
- umbilical: 0.16235068144305684
- heat: 0.15909751677982437
- chief: 0.15185454323844408
- neonatal: 0.15185454323844408
- herniated: 0.14764862138560558
- the: 0.14328578132515346
- delivery: 0.13498197910721538
- apex: 0.13498197910721538
- caucasian: 0.12766592276571337
- period: 0.12556662341683061
- pregnancy: 0.11753060771555691
- via: 0.11738465364325067
- be: 0.11652081803841106
- shown: 0.11133371370983873
- routine: 0.1112195320766593
- midline: 0.10801474487787073
- cord: 0.10645891362353672
- defect: 0.10535205375902795
- liver: 0.09907489205519651
- past: 0.0934849517711553
- bowel: 0.09216820691050445
- medical: 0.09127549792348563
- ultrasound: 0.08858674680501878
- loss: 0.08749784166187245
- wall: 0.08736498115849795
- with: 0.08436707458281703
- significant: 0.08292233620680273
- anterior: 0.08018835022984876
- abdominal: 0.07854893604195588
- woman: 0.07479714501904065
- presents: 0.06908806016929452
- and: 0.059354136893533305
- not: 0.056697289241340036
- history: 0.054870699023527675
- at: 0.054246642116484715
- no: 0.0467032023074561
- for: 0.04352975861164117
- in: 0.03572769852012903
- of: 0.02810556512580686
