Texto: 
ultrasound shows a mass replacing the right ovary with diffuse homogenous low-level echoes.  mri demonstrates this mass to be high intensity on t1 weighted images and heterogenous low signal intensity on t2 weighted images.
endometrioma
ultrasound differential diagnosis:  hemorrhagic cyst, dermoid cyst and mucinous cystadenoma or cystadenocarcinoma of the ovary, or other ovarian neoplasm.
young woman with chronic cyclical pelvic pain


Keywords by value: 
- ovary: 0.32757628176555514
- weighted: 0.24972089322653115
- cyclical: 0.24080774910533004
- intensity: 0.23771843360895914
- ultrasound: 0.20650067696449298
- replacing: 0.2048966612912914
- echoes: 0.1947774869190427
- cyst: 0.1931242566543952
- low: 0.1921005850779981
- cystadenocarcinoma: 0.1872672480012686
- endometrioma: 0.18207530343895723
- mucinous: 0.17906296780476236
- homogenous: 0.17766534614520887
- cystadenoma: 0.16939456278620094
- heterogenous: 0.15766849776454495
- images: 0.1548596575971388
- hemorrhagic: 0.1452005095250921
- ovarian: 0.1426096064177008
- dermoid: 0.14139517761530418
- young: 0.1380271466212787
- pelvic: 0.13084952440867
- mass: 0.12787835996437075
- or: 0.11646521844583876
- neoplasm: 0.11427010795034909
- differential: 0.10876304871164863
- diffuse: 0.10497534642563777
- t1: 0.10429552047166396
- on: 0.10111036353478568
- chronic: 0.0993589586508691
- shows: 0.09824447630620124
- t2: 0.0963050944979028
- high: 0.09513450307834855
- signal: 0.09488962398360729
- woman: 0.08717817076768526
- other: 0.08692922329034139
- diagnosis: 0.0867746968253343
- mri: 0.08592407182072195
- demonstrates: 0.084095795024321
- and: 0.06917891158219745
- be: 0.0679041410628514
- the: 0.06680143906436845
- with: 0.0655547947565695
- pain: 0.05989892842656321
- this: 0.057518819817255186
- right: 0.05549729113608655
- to: 0.04184760872044294
- of: 0.03275782458590043
