Texto: 
non-contributory
the right kidney demonstrates a large dilated renal pelvis with increased cortical echogenicity and loss of corticomedullary differentiation. innumerable cortical cysts are present within the kidney.  not shown is a normal left kidney.
right kidney - multicystic dysplastic.  left kidney - normal
multicystic dysplastic kidney - monocystic variant
high grade upj
chronic reflux
6 day-old infant with renal cysts seen on prenatal ultrasound


Keywords by value: 
- kidney: 0.5665525503051805
- multicystic: 0.32138306096638103
- dysplastic: 0.29923457788431584
- monocystic: 0.2149451189704084
- cysts: 0.20369875083428576
- cortical: 0.19298979062937802
- corticomedullary: 0.16746990528525013
- innumerable: 0.16746990528525013
- renal: 0.16739734602161396
- upj: 0.16452080704247304
- prenatal: 0.13256028856416957
- echogenicity: 0.13117388669596525
- differentiation: 0.1305101235321519
- variant: 0.11927282228080449
- infant: 0.11867120574818515
- reflux: 0.11640751088716456
- normal: 0.10975447654787139
- shown: 0.10419224028901732
- grade: 0.09664990925606667
- dilated: 0.0962642699748847
- pelvis: 0.0940046632606781
- left: 0.09169791955857108
- right: 0.08912257592523408
- ultrasound: 0.08290437192804412
- loss: 0.08188531433492062
- chronic: 0.07977980686030565
- high: 0.07638780019838112
- increased: 0.07268059844298291
- present: 0.06896829726111568
- demonstrates: 0.06752432167067099
- large: 0.06734428615021489
- seen: 0.06327745222094468
- within: 0.061903450430466106
- the: 0.05363790018444578
- not: 0.0530604557013674
- with: 0.05263691302183697
- are: 0.05100112196798098
- on: 0.04059304457248322
- is: 0.03680811008118073
- and: 0.027773440260314156
- of: 0.026302740629659857
