Texto: 
n/a
follow up with maternal - fetal specialist in ob-gyn clinic same day.
initial intracranial images demonstrate markedly dilated lateral ventricles.  

profile images show a midline nasofrontal mass in the region of the glabella.
fronto-nasal encephalocele
nasofronal encephalocele (sincipital)
dermoid / epidermoid cyst
nasal glioma
22 year old woman for third trimester ob visit, follow up us for a fetus who is small for dates.
at our institution, the radiologist on service will speak with the mother about the result of the exam before she departs for the clinic.  in this case, the maternal - fetal specialists were contacted and the ob- gyn physician requested to see the patient immediately.  after this was arranged, the radiologist proceeded to discuss with the patient the importance of the abnormal findings.  most patients have never heard of encephalocele so it is important to say "abnormal" or "needs immediate attention".  the patient was escorted to the maternal fetal specialist.  

no feedback at this time as to the fate of the pregnancy or the mother&#39;s opinion about the findings.

this patients previous 20 week ob, anatomic screening us, did not include a nose / lip image or a profile image.  sometimes fetal images are difficult to obtain.  it is important to document not only what is seen but what is not seen as well.  the teaching point is to always have a checklist, whether mental or on paper.
==================================================

http://www.medscape.com/viewarticle/436107
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&list_uids=12057807&dopt=abstract


Keywords by value: 
- ob: 0.29023927974101393
- the: 0.25241207855992714
- fetal: 0.2236123505422676
- encephalocele: 0.21767945980576045
- maternal: 0.1974335032703059
- specialist: 0.1501121470485625
- gyn: 0.14202338926493915
- profile: 0.1376981519015857
- radiologist: 0.12426613322026953
- to: 0.12047464329351071
- what: 0.1158412426239662
- nasal: 0.10983501410531954
- mother: 0.10293890435049698
- important: 0.1020526246931507
- clinic: 0.10148178185528413
- is: 0.0989791764139581
- nasofronal: 0.09633334792689618
- departs: 0.09633334792689618
- feedback: 0.09633334792689618
- fate: 0.09633334792689618
- checklist: 0.09633334792689618
- us: 0.09583264461048785
- nasofrontal: 0.0920516568092852
- glabella: 0.0920516568092852
- sincipital: 0.0920516568092852
- about: 0.09019230549089959
- http: 0.08906778670830735
- escorted: 0.08901374861526098
- say: 0.08665736395352742
- specialists: 0.08473205749765
- or: 0.08382262498017541
- images: 0.08359197176983742
- paper: 0.08310423408352285
- this: 0.08279516455097205
- contacted: 0.08169414930362578
- dates: 0.07933776464189222
- speak: 0.07933776464189222
- image: 0.07704856752743411
- teaching: 0.07656721122487829
- opinion: 0.07578463477188765
- arranged: 0.07373435703938094
- proceeded: 0.07373435703938094
- document: 0.07373435703938094
- for: 0.07303045337095093
- abnormal: 0.0723801211987369
- not: 0.07134134561496866
- discuss: 0.0705422862588373
- trimester: 0.06884907595079286
- lip: 0.06884907595079286
- patients: 0.06777410812240736
- needs: 0.06739021533531797
- obtain: 0.06739021533531797
- attention: 0.06581116775676864
- follow: 0.06494680466649527
- heard: 0.06369209532083438
- never: 0.06345478309503505
- fetus: 0.0629955825033752
- requested: 0.0629955825033752
- importance: 0.0629955825033752
- service: 0.06234218135688825
- visit: 0.06213306661013476
- it: 0.06166977059666
- nose: 0.06095852950600732
- have: 0.060184165427870084
- up: 0.05959473463446975
- institution: 0.059571627939874326
- findings: 0.05945953591507942
- of: 0.05894134923009732
- whether: 0.058940995829591114
- patient: 0.05877699207187815
- immediate: 0.05764632148399692
- always: 0.056863745031006274
- seen: 0.05671893225514012
- sometimes: 0.05637249600919918
- anatomic: 0.0559030876355669
- immediately: 0.055128713085612416
- our: 0.05336463036638594
- markedly: 0.05318564388437241
- ventricles: 0.05292272699338171
- physician: 0.052836522844232896
- mental: 0.052498575615998376
- epidermoid: 0.052333573046017386
- glioma: 0.05117196913349823
- dermoid: 0.05088263734620765
- so: 0.050670724891230576
- 39: 0.05005936739535142
- difficult: 0.04999357310382876
- point: 0.04979861465020868
- pregnancy: 0.04929566485199316
- screening: 0.048933573963261486
- before: 0.04869889875823456
- intracranial: 0.048469325594436584
- as: 0.04839932018505813
- same: 0.04765031454649276
- 22: 0.04744222998847511
- third: 0.04586604457273721
- previous: 0.045516923532597696
- at: 0.0455051554841282
- midline: 0.0453044425283633
- result: 0.04509615274544979
- in: 0.04495562525577435
- did: 0.043212176869253376
- dilated: 0.04314338216582585
- was: 0.041986935842542046
- week: 0.04051621472847107
- initial: 0.04040981635099878
- 20: 0.03886169104821487
- will: 0.03877065643591364
- day: 0.03837044202640777
- show: 0.03824033833187516
- only: 0.03763315715201181
- see: 0.03747162513616752
- on: 0.0363856960785547
- region: 0.03603152626796017
- she: 0.03585812418405989
- include: 0.03584093955922892
- time: 0.03570446011988816
- with: 0.03538594000333041
- cyst: 0.034748962729256164
- who: 0.03407421553192759
- woman: 0.03137204056383438
- most: 0.03134957257742613
- demonstrate: 0.031315959977286055
- small: 0.031072683362947384
- were: 0.03105084271477257
- exam: 0.030323736105866465
- case: 0.030262813150569515
- lateral: 0.029894694730883277
- but: 0.029787683731386013
- after: 0.029222341802406664
- well: 0.029167437261243597
- mass: 0.023009229608233126
- are: 0.0228575035838798
- no: 0.019588645487438
- year: 0.018564102421916796
- old: 0.017827964448567848
- and: 0.0124474028372426
