Texto: 
hydration, possible lithotripsy.
hydronephrosis (right) with extravasation of perinephric fluid, tracking within gerota&#39;s fascia

right hydroureter with periureteral fluid

right distal ureteral stone
nephrolithiasis (ureteral stone),  hydronephrosis & perinephric fluid, hydroureter & periureteral fluid
ddx: ureterolith, phlebolith,

causes of unilateral reniform enlargement:
1. ureteral obstruction
2. duplication anomalies and hypertrophy
3. parenchymal infiltration
 a. cellular infiltrates (pyelonephritis, xgp, contusion, infiltrating neoplasm)
 b. edema (acute renal vein occlusion, acute arterial occlusion/arteritis).

zagoria, r. genitourinary radiology: the requisites, 2nd ed, 2004.
42 yo woman with right flank pain.
gerota&#39;s fascia surrounds the perinephric space.  it is a dense connective tissue, typically <2mm thick, surrounding the kidney, adrenal gland, renal hilum including renal vessels and proximal collecting system, and the perinephric fat.  throughout the perinephric fat there are bridging septa known as kunin&#39;s septa, normally visible on high-res ct in patients with adequate perinephric fat.  these septa may become thickened in association with pathologic processes including ureteral obstruction, renal infection, renal vein thrombosis, renal tumors, and retroperitoneal fluid collections.  these thickened perinephric septa have been described as "pernephric cobwebs" and "perinephric stranding."

zagoria, r. genitourinary radiology: the requisites, 2nd ed, 2004.


Keywords by value: 
- perinephric: 0.5058460020191411
- septa: 0.2723251041627167
- ureteral: 0.2355950505984108
- renal: 0.2111788303275316
- periureteral: 0.18077490429237777
- zagoria: 0.17274007192484683
- fluid: 0.16316641472969948
- gerota: 0.1488817436386939
- hydroureter: 0.14221409711740934
- 39: 0.1409087955195787
- genitourinary: 0.13237653752762812
- fascia: 0.13153316195561576
- requisites: 0.12847846046099898
- 2004: 0.10647347586111086
- fat: 0.10547639410618782
- hydronephrosis: 0.10490526421480742
- occlusion: 0.1038565361845292
- 2nd: 0.10345210714960601
- stone: 0.10325294632859962
- thickened: 0.09535066519032438
- radiology: 0.09053375477126409
- ed: 0.09042973177707976
- kunin: 0.09038745214618889
- pernephric: 0.09038745214618889
- xgp: 0.08637003596242342
- cobwebs: 0.08637003596242342
- ureterolith: 0.08130869014755213
- vein: 0.08102540813198247
- including: 0.08089673018056184
- phlebolith: 0.07950221763421823
- obstruction: 0.07917782852699617
- reniform: 0.07797486688690985
- right: 0.07495459869173578
- lithotripsy: 0.07444087181934694
- the: 0.06766647913709224
- hydration: 0.06757305349114176
- 2mm: 0.06662870427053917
- surrounds: 0.06576658097780788
- bridging: 0.06576658097780788
- tracking: 0.06536210982071017
- cellular: 0.06536210982071017
- these: 0.06383343544272109
- infiltrates: 0.06231549992919221
- extravasation: 0.06174916479404239
- acute: 0.061150093432961246
- hilum: 0.060705235162936584
- nephrolithiasis: 0.059320450435608886
- pyelonephritis: 0.05869446329942562
- connective: 0.05869446329942562
- and: 0.05839561545963241
- duplication: 0.05719604152870851
- infiltration: 0.0557434697585685
- contusion: 0.05559447195164088
- processes: 0.05559447195164088
- infiltrating: 0.05544768160098704
- with: 0.05533640958764215
- collections: 0.055303034251843394
- adequate: 0.05501992449323283
- retroperitoneal: 0.05447687530873949
- anomalies: 0.05396204951507643
- ddx: 0.053714332426511406
- thick: 0.053714332426511406
- hypertrophy: 0.05323673793055543
- collecting: 0.05300630504601385
- adrenal: 0.05234551574042196
- unilateral: 0.051726053574803005
- normally: 0.05152788362008513
- association: 0.05086393028207172
- parenchymal: 0.050772610120020115
- stranding: 0.05059245665802676
- 42: 0.050241688436972104
- become: 0.05015590290157415
- dense: 0.049820000650965916
- visible: 0.049820000650965916
- flank: 0.049575342110794944
- arterial: 0.04654533080449354
- pathologic: 0.046310807016737836
- thrombosis: 0.04608170623322593
- gland: 0.045913291400426874
- described: 0.045857783314387536
- as: 0.04541201288316905
- vessels: 0.0438594454085727
- enlargement: 0.04333088449928944
- system: 0.043118710065287676
- causes: 0.04270752378258977
- throughout: 0.041567397595433035
- tumors: 0.041567397595433035
- kidney: 0.0397072221460561
- typically: 0.03967751247628836
- neoplasm: 0.038583279960805114
- possible: 0.03829530766498716
- surrounding: 0.037694628760811186
- space: 0.037622041128878736
- known: 0.036592586544092975
- yo: 0.03531035995726834
- proximal: 0.03531035995726834
- infection: 0.03414122493592784
- edema: 0.033709645232661775
- been: 0.03292907110352136
- distal: 0.032839403817850915
- patients: 0.03179547418674512
- tissue: 0.02964900905694647
- woman: 0.029435692584293224
- it: 0.028931691665601028
- may: 0.02844254162906316
- have: 0.028234736410791293
- in: 0.02812058000649915
- within: 0.026031273425836846
- there: 0.02248904991479154
- of: 0.02212134633589239
- ct: 0.02151761554942764
- are: 0.021446690640681474
- pain: 0.02022486165707045
- on: 0.017069947395588765
- is: 0.015478329093913524
