Texto: 
plain film: abdominal mass inferiorly displacing small and large intestine, crowding lungs.  lul opacity also noted.  

ct: punctuate calcifications in retroperitoneal mass, intraparenchymal hemorrhage, vascular encasement, retroperitoneal adenopathy, diffuse infiltration of the liver
neuroblastoma
wilms tumor, ganglioneuroma, ganglioneuroblastoma,
enlarging abdominal mass.  initially diagnosed as a hernia by ultrasound, due to enlarging abdomen with prominent displaced bowel.
delayed presentation and stage iv disease make this an unfortunately unusual case.


Keywords by value: 
- retroperitoneal: 0.28445982303037765
- enlarging: 0.27560510854676296
- punctuate: 0.20357919493144344
- ganglioneuroblastoma: 0.20357919493144344
- crowding: 0.19707805504984843
- lul: 0.18564848235684928
- intestine: 0.1838637368034892
- encasement: 0.1838637368034892
- ganglioneuroma: 0.1764218186962419
- displacing: 0.17170542436800698
- intraparenchymal: 0.17170542436800698
- mass: 0.1690960932843338
- wilms: 0.1619453696431431
- abdominal: 0.16141291862961651
- unfortunately: 0.1522064407259956
- infiltration: 0.14553677549194685
- make: 0.1432859173260659
- inferiorly: 0.14154912090619495
- neuroblastoma: 0.13557592894310025
- unusual: 0.13232245724558758
- opacity: 0.12840208111157134
- adenopathy: 0.1241273142543123
- displaced: 0.12328461595700094
- hernia: 0.12214913681138513
- stage: 0.11751221581788894
- prominent: 0.11621851874718252
- initially: 0.1157186278272146
- delayed: 0.11547225882108975
- film: 0.11027005584698123
- lungs: 0.10890309746955995
- calcifications: 0.1076953695222217
- diagnosed: 0.10689110111262103
- iv: 0.10543694855841787
- liver: 0.10179620689579788
- presentation: 0.10158033457119561
- hemorrhage: 0.09879754779124433
- vascular: 0.09741923608903648
- plain: 0.097358297191336
- bowel: 0.0946998141027428
- diffuse: 0.09254065596238296
- ultrasound: 0.09101998113674824
- abdomen: 0.09003840077312429
- due: 0.08482233498146767
- noted: 0.07823801641048696
- tumor: 0.0771843359670537
- small: 0.07611828606748085
- case: 0.0741343591634781
- large: 0.07393669974824144
- also: 0.06940969880222478
- by: 0.06266407228322934
- disease: 0.061941966352838315
- and: 0.06098443181719036
- as: 0.059281544118441463
- an: 0.05642783378981688
- ct: 0.05617885640959239
- this: 0.0507055179840867
- to: 0.0368906156855619
- in: 0.03670904015156066
- the: 0.02944428954386398
- with: 0.028894802040732907
- of: 0.028877547712855615
