Texto: 
lp - csf negative  for lymphoma
radiation with chemotherapy to follow.
enhancing mass involving the corpus callosum and spreading into both cerebral hemispheres.  there is a separate component in the frontal horn of the left lateral ventricle
glioblastoma multiforme (who grade 4 astrocytoma)
• lymphoma
• glioma (astrocytoma)
• abscess
• metastatic disease
66 year old woman with problems ambulating. family noted marked change in personality over past 3 months
expansile or tumefactive corpus callosum lesions are almost always infiltrating gliomas or primary cns lymphoma.


Keywords by value: 
- callosum: 0.27349986069346105
- corpus: 0.26472074623177655
- lymphoma: 0.2593966781427617
- astrocytoma: 0.2192002892336219
- spreading: 0.1938988326830133
- personality: 0.18657696605736165
- ambulating: 0.18453977957247947
- lp: 0.1748812966080673
- gliomas: 0.16789653748050773
- tumefactive: 0.16501218145648955
- multiforme: 0.1512940499913487
- separate: 0.14561476901574757
- glioblastoma: 0.14478022723376383
- horn: 0.1431890063721226
- infiltrating: 0.14242921132233166
- hemispheres: 0.14097445858399393
- always: 0.13705113201612826
- 66: 0.13615801427268853
- cns: 0.13557955200840513
- expansile: 0.13137185104052715
- almost: 0.13042029183853146
- problems: 0.12593612449785896
- component: 0.12441619568288366
- glioma: 0.12333300055098745
- csf: 0.11471891508288182
- family: 0.11421985509275098
- change: 0.11001568436192954
- marked: 0.10980706643965503
- ventricle: 0.1068671197622622
- grade: 0.10439932367552701
- chemotherapy: 0.10308964599480427
- involving: 0.10169258069677461
- or: 0.10101326984207899
- cerebral: 0.10058422368045797
- radiation: 0.09621042085681532
- past: 0.09450322363643995
- frontal: 0.09344376369605994
- abscess: 0.09322623037163869
- enhancing: 0.09094858401811924
- negative: 0.08988189958678146
- primary: 0.08927197883761313
- the: 0.0869079010896237
- months: 0.08450834293612408
- lesions: 0.08338033362886435
- who: 0.08212455596559531
- both: 0.08096125900104932
- over: 0.08072821785932283
- metastatic: 0.07962569860825675
- follow: 0.07826632853253021
- into: 0.07717686662788958
- noted: 0.07697589693378461
- woman: 0.07561186254238011
- in: 0.07223371503743639
- lateral: 0.07205121210201858
- disease: 0.060942731380558515
- there: 0.05776792735542058
- with: 0.05685735415734376
- mass: 0.05545609004310002
- are: 0.05509040495882371
- left: 0.04952514108939422
- year: 0.04474259038689316
- for: 0.044003900467170724
- old: 0.04296837480343977
- is: 0.039759393752440676
- to: 0.03629550391381141
- and: 0.030000321796861372
- of: 0.02841170109403833
