Texto: 
not available
• dural thickening over both cerebral hemispheres
• diffuse abnormal enhancement of the dura
dural metastasis, acute myelogenous leukemia
• metastatic disease (including lymphoma and leukemia)
• meningioma
• intracranial hypotension
• granulomatous disease
56 year old man with history of acute myelogenous leukemia (aml).  recently developed headaches.


Keywords by value: 
- myelogenous: 0.47850164395081846
- leukemia: 0.4557326941745843
- dural: 0.2951674900762547
- aml: 0.2003291557680764
- dura: 0.18089810718731716
- hypotension: 0.180120600234602
- acute: 0.1799341508411879
- hemispheres: 0.16148836279665585
- 56: 0.15530841616601376
- granulomatous: 0.14783616897731902
- recently: 0.14517288601903086
- disease: 0.13962163095152577
- intracranial: 0.13381812531571544
- meningioma: 0.12461929944269076
- headaches: 0.12405316936613185
- developed: 0.12338801239002821
- metastasis: 0.12189256753041226
- including: 0.11901931488318906
- cerebral: 0.11522074117881387
- thickening: 0.11314308330473291
- available: 0.11283618801989026
- diffuse: 0.10429663502440534
- abnormal: 0.09991651431241493
- lymphoma: 0.09904759885566429
- enhancement: 0.09572484702139702
- both: 0.09274233997675314
- over: 0.0924753878435818
- metastatic: 0.09121243545777513
- man: 0.08804630862663278
- not: 0.06565503034212798
- of: 0.06509206192426037
- history: 0.0635398527423202
- year: 0.05125331029064249
- old: 0.04922091965266396
- and: 0.03436581987269312
- the: 0.03318476931217786
- with: 0.03256547720787477
