Texto: 
palpable abdominal mass
normal lab exams
chemotherapy
ct 
massive retroperitoneal and mesenteric lymphadenopathy.
sporadic burkitt's lymphoma (diffuse small noncleaved cell lymphoma)
-nhl(3rd most common malg. childhood)
-undifferentiated/small noncleaved nhl(burkitt)
-hodgkin lymphoma
-acute lymphocytic leukemia
history of enlarging abdomen with vague consitutional symptoms for several months.
most common type pediatric non-hogkin lymphoma
arise from undifferentiated small noncleaved b-cell lymphocytes. histopathology is described as a "starry-sky" pattern. it is the fastest growing human tumor with doubling time of 24 hrs. typically no peripheral leukemia. occurs as endemic form (seen in regions w/ endemic malaria)ex. sub-saharan africa were it is 80-90% of childhood neoplasms. presumed exposure to plasmodium falciparum has synergistic effect on t-cell surveillance. associated with epstein-barr virus infection(95%). see destructive bone lesions in the face/jaw. non-endemic form more common europe/north america were it is 35-45%ped nhl;3% childhood neoplasm. epstein-barr isolated in minority of cases. see involvement abdomen w/ small bowel and mesentery(ususally intraabdominal extranodal)with well defined homogenous tumor. can infiltrate organs(kidneys,ovary,retroperitoneum). pleual effusion/ascited common. demonstrate dramatic response to chemotherapy


Keywords by value: 
- noncleaved: 0.30672722686649473
- nhl: 0.2646054747380593
- endemic: 0.25261296381873094
- childhood: 0.19409312674802884
- burkitt: 0.16627222787946855
- undifferentiated: 0.1625276457447886
- lymphoma: 0.15230368039610445
- common: 0.14502880200549037
- small: 0.13191469280814533
- leukemia: 0.11679530414591859
- form: 0.11179345485019487
- cell: 0.10971746084056654
- malg: 0.10224240895549826
- consitutional: 0.10224240895549826
- fastest: 0.10224240895549826
- doubling: 0.10224240895549826
- plasmodium: 0.10224240895549826
- ususally: 0.10224240895549826
- pleual: 0.10224240895549826
- it: 0.09817886600889715
- falciparum: 0.09769808008404542
- synergistic: 0.0944738274381352
- extranodal: 0.0944738274381352
- africa: 0.09197290279027336
- chemotherapy: 0.09079298513857054
- minority: 0.08992949856668236
- ped: 0.08820182491268642
- malaria: 0.08670524592077217
- intraabdominal: 0.08043324339532337
- retroperitoneum: 0.07965999240145746
- see: 0.07954024860231196
- human: 0.07825720219141567
- ex: 0.07825720219141567
- abdomen: 0.07801928151925118
- hrs: 0.0770106193048255
- america: 0.07536753242237122
- virus: 0.07349524135503124
- sporadic: 0.07266466187796032
- dramatic: 0.07266466187796032
- lymphocytic: 0.07189141088409441
- lymphocytes: 0.07189141088409441
- is: 0.07003368788880812
- surveillance: 0.06984800666050343
- mesentery: 0.06954092734107152
- destructive: 0.06812033300650748
- homogenous: 0.06785661039116406
- infiltrate: 0.06785661039116406
- tumor: 0.0668810905678314
- most: 0.0665450934493344
- organs: 0.06594429180259978
- were: 0.06591098570903615
- massive: 0.06572665983766819
- presumed: 0.0653036777890506
- exams: 0.06489608036059728
- histopathology: 0.06450278758504925
- growing: 0.06272003915668957
- vague: 0.06255642027957427
- ovary: 0.06255642027957427
- retroperitoneal: 0.0616219047188695
- exposure: 0.060759348917597746
- isolated: 0.060759348917597746
- 95: 0.060621829474110864
- enlarging: 0.05970372742968574
- neoplasms: 0.059578500495278526
- response: 0.058972531622237534
- arise: 0.05851029316210248
- 3rd: 0.05839765207295929
- lab: 0.057744591979252836
- pediatric: 0.05722801695225563
- mesenteric: 0.05520145374465061
- kidneys: 0.05503417162382568
- regions: 0.05486934962352422
- described: 0.05187235754625622
- lymphadenopathy: 0.05168607579485635
- as: 0.05136812115451464
- occurs: 0.05040712876787368
- with: 0.0500753384223119
- of: 0.05004543628605614
- pattern: 0.04773176178089664
- in: 0.04771319092677048
- involvement: 0.04627311072375675
- peripheral: 0.04571724338265062
- defined: 0.04560930327998924
- 24: 0.04532644425357629
- palpable: 0.04491510656343974
- typically: 0.044881500259310134
- effect: 0.04484799442260732
- neoplasm: 0.043643751371782065
- cases: 0.0430014681804757
- type: 0.042888543355834724
- several: 0.041946165505063686
- bowel: 0.04102922415803292
- diffuse: 0.04009375681659387
- infection: 0.03861908925693698
- time: 0.037894561869510866
- months: 0.03721404147935208
- lesions: 0.036717312000450954
- more: 0.035105925901721936
- symptoms: 0.03498038725717215
- abdominal: 0.034966524925126814
- bone: 0.034883709075188334
- associated: 0.03369736129356846
- can: 0.03354988950760495
- demonstrate: 0.03323687233689251
- to: 0.03196613118265723
- well: 0.030956559829218733
- seen: 0.03009902796874632
- has: 0.029202624069530978
- and: 0.02642184619774569
- normal: 0.026103319139452026
- the: 0.025513806279673163
- from: 0.025391383670359723
- history: 0.02442601722880749
- mass: 0.02442060941493666
- ct: 0.02433980377269137
- no: 0.02079020760630841
- for: 0.01937753031646034
- on: 0.0193087923271241
