Texto: 
pain with palpation at the ac joint.  positive neer sign to suggest impingement syndrome.
treatment options for impingement syndrome include arthroscopy and open acromioplasty.  intersesting, though, is that the presence of os acromiale and concurrent instability at the acromion in a patient with impingement may result in a surgeon choosing to avoid anterior acromioplasty or arthroscopic acromial decompression, opting instead for an alternative open approach.  hence, making the finding of os acromiale in the surgical candidate with rotator cuff disease is essential and not simply an exercise in recognizing a normal anatomic variant.
figure 1 demonstrates a normal axial mr image of the acromioclavicular interface.  figure 2 represents the ac interface of the patient specific to this case, which demonstrates an os acromiale, type a (failure of fusion of the mesacromial ossification center and the metaacromial ossification center).  figure 3 shows the patient's ac joint utilizing a coronal t2 fat sat image.  this view demonstrates degenerative hypertrophic changes at the ac joint with surrounding edema.  unfortunately, no plain radiographs of this patient are available.
os acromiale
none; although it should be noted that, on plain radiographs, the typical os acromiale finding (specifically, a radiolucency horizontal to the axis of the distal acromion on axillay projection) may represent a normal, solidly ossified acromion vs. os acromiale.
left shoulder pain and left upper extremity weakness for > 1 year.
on plain radiographs, os acromiale is best appreciated with the axial radiograph of the shoulder as a radiolucent line horizontal to the axis of the acromion (although one author specifically states that he found a solid osseous fusion to be present in several patients with this plain radiographic finding).  detecting os acromiale on the standard frontal view of the shoulder is quite difficult.  unfortunately, with respect to the specific patient whose images appear attached to this teaching file, no plain radiographs were available.  axial ct images will also demonstrate the anomaly, but mr is felt to be the study of choice as the finding will usually be made in all planes and associated shoulder joint pathology can be demonstrated as well. 
     sammarco reports the overall frequency of os acromiale to be 8%.  the finding was bilateral in 33% of the 1198 skeletons examined by sammarco.  of note, os acromiale was present in 8.5% of men and 4.9% of women, and was bilateral more often in men (35%) than in women (12.5%).  further, african americans had an increased incidence of the finding (13%) as compared to whites (5.8%), and the variant was bilateral more often in african americans (44.7%) than in whites (22.4%).  the mean length of the acromial fragment was 21.9mm.  
     the significance of this anatomic finding in asymptomatic patients is of undetermined clinical significance.  however, os acromiale, when present in the setting of impingement syndrome or rotator cuff pathology, has been implicated as a predisposing factor to these conditions.  specifically, os acromiale has been associated with acromioclavicular joint degenerative disease and contraction of the deltoid is felt to pull the os acromiale in a downward direction such that it impinges on the rotator cuff.  also, osteophytes at the acromial gap are thought to perhaps impinge directly on the cuff.


Keywords by value: 
- acromiale: 0.5258752095387016
- os: 0.41155651920584096
- the: 0.23211533652265337
- acromion: 0.15332721269229058
- ac: 0.1448466686034422
- finding: 0.13724244250662362
- acromial: 0.13674178833425316
- of: 0.13425370995540004
- cuff: 0.12522220060805428
- impingement: 0.12073769052156769
- in: 0.11130186401560827
- to: 0.10439557454962362
- plain: 0.09839683367768075
- joint: 0.09827408934864992
- sammarco: 0.09540146426725961
- rotator: 0.09461395176157328
- shoulder: 0.09268059505679768
- acromioplasty: 0.09116119222283543
- figure: 0.09028044890274647
- specifically: 0.09001229371587881
- americans: 0.07967212724006617
- whites: 0.077573553717739
- radiographs: 0.07738299012706464
- be: 0.07259904657442136
- acromioclavicular: 0.06818306225729691
- significance: 0.06708122330692583
- interface: 0.06517454136337604
- horizontal: 0.06460911730520802
- and: 0.06163496247937609
- unfortunately: 0.061532020443432096
- this: 0.061495682199316365
- men: 0.060742377740174464
- as: 0.05991390980590683
- axis: 0.05763921549785053
- is: 0.057179323978903435
- ossification: 0.05547660137353248
- anatomic: 0.05536230736568207
- on: 0.054050576861168674
- center: 0.05398008171083146
- syndrome: 0.05394560591589964
- african: 0.05388095492481962
- women: 0.05368547638060678
- variant: 0.05293817299681925
- felt: 0.05241077733555433
- was: 0.05197596737883684
- that: 0.051776137510421094
- axial: 0.05168838160053941
- degenerative: 0.050676955486685896
- fusion: 0.05011153142851788
- open: 0.049316886191022515
- patient: 0.048507009164482535
- bilateral: 0.048091264201672354
- intersesting: 0.047700732133629804
- choosing: 0.047700732133629804
- mesacromial: 0.047700732133629804
- metaacromial: 0.047700732133629804
- axillay: 0.047700732133629804
- solidly: 0.047700732133629804
- skeletons: 0.047700732133629804
- pathology: 0.04683136415459164
- with: 0.046724844005254784
- present: 0.045916440751808105
- an: 0.045623806795195516
- opting: 0.045580596111417716
- 1198: 0.045580596111417716
- specific: 0.045204932291758405
- at: 0.04506495993671444
- demonstrates: 0.04495509731897418
- view: 0.04368548513809897
- undetermined: 0.04195619964224518
- impinge: 0.04195619964224518
- although: 0.04061203757587663
- available: 0.04047425168778173
- recognizing: 0.04045193919528474
- impinges: 0.039836063620033085
- often: 0.038924937739205835
- radiolucency: 0.0387867768588695
- implicated: 0.0387867768588695
- mr: 0.03859955778899831
