Texto: 
none available.
small oval shaped fatty lesion adjacent to the proximal sigmoid colon, with a hyperattenuating rim and adjacent mesenteric fat stranding.
epiploic appendagitis
epiploic appendagitis

if more extensive, this could be sigmoid diverticulitis.
in a different location, and not an oval focus of fat attenuation centrally, this could be a focus omental fat infarct.
sudden left lower quadrant pain.


Keywords by value: 
- appendagitis: 0.3513148158946273
- epiploic: 0.33887994483401007
- oval: 0.3108071434314113
- fat: 0.27001638873153927
- sigmoid: 0.26800588408984105
- focus: 0.24512664431717598
- could: 0.2104877150592353
- adjacent: 0.18757482246702104
- hyperattenuating: 0.18028192311515434
- omental: 0.16836046439898386
- centrally: 0.14270160188090297
- fatty: 0.13750707149061667
- diverticulitis: 0.13598777849456045
- different: 0.13241713757811388
- stranding: 0.129515163649834
- sudden: 0.12512019402978408
- mesenteric: 0.12492876210286671
- shaped: 0.12088293233698484
- infarct: 0.12039978230189866
- be: 0.11738905665938204
- rim: 0.1152229832020364
- extensive: 0.1114808042992874
- attenuation: 0.11070709607996339
- colon: 0.1101685490992734
- quadrant: 0.10134642688363543
- location: 0.1007513354259109
- this: 0.09943546730469495
- available: 0.09816728556660735
- proximal: 0.09039345686081818
- if: 0.08406788364480722
- more: 0.07944971677131046
- none: 0.07907160378301945
- small: 0.07463544054443741
- lower: 0.07393621865903818
- lesion: 0.06936710802115621
- and: 0.059796405964699414
- not: 0.05711976118285581
- an: 0.055328574137069444
- pain: 0.0517750360496706
- left: 0.049356561274457006
- to: 0.036171956777988026
- in: 0.03599391848164147
- the: 0.02887069106726919
- with: 0.02833190802329086
- of: 0.02831498982361834
