Texto: 
no focal neurological deficit found
multilevel posterior decompression with instrumentation.
• extensive spinal cord mass extending from c3 to t3.
• the spinal canal is diffusely remodeled and enlarged
• the mass has both fluid ("cystic") and solid components 
• the solid parts enhance following contrast
spinal cord pilocytic astrocytoma
• astrocytoma
• ependymoma
• ganglioglioma
• adem
• abscess
• hematoma
2-1/2 year old boy who presents with neck pain and trouble walking and using his hands.


Keywords by value: 
- spinal: 0.3250497480069816
- solid: 0.2339681591535583
- astrocytoma: 0.23038524089359838
- cord: 0.22621972558003503
- remodeled: 0.22548506917615962
- multilevel: 0.186780096966212
- parts: 0.18380481972764912
- trouble: 0.18380481972764912
- instrumentation: 0.18243272802297197
- t3: 0.16526318562279274
- adem: 0.16389109391811563
- ganglioglioma: 0.16015247264115856
- decompression: 0.14743492508921152
- c3: 0.14743492508921152
- pilocytic: 0.14637187433506899
- hands: 0.1446889343136478
- deficit: 0.14436468884580614
- walking: 0.14341488764325155
- diffusely: 0.1419031903377628
- components: 0.13858969116891198
- enhance: 0.13658876443577808
- ependymoma: 0.12889329098435517
- and: 0.12612449350719637
- using: 0.12550269254575383
- neurological: 0.12534393882417252
- extensive: 0.1175694404302747
- canal: 0.1174513390306072
- mass: 0.116571604063714
- hematoma: 0.10680230471931616
- boy: 0.10438258393602387
- enlarged: 0.10402351916801955
- extending: 0.10345885601543936
- found: 0.09873352477029952
- abscess: 0.09798320803710735
- neck: 0.09334432246725799
- his: 0.0925429432401546
- cystic: 0.0919005471370846
- following: 0.09154027336030864
- the: 0.09134247859842179
- focal: 0.09127321699673586
- fluid: 0.08810285349845524
- who: 0.0863150576833792
- both: 0.08509240212783802
- posterior: 0.0789062758718272
- contrast: 0.07414099573769681
- presents: 0.07340429035196992
- has: 0.06969925837667058
- from: 0.06060279400809342
- with: 0.05975856728980577
- pain: 0.054602781661631614
- no: 0.04962095352138625
- year: 0.04702563349951497
- old: 0.045160886486542554
- is: 0.04178816341650374
- to: 0.038147524539193865
