Texto: 
multiple thin walled cystic structures are seen throughout the lungs on high resolution ct scanning.  these are slightly more prominent in the upper lobes.  no fibrosis, nodularity, or interstitial thickening is noted.  increased volumes are seen on cxr.
lymphangioleiomyomatosis (lam)
the differential is extremely limited.  lam (lymphangiomamyomatosis) is essentially the only diagnosis.  langerhans histiocytosis can have cystic structures but these are typically more irregular and often times there are assoicated small nodules.  centrilobular emphysema will have cysts with inperceptible walls (lam has perceptible, thin walls) more concenetrated towards the apices.
dyspnea
no angiomyolipomas were visible in the kidneys.  the patient has a prior history of pneumothorax.


Keywords by value: 
- lam: 0.4093294612748176
- are: 0.20366092914536177
- walls: 0.2013422679908742
- more: 0.17683009768651958
- lymphangiomamyomatosis: 0.17166650832605865
- assoicated: 0.17166650832605865
- inperceptible: 0.17166650832605865
- concenetrated: 0.17166650832605865
- thin: 0.1671174203876725
- structures: 0.1613158414394007
- perceptible: 0.1586229457050671
- the: 0.1499331959222386
- centrilobular: 0.13794938807498733
- apices: 0.13644315375827254
- lymphangioleiomyomatosis: 0.13375029880986752
- angiomyolipomas: 0.13253582046308401
- cystic: 0.1292993416553277
- volumes: 0.12570670730328554
- these: 0.12123433858037833
- nodularity: 0.11891320036623669
- towards: 0.11780594671474007
- scanning: 0.1167602397513338
- walled: 0.11482850587959542
- langerhans: 0.11266314468229398
- extremely: 0.10999758180989672
- essentially: 0.1086284047859361
- histiocytosis: 0.10766317356788441
- have: 0.10724848412162136
- emphysema: 0.10530786817424226
- seen: 0.10107342125814023
- has: 0.09806327059756376
- interstitial: 0.09731246589529788
- times: 0.09660227281482779
- visible: 0.09461961094689285
- dyspnea: 0.0944634450455827
- pneumothorax: 0.09355272459677272
- kidneys: 0.09240318354970797
- fibrosis: 0.08992528565011769
- lobes: 0.08956222841249797
- is: 0.08819069396854827
- resolution: 0.0870944512123393
- cxr: 0.08587340352245929
- limited: 0.08567738213425599
- nodules: 0.08529136073952837
- prominent: 0.08454229137249249
- slightly: 0.0837337615315881
- irregular: 0.08287434811688522
- cysts: 0.08134228279665137
- lungs: 0.07922074293225914
- throughout: 0.07894602443122264
- typically: 0.07535669901228922
- thickening: 0.07302792571061213
- often: 0.07004198729884584
- no: 0.06981412866948893
- differential: 0.06974696405169326
- will: 0.06908950388512641
- only: 0.06706247446599937
- on: 0.06483949258732982
- high: 0.0610073259703562
- prior: 0.06005918578505199
- increased: 0.05804655912876506
- upper: 0.05736299905846742
- noted: 0.056913659295297035
- can: 0.05633075790499449
- diagnosis: 0.05564639582804347
- small: 0.05537167732700697
- were: 0.055332757182608036
- in: 0.05340743285928352
- but: 0.05308180154984815
- multiple: 0.052504312165581886
- there: 0.042711865228800903
- history: 0.041011642163151917
- ct: 0.04086688850238265
- or: 0.037343084349126594
- patient: 0.03491363138527658
- and: 0.022181334177432028
- with: 0.02101930741857225
- of: 0.02100675588693544
