Texto: 
red mass behind right tympanic membrane
surgery
1.5 cm mass in the right jugular foramen
mass best seen on contrast scans with fat suppresion
small flow voids within mass
glomus tympanicum and glomus jugulare tumors (paraganglioma)
glomus tympanicum tumor
metastatic disease
cholesteatoma
62 year old female with  6 months of right ear pain
-familial and non-familial patterns exist with synchronous lesions seen up to 25% of familial cases. the likelihood of synchronous lesions drops to 5-10% in sporadic cases.
-the lesions are highly vascular , and the “salt and pepper” appearance may be seen in larger lesions (>2 cm) on mr. this is suggestive of the diagnosis when in the correct location.
- four common locations:
    middle ear cavity-tympanicum paragangliomas
    jugular foramen-jugular paragangliomas
    high carotid space-vagal paragangliomas
    carotid bifurcation-carotid body paragangliomas


Keywords by value: 
- paragangliomas: 0.433993771031341
- tympanicum: 0.315100893514962
- glomus: 0.2667064205763598
- familial: 0.2566301433755297
- jugular: 0.2433573106826244
- synchronous: 0.22124736222038408
- carotid: 0.1987374425806498
- lesions: 0.18066615643139614
- ear: 0.14312570014345105
- foramen: 0.1398179996855097
- pepper: 0.12017993459934129
- mass: 0.12016069260883765
- suppresion: 0.11313730456870753
- seen: 0.11107585357898143
- cases: 0.10579355559821634
- drops: 0.105033631171654
- salt: 0.10358105107955827
- jugulare: 0.10226703255095264
- cholesteatoma: 0.09894218926868599
- the: 0.09415479508195937
- exist: 0.09335213933014797
- cm: 0.09033307821569807
- tympanic: 0.08938593577953673
- sporadic: 0.08938593577953673
- patterns: 0.08843474765187098
- likelihood: 0.08670915349941281
- paraganglioma: 0.08554338112517658
- membrane: 0.08254167981192664
- correct: 0.08254167981192664
- locations: 0.08224517893239457
- voids: 0.0805887781975396
- in: 0.07825698874426608
- right: 0.07822190880479454
- behind: 0.07580206768269919
- 62: 0.0749122906121105
- red: 0.07407647353024104
- highly: 0.07039707769748929
- larger: 0.07039707769748929
- scans: 0.06843246360298377
- and: 0.06500385156611661
- suggestive: 0.0640420185943556
- four: 0.06373219073503443
- best: 0.06328012533312707
- of: 0.061561673010152834
- tumors: 0.0578391228950901
- middle: 0.05623749530249331
- 25: 0.055713884542733315
- location: 0.05476269641506757
- flow: 0.0523829260421281
- vascular: 0.05192001773009182
- body: 0.05175838915539304
- mr: 0.050886700991206346
- fat: 0.048921851211497114
- when: 0.047505945021561864
- on: 0.047504094186288745
- appearance: 0.04741183708265612
- with: 0.0461988420713303
- months: 0.04577757380000008
- high: 0.04469649041509823
- common: 0.044600548764742266
- metastatic: 0.04313267977779633
- surgery: 0.04228271309910858
- tumor: 0.04113573717856102
- diagnosis: 0.04076885125192097
- small: 0.040567581115046034
- may: 0.039576489169311016
- to: 0.039322037358573196
- up: 0.038902566010703445
- contrast: 0.03821185043349523
- female: 0.03794969153241261
- within: 0.036221320310850826
- disease: 0.0330122480978687
- be: 0.03190300776219604
- are: 0.02984208411920505
- pain: 0.028141965256155862
- this: 0.027023732667552158
- year: 0.024236745891317735
- old: 0.023275665813460363
- is: 0.02153738339327438
