Texto: 
nasal cavities were normal.
there was no tenderness over frontal, maxillary or ethmoidal sinuses. 
ophthalmic examination was normal.
patient was a diabetic, her blood sugar was within normal limits.  all other blood investigations were normal.
patient underwent endoscopic sinus surgery.  the sphenoid sinus was opened using endoscopic guidance.  secretions from the sinus drained.  the normal sphenoid ostium was widened to prevent further recurrence.
• axial ct plain showed expansile lesion involving the sphenoid sinus.  there was also evidence of the lesion involving the posterior ethmoid air cells.

• contrast ct (axial) showed a non enhancing expansile mass involving the sphenoid sinus.

• mri t1 weighted image showed an expansile mass with low signal intensity involving the sphenoid sinus.
sphenoid mucocele
• pituitary adenoma
• craniopharyngioma
• meningioma
50 years old woman with complaints of intractable headache - 3 years duration.  headache was mostly confined to the occipital region.  she also gave h/o intermittent blurred vision 
she gave no h/o seizures, nasal block.
sphenoidal mucocele is a rare entity.  mucoceles commonly involve frontal and ethmoidal sinuses.  mucoceles are caused by obstruction to the drainage of the sinus cavity.  this causes secretions from the sinus to accumulate within the cavity.  on top of it the lining epithelium of the sinus keeps secreting.  this causes expansion of the sinus cavity due to a process of bone remodeling.  there may also be associated bone erosion.

ct scan is virtually diagnostic in these patients.  mri imaging will help in the study of interface between the mucocele and intracranial structures.


Keywords by value: 
- sinus: 0.42384475353189355
- sphenoid: 0.35401958814393697
- the: 0.21067218653065053
- mucocele: 0.19686202949405396
- mucoceles: 0.16501430975991452
- involving: 0.16434100974118845
- was: 0.1635377551685924
- expansile: 0.15922830237693528
- gave: 0.1566757856493991
- ethmoidal: 0.1525489263983223
- cavity: 0.14528546693971062
- secretions: 0.14242098452926666
- endoscopic: 0.12268287672592525
- normal: 0.11974439029718113
- showed: 0.11720726019914599
- sinuses: 0.11049784301487238
- nasal: 0.10695095560828584
- of: 0.09182985846689563
- opened: 0.08963455544002348
- keeps: 0.08963455544002348
- causes: 0.08864347144331684
- also: 0.08277039588788365
- sphenoidal: 0.08250715487995726
- headache: 0.08086996448904898
- investigations: 0.07833789282469955
- accumulate: 0.07833789282469955
- frontal: 0.07550522552681449
- sugar: 0.07455670193577729
- intractable: 0.07455670193577729
- to: 0.07331950523567314
- ostium: 0.0730852438360898
- secreting: 0.0730852438360898
- cavities: 0.07242161581508252
- years: 0.07191076600053431
- there: 0.0700171987513531
- she: 0.06983311613413905
- ophthalmic: 0.06962541239624545
- blurred: 0.0686899800362524
- blood: 0.06813040714157817
- lining: 0.06783259484748005
- axial: 0.06776370504755319
- epithelium: 0.06742930137571107
- ct: 0.0669927440371127
- drained: 0.06666727389143694
- guidance: 0.06595784327602358
- block: 0.06562067649801799
- virtually: 0.06562067649801799
- remodeling: 0.0652942152550163
- interface: 0.06408309170456712
- bone: 0.06400915457834547
- entity: 0.06380135721952478
- confined: 0.06274579889704858
- diabetic: 0.06225605560361608
- widened: 0.06225605560361608
- ethmoid: 0.06134143836296262
- mostly: 0.06134143836296262
- were: 0.06047101332555241
- mri: 0.06021763848745043
- maxillary: 0.05816681469495008
- top: 0.057245362847569474
- craniopharyngioma: 0.05667395665945855
- duration: 0.05653593223215612
- lesion: 0.0562420448631705
- erosion: 0.05443517891611996
- pituitary: 0.0541052255129752
- within: 0.054030349647595864
- help: 0.05389099556755463
- prevent: 0.05378553140772512
- expansion: 0.05347547780414292
- involve: 0.051617708342974876
- vision: 0.05080119501500674
- occipital: 0.05019167346653945
- recurrence: 0.04842848897990354
- complaints: 0.04830459994580449
- using: 0.04824321071604678
- intermittent: 0.047941644661805276
- seizures: 0.047882378414493935
- intracranial: 0.04719661332262783
- caused: 0.0470320871655976
- drainage: 0.04697782495290898
- adenoma: 0.046763595007488404
- from: 0.04659140456684243
- limits: 0.0463480772440767
- cells: 0.045193670138811315
- mass: 0.0448101020326962
- diagnostic: 0.04470498500493133
- rare: 0.04428002099733878
- structures: 0.04407394866078908
- process: 0.04399266234465502
- meningioma: 0.04395225889211226
- weighted: 0.04375258921171118
- commonly: 0.0434026726919079
- intensity: 0.04164968673369783
- obstruction: 0.041085252435297114
- 50: 0.04096392164183171
- underwent: 0.04040637954056721
- this: 0.04031056052845204
- study: 0.03911936881584728
- plain: 0.038699609903502505
- air: 0.03836634620599261
- further: 0.03820367917956868
- patient: 0.03815574672657173
- no: 0.03814856985304405
- between: 0.03811186905676597
- will: 0.037752612763407245
- examination: 0.037534288947459395
- image: 0.03751270936883104
- tenderness: 0.03678461301475141
- enhancing: 0.036744524599676844
- her: 0.036644982046481346
- t1: 0.036546393894874296
- region: 0.0350854069421634
- all: 0.034916558067069524
- scan: 0.03479999219028061
- due: 0.03371660525692857
- low: 0.033657167718932623
- evidence: 0.03329327038716907
- signal: 0.03325045561840414
- these: 0.033123070659638536
- patients: 0.03299724449545864
- over: 0.03261535095949371
- is: 0.03212672385341895
- surgery: 0.031535981477039586
- associated: 0.030916144886905698
- imaging: 0.03082574724586696
- woman: 0.030548270467436404
- other: 0.03046103630315975
- posterior: 0.03033155716810851
- it: 0.030025219877206327
- may: 0.029517581486415125
- in: 0.02918345071310123
- contrast: 0.02849978440715333
- non: 0.02783111050458126
- by: 0.02490876712397625
- and: 0.024241115442619292
- be: 0.02379442065347682
- with: 0.022971181696361937
- an: 0.022429882386643913
- are: 0.022257309028718596
- or: 0.020405400582523672
- on: 0.017715138463689654
- old: 0.017359836021840432
