Texto: 
cd4 count of 10.
• pa chest radiograph demonstrates bilateral patchy airspace opacities predominantly in an upper lobe distribution.

• chest ct demonstrates areas of patchy and confluent alveolar opacification within the bilateral upper lobes and the superior segments of the lower lobes.  left hilar lymphadenopathy is also present.
pneumocystis carinii pneumonia
• tuberculosis
• pcp pneumonia
• fungal and other opportunistic infections
45 year old man with hiv who was lost to follow-up and off retroviral treatment for 3 years.  he now presents complaining of a low-grade fever and cough.


Keywords by value: 
- patchy: 0.2684986574122052
- lobes: 0.2301280672564174
- retroviral: 0.22054655446816013
- pneumonia: 0.2177034996692134
- opportunistic: 0.19839425754980705
- carinii: 0.18163669183649142
- cd4: 0.1772288754958687
- pneumocystis: 0.17350211988117978
- confluent: 0.15948439491813832
- pcp: 0.15428384995350192
- bilateral: 0.14823479843711035
- airspace: 0.14812156040986016
- upper: 0.1473928947430554
- chest: 0.14559074401646085
- alveolar: 0.1447426677312802
- lost: 0.1442227324890374
- and: 0.14248605840597955
- segments: 0.13998698845454854
- demonstrates: 0.13856798943470244
- hiv: 0.13638389580489454
- opacification: 0.13260406430291222
- opacities: 0.13166810005156404
- hilar: 0.12645768529419943
- complaining: 0.12478970970385084
- fungal: 0.12344624981751956
- infections: 0.12176375843150707
- tuberculosis: 0.12136081482140308
- predominantly: 0.12076871852687066
- distribution: 0.11698632178991832
- off: 0.1152185137509562
- count: 0.11386249161079488
- lymphadenopathy: 0.11149175813626729
- 45: 0.1105793458175679
- of: 0.10795274341148989
- pa: 0.10583280509961147
- cough: 0.10296192848951503
- now: 0.09466786575048027
- areas: 0.09363066403427275
- fever: 0.09350408753072605
- radiograph: 0.08982246177224837
- superior: 0.08966038704042635
- years: 0.08453638718585084
- the: 0.0825535429549475
- he: 0.08166466965480086
- 10: 0.08064219380102462
- lobe: 0.07969684406993904
- who: 0.07800985840827328
- man: 0.07301075033204012
- other: 0.07161837099571537
- present: 0.07076560008124202
- lower: 0.07047166263730444
- presents: 0.06634135978825396
- treatment: 0.06569338647641873
- also: 0.06486845316274616
- within: 0.06351664446964903
- an: 0.052735948382369814
- ct: 0.05250326076368851
- was: 0.04806266070901777
- left: 0.04704377635419943
- year: 0.04250084642604501
- for: 0.041799167185681045
- old: 0.04081552460209586
- is: 0.037767323555771254
- to: 0.03447698545072836
- in: 0.034307289799744164
- with: 0.027004311287488633
