Texto: 
found to have central obstructing lession, bronchogenic carcinoma.  underwent chemotherapy and radiation.
there is complete collapse of the right upper lobe with displacement of the minor fissure superiorly and  there is elevation of the right hilum and a wedge shaped opacity within the right apex.  the minor fissure has an outward bulge medially.
right upper lobe collapse
right upper lobe collapse with a central mass causing a reverse s sign of golden
bronchogenic carcinoma 
metastatic disease
small cell carcinoma
infection
57-year-old woman complaining of hemoptysis and shortness of breath
the right upper lobe collapses superiorly and medially producing a sharply defined triangular opacity bordered by the minor fissure laterally and the major fissure posteriorly. this may become difficult to see if it is a chronic collapse. there are both direct and indirect signs of  lobar collapse.  the direct signs are displacement of the fissures and opacification of the lobe.  the indirect signs include elevation of the hemidiaphragm, mediastinal displacement, hilar displacement, crowded vessels in the affected lobe if the lobe is still partially aerated, and compensatory over inflation of the remaining lung.  the most common cause of lobar collapse in adults is due to a bronchial obstruction, most commonly bronchogenic carcinoma.  other causes include mucus plugging extrinsic masses or inhalation of foreign bodies.  in this case we see the reverse s sign of golden which is due to a central mass obstructing the right upper lobe bronchus which displaces the minor fissure outwards around the mass.  this central mass turned out to be a bronchogenic carcinoma.


Keywords by value: 
- collapse: 0.3159854660969419
- fissure: 0.2740225313642735
- lobe: 0.25961351893582657
- the: 0.23530434652221166
- bronchogenic: 0.21597974274025727
- minor: 0.21111220688342966
- displacement: 0.1831373256446627
- golden: 0.1796083262858077
- carcinoma: 0.1679470885674624
- of: 0.15385014885177786
- upper: 0.1500419673017509
- central: 0.14999900869519203
- indirect: 0.1427554315553142
- reverse: 0.13993799689709402
- right: 0.1303240769204252
- obstructing: 0.11875047306455393
- signs: 0.11773857738827509
- lobar: 0.1158437482035767
- medially: 0.11471838728980084
- superiorly: 0.11297490762591143
- and: 0.10443379756245073
- elevation: 0.10239072696821887
- direct: 0.09899700367707649
- opacity: 0.09772633984577268
- is: 0.09227066532738687
- crowded: 0.08980416314290385
- outwards: 0.08980416314290385
- lession: 0.08581267218023896
- mass: 0.08579893272673793
- collapses: 0.08298066427290092
- sign: 0.07775362603129742
- inflation: 0.07747167887454957
- outward: 0.07615716540289802
- bordered: 0.07615716540289802
- inhalation: 0.0730222342722828
- to: 0.0701932712927447
- aerated: 0.06996899844854701
- see: 0.06986382201751735
- compensatory: 0.06933366653289509
- plugging: 0.06873686393445616
- turned: 0.06873686393445616
- there: 0.06703177021331724
- include: 0.06682349679810727
- fissures: 0.06619873540227988
- if: 0.06525496864773236
- due: 0.06455795936600174
- mucus: 0.06455421690765419
- sharply: 0.06347923418215812
- displaces: 0.06191336506445324
- extrinsic: 0.06056272594498929
- hilum: 0.06031349167120606
- bronchus: 0.05937523653227696
- wedge: 0.058725931260153595
- hemidiaphragm: 0.05851867670022728
- most: 0.05844958554414458
- hemoptysis: 0.058116815679519956
- triangular: 0.05792187410178835
- this: 0.0578876678594842
- producing: 0.057730718037651264
- bronchial: 0.05717856054059085
- laterally: 0.05682694359240235
- bulge: 0.056159282491762295
- opacification: 0.05399493568506432
- we: 0.05399493568506432
- remaining: 0.05336770268223553
- apex: 0.052778051720857415
- adults: 0.05244050226426742
- hilar: 0.05149219686618946
- which: 0.05106852741100535
- foreign: 0.05090721916764834
- complaining: 0.050813015310189814
- become: 0.04983223644215228
- still: 0.049747736112321486
- posteriorly: 0.049498501838538246
- bodies: 0.04917571134720346
- major: 0.049096640817830925
- partially: 0.04819424811558115
- shaped: 0.04691572820498346
- difficult: 0.04660515897900634
- affected: 0.046186192431873004
- causing: 0.046127769542407444
- mediastinal: 0.04534429265909448
- shortness: 0.045026709376546147
- around: 0.0448205399985623
- vessels: 0.043576411297204846
- are: 0.04261658138247138
- causes: 0.04243192326074267
- in: 0.04190866809409024
- commonly: 0.041552047702730556
- breath: 0.041157508532848865
- defined: 0.04006072777855914
- chemotherapy: 0.03987380644153416
- complete: 0.03936269356187008
- obstruction: 0.03933343877665125
- underwent: 0.038683512005870446
- cause: 0.03825543465014484
- masses: 0.03822928794690846
- radiation: 0.03721300681444326
- out: 0.03691151101493154
- found: 0.036334882399879136
- lung: 0.03415977099070747
- infection: 0.0339209045198639
- chronic: 0.033332037615511505
- cell: 0.0321232805239035
- common: 0.03184635008304096
- both: 0.03131481866601287
- over: 0.031224681220215603
- metastatic: 0.03079824034159148
- woman: 0.029245737945891335
- other: 0.029162223315788677
- small: 0.028966670276335618
- it: 0.02874498944981465
- may: 0.02825899600006504
- case: 0.028211690632815367
- have: 0.02805253179203038
- within: 0.025863288211404215
- has: 0.025649994390121618
- by: 0.02384669458258126
- disease: 0.023571898531975496
- be: 0.022779862177391738
- with: 0.021991724897008045
- an: 0.02147350577952379
- or: 0.019535344848853775
